t_ms,X_area_frac,X_JMAK,k_fit,n_fit
0.0,2.7506355723897066e-05,0.0,0.0018736833917701427,2.5
1.0,0.0003444478518511477,1.5196391900396122e-07,0.0018736833917701427,2.5
2.0,0.0006777995227549751,8.59637436900762e-07,0.0018736833917701427,2.5
3.0,0.001021365610578657,2.3688804321464474e-06,0.0018736833917701427,2.5
4.0,0.0013796037055938079,4.862833954510926e-06,0.0018736833917701427,2.5
5.0,0.0017247671778817019,8.495005889064267e-06,0.0018736833917701427,2.5
6.0,0.0020878318905176835,1.3400337425695241e-05,0.0018736833917701427,2.5
7.0,0.0024592510897198695,1.970068559686844e-05,0.0018736833917701427,2.5
8.0,0.002839840049566066,2.7508031451684012e-05,0.0018736833917701427,2.5
9.0,0.0032567554439174615,3.692655332554473e-05,0.0018736833917701427,2.5
10.0,0.003633652992301336,4.8054059644697666e-05,0.0018736833917701427,2.5
11.0,0.004011693712632314,6.09830285214219e-05,0.0018736833917701427,2.5
12.0,0.004432022040979407,7.58013905429733e-05,0.0018736833917701427,2.5
13.0,0.00482276250427225,9.25931356723364e-05,0.0018736833917701427,2.5
14.0,0.005244644649096924,0.00011143879504793563,0.0018736833917701427,2.5
15.0,0.005640266027426756,0.00013241583101875065,0.0018736833917701427,2.5
16.0,0.006087022696450003,0.00015559895812577995,0.0018736833917701427,2.5
17.0,0.006475188779435694,0.00018106041098009396,0.0018736833917701427,2.5
18.0,0.006897211869948387,0.0002088701705411644,0.0018736833917701427,2.5
19.0,0.007322913691688472,0.000239096157277352,0.0018736833917701427,2.5
20.0,0.007751427599370125,0.00027180439758878183,0.0018736833917701427,2.5
21.0,0.008202010968208131,0.0003070591683731472,0.0018736833917701427,2.5
22.0,0.008612731580105538,0.00034492312352518706,0.0018736833917701427,2.5
23.0,0.009085847726375362,0.00038545740535589346,0.0018736833917701427,2.5
24.0,0.009517737502750635,0.00042872174331010093,0.0018736833917701427,2.5
25.0,0.009963031262826556,0.00047477454189992496,0.0018736833917701427,2.5
26.0,0.01038976603601031,0.0005236729594144673,0.0018736833917701427,2.5
27.0,0.010868559025908262,0.0005754729786868751,0.0018736833917701427,2.5
28.0,0.011260751863799457,0.0006302294709814582,0.0018736833917701427,2.5
29.0,0.0117324322173166,0.0006879962538838269,0.0018736833917701427,2.5
30.0,0.01222064467094595,0.0007488261439416721,0.0018736833917701427,2.5
31.0,0.012703224661769362,0.0008127710046825776,0.0018736833917701427,2.5
32.0,0.01312361297738158,0.0008798817905465439,0.0018736833917701427,2.5
33.0,0.013634951810648359,0.0009502085871910815,0.0018736833917701427,2.5
34.0,0.014056372032629954,0.0010238006485633333,0.0018736833917701427,2.5
35.0,0.014536740297864588,0.0011007064310794012,0.0018736833917701427,2.5
36.0,0.015000514362349362,0.0011809736252081926,0.0018736833917701427,2.5
37.0,0.015472150497611447,0.001264649184717137,0.0018736833917701427,2.5
38.0,0.015991221765993886,0.0013517793538063705,0.0018736833917701427,2.5
39.0,0.016435361624693143,0.0014424096923293384,0.0018736833917701427,2.5
40.0,0.016940695321656606,0.0015365850992766772,0.0018736833917701427,2.5
41.0,0.017393527318818304,0.0016343498346772511,0.0018736833917701427,2.5
42.0,0.017850173660694073,0.0017357475400548994,0.0018736833917701427,2.5
43.0,0.018398941844150956,0.001840821257563574,0.0018736833917701427,2.5
44.0,0.018931689883851674,0.0019496134479108918,0.0018736833917701427,2.5
45.0,0.019367976125263562,0.0020621660071675763,0.0018736833917701427,2.5
46.0,0.019908655001630866,0.0021785202825522765,0.0018736833917701427,2.5
47.0,0.020360965320923102,0.0022987170872710294,0.0018736833917701427,2.5
48.0,0.020917708591815062,0.0024227967144819784,0.0018736833917701427,2.5
49.0,0.021350191738157182,0.002550798950451627,0.0018736833917701427,2.5
50.0,0.021858268186187996,0.0026827630869619146,0.0018736833917701427,2.5
51.0,0.022376856386390566,0.002818727933019294,0.0018736833917701427,2.5
52.0,0.022887071973793655,0.002958731825917771,0.0018736833917701427,2.5
53.0,0.02340126232713914,0.00310281264169765,0.0018736833917701427,2.5
54.0,0.02396203693732921,0.003251007805041839,0.0018736833917701427,2.5
55.0,0.02445242193787283,0.003403354298647354,0.0018736833917701427,2.5
56.0,0.024951950883402695,0.0035598886721046608,0.0018736833917701427,2.5
57.0,0.02550124675971228,0.00372064705031816,0.0018736833917701427,2.5
58.0,0.026020274460108135,0.0038856651414946874,0.0018736833917701427,2.5
59.0,0.02655934349937027,0.0040549782447276694,0.0018736833917701427,2.5
60.0,0.027061173809995717,0.0042286212572022475,0.0018736833917701427,2.5
61.0,0.02758972631761297,0.004406628681041913,0.0018736833917701427,2.5
62.0,0.028112127610762844,0.004589034629819633,0.0018736833917701427,2.5
63.0,0.028656912444733708,0.004775872834751671,0.0018736833917701427,2.5
64.0,0.029221248250127608,0.004967176650593097,0.0018736833917701427,2.5
65.0,0.029810108605236592,0.005162979061251072,0.0018736833917701427,2.5
66.0,0.030318014926782395,0.0053633126851313495,0.0018736833917701427,2.5
67.0,0.03087152924901015,0.005568209780233535,0.0018736833917701427,2.5
68.0,0.03140680612584099,0.0057777022490076435,0.0018736833917701427,2.5
69.0,0.03194027472801872,0.005991821642984951,0.0018736833917701427,2.5
70.0,0.03246717900017844,0.006210599167194797,0.0018736833917701427,2.5
71.0,0.033061579805106725,0.00643406568437932,0.0018736833917701427,2.5
72.0,0.033588937932135916,0.006662251719014578,0.0018736833917701427,2.5
73.0,0.03418107277908615,0.006895187461150032,0.0018736833917701427,2.5
74.0,0.034706082396556606,0.0071329027700732794,0.0018736833917701427,2.5
75.0,0.03525254053383399,0.0073754271778104785,0.0018736833917701427,2.5
76.0,0.03580359692838448,0.007622789892469561,0.0018736833917701427,2.5
77.0,0.03641738153929468,0.007875019801433236,0.0018736833917701427,2.5
78.0,0.03694384392152457,0.008132145474410324,0.0018736833917701427,2.5
79.0,0.03752284953945387,0.008394195166351204,0.0018736833917701427,2.5
80.0,0.03813085469205108,0.008661196820233585,0.0018736833917701427,2.5
81.0,0.038671218432067535,0.008933178069725156,0.0018736833917701427,2.5
82.0,0.03922553579519772,0.00921016624172799,0.0018736833917701427,2.5
83.0,0.03977770015430318,0.009492188358811493,0.0018736833917701427,2.5
84.0,0.04037833699889665,0.00977927114153676,0.0018736833917701427,2.5
85.0,0.04097493059034497,0.010071441010678917,0.0018736833917701427,2.5
86.0,0.041588800270303636,0.010368724089351522,0.0018736833917701427,2.5
87.0,0.042151258425528436,0.010671146205036508,0.0018736833917701427,2.5
88.0,0.042719257843408125,0.010978732891525178,0.0018736833917701427,2.5
89.0,0.043299602282806465,0.011291509390772725,0.0018736833917701427,2.5
90.0,0.04382310838206448,0.01160950065467048,0.0018736833917701427,2.5
91.0,0.04446499617902261,0.011932731346740444,0.0018736833917701427,2.5
92.0,0.04506422051279655,0.012261225843752999,0.0018736833917701427,2.5
93.0,0.04567553122381049,0.012595008237273109,0.0018736833917701427,2.5
94.0,0.04630059511268637,0.01293410233513781,0.0018736833917701427,2.5
95.0,0.04687349300285136,0.01327853166286641,0.0018736833917701427,2.5
96.0,0.04749092582881923,0.013628319465007421,0.0018736833917701427,2.5
97.0,0.04807811141751765,0.01398348870642463,0.0018736833917701427,2.5
98.0,0.048714046006753484,0.0143440620735249,0.0018736833917701427,2.5
99.0,0.04931100025334464,0.01471006197542879,0.0018736833917701427,2.5
100.0,0.04990355218248311,0.015081510545088772,0.0018736833917701427,2.5
101.0,0.05057238336524859,0.01545842964035471,0.0018736833917701427,2.5
102.0,0.05115995375030636,0.015840840844990045,0.0018736833917701427,2.5
103.0,0.051696979646077175,0.01622876546964025,0.0018736833917701427,2.5
104.0,0.052354560875662,0.016622224552756526,0.0018736833917701427,2.5
105.0,0.052976060886976685,0.017021238861473775,0.0018736833917701427,2.5
106.0,0.053645687510632,0.01742582889244837,0.0018736833917701427,2.5
107.0,0.05424331478507598,0.017836014872654404,0.0018736833917701427,2.5
108.0,0.05492464526555155,0.018251816760141426,0.0018736833917701427,2.5
109.0,0.05550287763300211,0.018673254244754856,0.0018736833917701427,2.5
110.0,0.05616016053567566,0.019100346748820773,0.0018736833917701427,2.5
111.0,0.05677371028355357,0.019533113427796067,0.0018736833917701427,2.5
112.0,0.05741323012792614,0.019971573170886048,0.0018736833917701427,2.5
113.0,0.05808368486846119,0.020415744601630315,0.0018736833917701427,2.5
114.0,0.05874243321612904,0.020865646078457534,0.0018736833917701427,2.5
115.0,0.05936832661996189,0.02132129569521246,0.0018736833917701427,2.5
116.0,0.06001512508173887,0.021782711281653655,0.0018736833917701427,2.5
117.0,0.06064212270643824,0.0222499104039251,0.0018736833917701427,2.5
118.0,0.06130874590265857,0.02272291036500207,0.0018736833917701427,2.5
119.0,0.0619742979441634,0.023201728205111904,0.0018736833917701427,2.5
120.0,0.06261894873179458,0.023686380702131915,0.0018736833917701427,2.5
121.0,0.06328045090135026,0.024176884371963525,0.0018736833917701427,2.5
122.0,0.06393496951281383,0.02467325546888577,0.0018736833917701427,2.5
123.0,0.0645694084845989,0.02517550998588769,0.0018736833917701427,2.5
124.0,0.0652503911364769,0.025683663654980093,0.0018736833917701427,2.5
125.0,0.06598374213435292,0.026197731947489422,0.0018736833917701427,2.5
126.0,0.06660907889213,0.026717730074332646,0.0018736833917701427,2.5
127.0,0.06732901093387408,0.027243672986274725,0.0018736833917701427,2.5
128.0,0.0680196250184213,0.027775575374170303,0.0018736833917701427,2.5
129.0,0.06864494457892008,0.028313451669188083,0.0018736833917701427,2.5
130.0,0.0693133389438497,0.02885731604302144,0.0018736833917701427,2.5
131.0,0.06999725863075325,0.02940718240808371,0.0018736833917701427,2.5
132.0,0.07071124939720128,0.02996306441768981,0.0018736833917701427,2.5
133.0,0.0713754616580911,0.030524975466225457,0.0018736833917701427,2.5
134.0,0.07207506907151562,0.0310929286893028,0.0018736833917701427,2.5
135.0,0.07284228942505207,0.0316669369639051,0.0018736833917701427,2.5
136.0,0.07348813884324018,0.032247012908519945,0.0018736833917701427,2.5
137.0,0.07416097324119306,0.03283316888326149,0.0018736833917701427,2.5
138.0,0.07487251852679871,0.033425416989983026,0.0018736833917701427,2.5
139.0,0.07557274416670194,0.034023769072379806,0.0018736833917701427,2.5
140.0,0.07627787018092562,0.03462823671608295,0.0018736833917701427,2.5
141.0,0.07702789485861357,0.03523883124874494,0.0018736833917701427,2.5
142.0,0.0777046365571564,0.03585556374011689,0.0018736833917701427,2.5
143.0,0.07845556592083491,0.03647844500211883,0.0018736833917701427,2.5
144.0,0.07917590616860277,0.03710748558890253,0.0018736833917701427,2.5
145.0,0.07989829183580165,0.03774269579690781,0.0018736833917701427,2.5
146.0,0.08061351365797871,0.03838408566491347,0.0018736833917701427,2.5
147.0,0.08131594502474417,0.039031664974081726,0.0018736833917701427,2.5
148.0,0.08204581576958245,0.03968544324799772,0.0018736833917701427,2.5
149.0,0.08282097088462015,0.04034542975270472,0.0018736833917701427,2.5
150.0,0.08352532306312349,0.04101163349673442,0.0018736833917701427,2.5
151.0,0.08416380073849701,0.04168406323113316,0.0018736833917701427,2.5
152.0,0.08494518529529747,0.04236272744948566,0.0018736833917701427,2.5
153.0,0.08571775689375617,0.0430476343879338,0.0018736833917701427,2.5
154.0,0.0864930196282235,0.04373879202519393,0.0018736833917701427,2.5
155.0,0.08720183159165443,0.04443620808257154,0.0018736833917701427,2.5
156.0,0.08797283555543084,0.04513989002397334,0.0018736833917701427,2.5
157.0,0.08872545691763403,0.04584984505591749,0.0018736833917701427,2.5
158.0,0.08944831516743385,0.04656608012754326,0.0018736833917701427,2.5
159.0,0.09019834423443389,0.04728860193061868,0.0018736833917701427,2.5
160.0,0.09095910468177695,0.048017416899547416,0.0018736833917701427,2.5
161.0,0.09175591055011162,0.04875253121137613,0.0018736833917701427,2.5
162.0,0.0925648151833004,0.049493950785800434,0.0018736833917701427,2.5
163.0,0.09327506180151424,0.05024168128517159,0.0018736833917701427,2.5
164.0,0.09401731073156253,0.05099572811450337,0.0018736833917701427,2.5
165.0,0.09473842918810614,0.05175609642148027,0.0018736833917701427,2.5
166.0,0.09548237915541063,0.052522791096465404,0.0018736833917701427,2.5
167.0,0.09628129657547832,0.05329581677251083,0.0018736833917701427,2.5
168.0,0.09709746496743725,0.05407517782536875,0.0018736833917701427,2.5
169.0,0.09795544630859701,0.05486087837350484,0.0018736833917701427,2.5
170.0,0.09863662114267265,0.05565292227811269,0.0018736833917701427,2.5
171.0,0.09938379780708682,0.05645131314313201,0.0018736833917701427,2.5
172.0,0.10025670696640414,0.057256054315267924,0.0018736833917701427,2.5
173.0,0.10106937850722304,0.05806714888401354,0.0018736833917701427,2.5
174.0,0.1018616783681548,0.0588845996816757,0.0018736833917701427,2.5
175.0,0.10257580114374433,0.059708409283403596,0.0018736833917701427,2.5
176.0,0.10339149074303852,0.06053858000722079,0.0018736833917701427,2.5
177.0,0.10418537033829063,0.06137511391406114,0.0018736833917701427,2.5
178.0,0.10491346812618138,0.062218012807808254,0.0018736833917701427,2.5
179.0,0.10569309520242355,0.06306727823533864,0.0018736833917701427,2.5
180.0,0.10655991144384062,0.0639229114865707,0.0018736833917701427,2.5
181.0,0.10736970912321459,0.06478491359451588,0.0018736833917701427,2.5
182.0,0.10817253820067094,0.06565328533533588,0.0018736833917701427,2.5
183.0,0.10904793577480543,0.066528027228405,0.0018736833917701427,2.5
184.0,0.10978701984827431,0.06740913953637595,0.0018736833917701427,2.5
185.0,0.11060196391478275,0.0682966222652528,0.0018736833917701427,2.5
186.0,0.11141916506310483,0.0691904751644673,0.0018736833917701427,2.5
187.0,0.11225829488946233,0.07009069772696275,0.0018736833917701427,2.5
188.0,0.11317296932865784,0.07099728918928172,0.0018736833917701427,2.5
189.0,0.11392541056649846,0.07191024853166117,0.0018736833917701427,2.5
190.0,0.11471532970171423,0.07282957447813265,0.0018736833917701427,2.5
191.0,0.11556713683677187,0.07375526549662925,0.0018736833917701427,2.5
192.0,0.11636182113923932,0.07468731979909826,0.0018736833917701427,2.5
193.0,0.11722954410570309,0.07562573534162165,0.0018736833917701427,2.5
194.0,0.11810282753632027,0.07657050982454139,0.0018736833917701427,2.5
195.0,0.11892014924441426,0.07752164069259349,0.0018736833917701427,2.5
196.0,0.11973467388776798,0.0784791251350474,0.0018736833917701427,2.5
197.0,0.12058092642966743,0.0794429600858535,0.0018736833917701427,2.5
198.0,0.12143000471314597,0.08041314222379792,0.0018736833917701427,2.5
199.0,0.12228339232568793,0.08138966797266345,0.0018736833917701427,2.5
200.0,0.12317720403941583,0.08237253350139984,0.0018736833917701427,2.5
201.0,0.12403444595566858,0.08336173472430031,0.0018736833917701427,2.5
202.0,0.12485603202676215,0.08435726730118631,0.0018736833917701427,2.5
203.0,0.12577704323452912,0.08535912663760026,0.0018736833917701427,2.5
204.0,0.12657828152774614,0.08636730788500624,0.0018736833917701427,2.5
205.0,0.1274438909359342,0.08738180594099876,0.0018736833917701427,2.5
206.0,0.1282475179903273,0.0884026154495201,0.0018736833917701427,2.5
207.0,0.1291870116158757,0.08942973080108518,0.0018736833917701427,2.5
208.0,0.13010213002586005,0.09046314613301576,0.0018736833917701427,2.5
209.0,0.13097546198972793,0.09150285532968305,0.0018736833917701427,2.5
210.0,0.13181276670760772,0.09254885202275887,0.0018736833917701427,2.5
211.0,0.132745865853259,0.09360112959147537,0.0018736833917701427,2.5
212.0,0.13350154082968768,0.09465968116289414,0.0018736833917701427,2.5
213.0,0.1344836813179955,0.09572449961218388,0.0018736833917701427,2.5
214.0,0.1353300881685997,0.09679557756290769,0.0018736833917701427,2.5
215.0,0.13626464957292989,0.09787290738731913,0.0018736833917701427,2.5
216.0,0.13717797763128556,0.098956481206667,0.0018736833917701427,2.5
217.0,0.1380178857639591,0.10004629089151129,0.0018736833917701427,2.5
218.0,0.13889431180268486,0.1011423280620466,0.0018736833917701427,2.5
219.0,0.13979011480099474,0.10224458408843595,0.0018736833917701427,2.5
220.0,0.14072715717456827,0.10335305009115492,0.0018736833917701427,2.5
221.0,0.14170904869366302,0.10446771694134382,0.0018736833917701427,2.5
222.0,0.14251074406057826,0.10558857526117127,0.0018736833917701427,2.5
223.0,0.14349607536975598,0.10671561542420693,0.0018736833917701427,2.5
224.0,0.14430991762139112,0.10784882755580372,0.0018736833917701427,2.5
225.0,0.14522653183926196,0.10898820153349131,0.0018736833917701427,2.5
226.0,0.14613089406580648,0.11013372698737822,0.0018736833917701427,2.5
227.0,0.14702933065136645,0.1112853933005652,0.0018736833917701427,2.5
228.0,0.14796087094095964,0.11244318960956845,0.0018736833917701427,2.5
229.0,0.1489363434650365,0.11360710480475267,0.0018736833917701427,2.5
230.0,0.1497853496337432,0.11477712753077529,0.0018736833917701427,2.5
231.0,0.15073546337870164,0.11595324618704039,0.0018736833917701427,2.5
232.0,0.15157892700047318,0.11713544892816374,0.0018736833917701427,2.5
233.0,0.15253260673636537,0.11832372366444743,0.0018736833917701427,2.5
234.0,0.15347974322719424,0.11951805806236637,0.0018736833917701427,2.5
235.0,0.154437462837158,0.120718439545064,0.0018736833917701427,2.5
236.0,0.1553623539692129,0.12192485529285957,0.0018736833917701427,2.5
237.0,0.15625954577837942,0.12313729224376646,0.0018736833917701427,2.5
238.0,0.15723100962501382,0.12435573709402004,0.0018736833917701427,2.5
239.0,0.1581573765413316,0.12558017629861762,0.0018736833917701427,2.5
240.0,0.1590776631224437,0.1268105960718685,0.0018736833917701427,2.5
241.0,0.16002331748889234,0.1280469823879551,0.0018736833917701427,2.5
242.0,0.1609760246670238,0.12928932098150547,0.0018736833917701427,2.5
243.0,0.16195483378357947,0.13053759734817583,0.0018736833917701427,2.5
244.0,0.16295921197607244,0.13179179674524566,0.0018736833917701427,2.5
245.0,0.16383301457173605,0.13305190419222168,0.0018736833917701427,2.5
246.0,0.16478479105313867,0.13431790447145553,0.0018736833917701427,2.5
247.0,0.16573484204719097,0.13558978212877026,0.0018736833917701427,2.5
248.0,0.16671339625851161,0.13686752147409942,0.0018736833917701427,2.5
249.0,0.16770723177856767,0.13815110658213658,0.0018736833917701427,2.5
250.0,0.1686775730992785,0.13944052129299644,0.0018736833917701427,2.5
251.0,0.1696502352281118,0.14073574921288745,0.0018736833917701427,2.5
252.0,0.17062294385113974,0.14203677371479484,0.0018736833917701427,2.5
253.0,0.17157308848384986,0.14334357793917551,0.0018736833917701427,2.5
254.0,0.17259463974607303,0.14465614479466427,0.0018736833917701427,2.5
255.0,0.17353797135359386,0.14597445695879152,0.0018736833917701427,2.5
256.0,0.17452333728956682,0.14729849687871144,0.0018736833917701427,2.5
257.0,0.17551188742760573,0.14862824677194242,0.0018736833917701427,2.5
258.0,0.17657879244367264,0.14996368862711873,0.0018736833917701427,2.5
259.0,0.17752284002927787,0.15130480420475334,0.0018736833917701427,2.5
260.0,0.17855286916650687,0.15265157503801152,0.0018736833917701427,2.5
261.0,0.17951759899556952,0.15400398243349767,0.0018736833917701427,2.5
262.0,0.1804835412501699,0.15536200747205142,0.0018736833917701427,2.5
263.0,0.1815912354606477,0.1567256310095565,0.0018736833917701427,2.5
264.0,0.18249963812560394,0.15809483367776078,0.0018736833917701427,2.5
265.0,0.183505645533202,0.15946959588510712,0.0018736833917701427,2.5
266.0,0.1845349445815212,0.16084989781757675,0.0018736833917701427,2.5
267.0,0.1854844272409423,0.16223571943954262,0.0018736833917701427,2.5
268.0,0.18658578139899298,0.16362704049463606,0.0018736833917701427,2.5
269.0,0.18755652946262352,0.16502384050662233,0.0018736833917701427,2.5
270.0,0.18865005829006468,0.16642609878029058,0.0018736833917701427,2.5
271.0,0.18958938941352568,0.16783379440235247,0.0018736833917701427,2.5
272.0,0.19066752365546616,0.16924690624235372,0.0018736833917701427,2.5
273.0,0.19164633537309564,0.17066541295359705,0.0018736833917701427,2.5
274.0,0.1926778822369029,0.17208929297407527,0.0018736833917701427,2.5
275.0,0.19371058397748947,0.17351852452741767,0.0018736833917701427,2.5
276.0,0.19474645577680308,0.17495308562384593,0.0018736833917701427,2.5
277.0,0.19580303537512447,0.17639295406114186,0.0018736833917701427,2.5
278.0,0.19690340860320793,0.17783810742562778,0.0018736833917701427,2.5
279.0,0.19789561333125794,0.1792885230931558,0.0018736833917701427,2.5
280.0,0.19900050486843016,0.18074417823011069,0.0018736833917701427,2.5
281.0,0.20001927980947679,0.18220504979442254,0.0018736833917701427,2.5
282.0,0.2010498281860686,0.18367111453659068,0.0018736833917701427,2.5
283.0,0.2020965181765643,0.18514234900072046,0.0018736833917701427,2.5
284.0,0.20314417349058414,0.18661872952556846,0.0018736833917701427,2.5
285.0,0.2042170510923733,0.18810023224560157,0.0018736833917701427,2.5
286.0,0.20532252665190326,0.18958683309206525,0.0018736833917701427,2.5
287.0,0.20630950288016933,0.19107850779406377,0.0018736833917701427,2.5
288.0,0.20734106593566112,0.19257523187965186,0.0018736833917701427,2.5
289.0,0.20849404978351296,0.19407698067693613,0.0018736833917701427,2.5
290.0,0.2095621700212719,0.19558372931518864,0.0018736833917701427,2.5
291.0,0.2107153624752446,0.19709545272597107,0.0018736833917701427,2.5
292.0,0.21172105316959083,0.19861212564426933,0.0018736833917701427,2.5
293.0,0.21283207714472874,0.20013372260964046,0.0018736833917701427,2.5
294.0,0.21391781705659388,0.20166021796736833,0.0018736833917701427,2.5
295.0,0.21497667178167867,0.2031915858696317,0.0018736833917701427,2.5
