t_ms,X_area_frac,X_JMAK,k_fit,n_fit
296.0,0.21616282533581196,0.2047278002766827,0.0018736833917701427,2.5
297.0,0.217160622291307,0.20626883495803539,0.0018736833917701427,2.5
298.0,0.21831495011400529,0.2078146634936664,0.0018736833917701427,2.5
299.0,0.21940683811904932,0.2093652592752242,0.0018736833917701427,2.5
300.0,0.22043401444727467,0.21092059550725073,0.0018736833917701427,2.5
301.0,0.22163063821768203,0.2124806452084127,0.0018736833917701427,2.5
302.0,0.22276995147176593,0.2140453812127432,0.0018736833917701427,2.5
303.0,0.22378161865344526,0.21561477617089486,0.0018736833917701427,2.5
304.0,0.22485770240386074,0.21718880255140172,0.0018736833917701427,2.5
305.0,0.226105164162223,0.21876743264195286,0.0018736833917701427,2.5
306.0,0.227198365823347,0.22035063855067538,0.0018736833917701427,2.5
307.0,0.22829568200936112,0.22193839220742806,0.0018736833917701427,2.5
308.0,0.22936834190127095,0.22353066536510524,0.0018736833917701427,2.5
309.0,0.23049437163388573,0.2251274296009501,0.0018736833917701427,2.5
310.0,0.23166489240918262,0.2267286563178792,0.0018736833917701427,2.5
311.0,0.23285975679699644,0.2283343167458156,0.0018736833917701427,2.5
312.0,0.23393477508254548,0.22994438194303246,0.0018736833917701427,2.5
313.0,0.2351727077256579,0.2315588227975074,0.0018736833917701427,2.5
314.0,0.23616983457950821,0.23317761002828497,0.0018736833917701427,2.5
315.0,0.23731403947805857,0.23480071418684956,0.0018736833917701427,2.5
316.0,0.23850689648714626,0.23642810565850925,0.0018736833917701427,2.5
317.0,0.23965151593183776,0.23805975466378637,0.0018736833917701427,2.5
318.0,0.24076168025207575,0.23969563125982063,0.0018736833917701427,2.5
319.0,0.2419651047738553,0.2413357053417794,0.0018736833917701427,2.5
320.0,0.24305399653693072,0.24297994664427836,0.0018736833917701427,2.5
321.0,0.24425682638820648,0.24462832474281193,0.0018736833917701427,2.5
322.0,0.24540207659330113,0.24628080905519123,0.0018736833917701427,2.5
323.0,0.24662370505539546,0.2479373688429931,0.0018736833917701427,2.5
324.0,0.2477760030651058,0.24959797321301713,0.0018736833917701427,2.5
325.0,0.24892215564773792,0.25126259111875127,0.0018736833917701427,2.5
326.0,0.25015578904094793,0.2529311913618477,0.0018736833917701427,2.5
327.0,0.2512870931010162,0.2546037425936063,0.0018736833917701427,2.5
328.0,0.25238991117593024,0.25628021331646733,0.0018736833917701427,2.5
329.0,0.25367901799578974,0.2579605718855128,0.0018736833917701427,2.5
330.0,0.25487099519165535,0.25964478650997636,0.0018736833917701427,2.5
331.0,0.25605334467531626,0.26133282525476154,0.0018736833917701427,2.5
332.0,0.2573036189260378,0.2630246560419688,0.0018736833917701427,2.5
333.0,0.2585081563822812,0.26472024665243044,0.0018736833917701427,2.5
334.0,0.25966841283255415,0.2664195647272537,0.0018736833917701427,2.5
335.0,0.2608691169562445,0.2681225777693724,0.0018736833917701427,2.5
336.0,0.2620951122961606,0.269829253145107,0.0018736833917701427,2.5
337.0,0.2633136145926488,0.2715395580857307,0.0018736833917701427,2.5
338.0,0.2645864996855305,0.2732534596890466,0.0018736833917701427,2.5
339.0,0.2657612052309678,0.2749709249209691,0.0018736833917701427,2.5
340.0,0.2669836075125257,0.27669192061711567,0.0018736833917701427,2.5
341.0,0.2682306136765505,0.27841641348440516,0.0018736833917701427,2.5
342.0,0.2694691009986566,0.28014437010266335,0.0018736833917701427,2.5
343.0,0.2707314076543363,0.28187575692623656,0.0018736833917701427,2.5
344.0,0.272047469239701,0.28361054028561183,0.0018736833917701427,2.5
345.0,0.2731899501140052,0.2853486863890451,0.0018736833917701427,2.5
346.0,0.27443500384698843,0.28709016132419585,0.0018736833917701427,2.5
347.0,0.27571181864220845,0.2888349310597691,0.0018736833917701427,2.5
348.0,0.2769414502833351,0.2905829614471641,0.0018736833917701427,2.5
349.0,0.2782391874661537,0.2923342182221298,0.0018736833917701427,2.5
350.0,0.2794626233494239,0.2940886670064272,0.0018736833917701427,2.5
351.0,0.2807292915182105,0.29584627330949864,0.0018736833917701427,2.5
352.0,0.2820700897058343,0.29760700253014216,0.0018736833917701427,2.5
353.0,0.2833296697208478,0.2993708199581945,0.0018736833917701427,2.5
354.0,0.28455379521381624,0.3011376907762179,0.0018736833917701427,2.5
355.0,0.2858367287100808,0.30290758006119467,0.0018736833917701427,2.5
356.0,0.28712507276504057,0.30468045278622813,0.0018736833917701427,2.5
357.0,0.2884524592632825,0.3064562738222477,0.0018736833917701427,2.5
358.0,0.2897761758089212,0.3082350079397219,0.0018736833917701427,2.5
359.0,0.29102007856673573,0.3100166198103752,0.0018736833917701427,2.5
360.0,0.2923743164377984,0.3118010740089121,0.0018736833917701427,2.5
361.0,0.2935909520573976,0.3135883350147457,0.0018736833917701427,2.5
362.0,0.2948466354849939,0.315378367213732,0.0018736833917701427,2.5
363.0,0.2962698884607524,0.3171711348999099,0.0018736833917701427,2.5
364.0,0.29760360499728733,0.31896660227724527,0.0018736833917701427,2.5
365.0,0.29894846063248776,0.3207647334613811,0.0018736833917701427,2.5
366.0,0.30031180063627483,0.32256549248139255,0.0018736833917701427,2.5
367.0,0.3016073563309879,0.3243688432815457,0.0018736833917701427,2.5
368.0,0.30294128778124774,0.32617474972306304,0.0018736833917701427,2.5
369.0,0.30433202765929906,0.3279831755858913,0.0018736833917701427,2.5
370.0,0.3056426899030998,0.3297940845704749,0.0018736833917701427,2.5
371.0,0.3069700715243283,0.3316074402995347,0.0018736833917701427,2.5
372.0,0.3083445309561601,0.3334232063198487,0.0018736833917701427,2.5
373.0,0.3096862402674322,0.33524134610403855,0.0018736833917701427,2.5
374.0,0.3110280747553822,0.3370618230523602,0.0018736833917701427,2.5
375.0,0.3123235008841051,0.33888460049449676,0.0018736833917701427,2.5
376.0,0.3138496198270494,0.3407096416913574,0.0018736833917701427,2.5
377.0,0.3151864053055664,0.3425369098368779,0.0018736833917701427,2.5
378.0,0.31660592297674184,0.34436636805982523,0.0018736833917701427,2.5
379.0,0.3179459677633314,0.34619797942560715,0.0018736833917701427,2.5
380.0,0.31933546595376444,0.3480317069380823,0.0018736833917701427,2.5
381.0,0.3207153954438551,0.3498675135413757,0.0018736833917701427,2.5
382.0,0.3221160337083561,0.351705362121696,0.0018736833917701427,2.5
383.0,0.3235211827225752,0.3535452155091564,0.0018736833917701427,2.5
384.0,0.3249952205268423,0.3553870364795979,0.0018736833917701427,2.5
385.0,0.32634656047652716,0.3572307877564149,0.0018736833917701427,2.5
386.0,0.32776849422015397,0.3590764320123847,0.0018736833917701427,2.5
387.0,0.3294317534801068,0.3609239318714971,0.0018736833917701427,2.5
388.0,0.3306895165475116,0.36277324991078863,0.0018736833917701427,2.5
389.0,0.3320569155270063,0.3646243486621774,0.0018736833917701427,2.5
390.0,0.33350326311214334,0.3664771906143005,0.0018736833917701427,2.5
391.0,0.3350154203849018,0.3683317382143534,0.0018736833917701427,2.5
392.0,0.336385420031806,0.3701879538699304,0.0018736833917701427,2.5
393.0,0.3378447759122878,0.37204579995086784,0.0018736833917701427,2.5
394.0,0.33929864840400725,0.37390523879108784,0.0018736833917701427,2.5
395.0,0.3407651141572287,0.37576623269044385,0.0018736833917701427,2.5
396.0,0.3421905115557907,0.3776287439165674,0.0018736833917701427,2.5
397.0,0.3437164256641712,0.37949273470671585,0.0018736833917701427,2.5
398.0,0.34520034673614663,0.3813581672696208,0.0018736833917701427,2.5
399.0,0.34668944768408183,0.3832250037873388,0.0018736833917701427,2.5
400.0,0.34826704106523343,0.38509320641710054,0.0018736833917701427,2.5
401.0,0.34972989701568413,0.38696273729316266,0.0018736833917701427,2.5
402.0,0.3511902858476096,0.38883355852865853,0.0018736833917701427,2.5
403.0,0.3527001609219353,0.39070563221745025,0.0018736833917701427,2.5
404.0,0.35416511285018926,0.39257892043598086,0.0018736833917701427,2.5
405.0,0.35573402173353286,0.39445338524512574,0.0018736833917701427,2.5
406.0,0.35733437564864307,0.39632898869204547,0.0018736833917701427,2.5
407.0,0.3588234101066287,0.39820569281203644,0.0018736833917701427,2.5
408.0,0.3603695296816341,0.40008345963038294,0.0018736833917701427,2.5
409.0,0.36181379348150117,0.40196225116420825,0.0018736833917701427,2.5
410.0,0.36318815959980943,0.40384202942432446,0.0018736833917701427,2.5
411.0,0.36494023463896846,0.40572275641708266,0.0018736833917701427,2.5
412.0,0.36656490826923,0.4076043941462214,0.0018736833917701427,2.5
413.0,0.36808799777400114,0.40948690461471415,0.0018736833917701427,2.5
414.0,0.36961853366543873,0.41137024982661696,0.0018736833917701427,2.5
415.0,0.37122594104250023,0.41325439178891277,0.0018736833917701427,2.5
416.0,0.3727756400202261,0.41513929251335635,0.0018736833917701427,2.5
417.0,0.37424648435610164,0.4170249140183162,0.0018736833917701427,2.5
418.0,0.3759364465651,0.4189112183306156,0.0018736833917701427,2.5
419.0,0.377561881009456,0.4207981674873723,0.0018736833917701427,2.5
420.0,0.379166120441163,0.4226857235378342,0.0018736833917701427,2.5
421.0,0.38084947819857956,0.4245738485452163,0.0018736833917701427,2.5
422.0,0.38239232724838124,0.4264625045885324,0.0018736833917701427,2.5
423.0,0.3840159489068466,0.4283516537644263,0.0018736833917701427,2.5
424.0,0.3856461145419273,0.43024125818899994,0.0018736833917701427,2.5
425.0,0.38730746038694613,0.43213127999963885,0.0018736833917701427,2.5
426.0,0.38899740829003837,0.4340216813568355,0.0018736833917701427,2.5
427.0,0.3905980291403502,0.43591242444600886,0.0018736833917701427,2.5
428.0,0.392223721091015,0.43780347147932197,0.0018736833917701427,2.5
429.0,0.39388288057091475,0.43969478469749623,0.0018736833917701427,2.5
430.0,0.3955484425940403,0.44158632637162165,0.0018736833917701427,2.5
431.0,0.3971918520842142,0.4434780588049644,0.0018736833917701427,2.5
432.0,0.3989041175258792,0.4453699443347715,0.0018736833917701427,2.5
433.0,0.4005900898501936,0.4472619453340704,0.0018736833917701427,2.5
434.0,0.40230109133254555,0.4491540242134663,0.0018736833917701427,2.5
435.0,0.40398678778046704,0.45104614342293403,0.0018736833917701427,2.5
436.0,0.40569665698286855,0.45293826545360794,0.0018736833917701427,2.5
437.0,0.4073473865450612,0.45483035283956597,0.0018736833917701427,2.5
438.0,0.40914563893557787,0.45672236815960965,0.0018736833917701427,2.5
439.0,0.4109025576619048,0.4586142740390411,0.0018736833917701427,2.5
440.0,0.4126431891141936,0.46050603315143346,0.0018736833917701427,2.5
441.0,0.4143902598498761,0.46239760822039844,0.0018736833917701427,2.5
442.0,0.41609955876684107,0.4642889620213485,0.0018736833917701427,2.5
443.0,0.4178649093616806,0.4661800573832532,0.0018736833917701427,2.5
444.0,0.4195896558935389,0.46807085719039243,0.0018736833917701427,2.5
445.0,0.4214717896636445,0.46996132438410276,0.0018736833917701427,2.5
446.0,0.42327446192886253,0.471851421964519,0.0018736833917701427,2.5
447.0,0.4249828904614979,0.4737411129923117,0.0018736833917701427,2.5
448.0,0.4267745520560706,0.4756303605904163,0.0018736833917701427,2.5
449.0,0.4285779301876985,0.47751912794576035,0.0018736833917701427,2.5
450.0,0.4303887535680229,0.4794073783109808,0.0018736833917701427,2.5
451.0,0.43226058741090656,0.4812950750061392,0.0018736833917701427,2.5
452.0,0.43403694558761624,0.48318218142042846,0.0018736833917701427,2.5
453.0,0.43586963587047267,0.48506866101387447,0.0018736833917701427,2.5
454.0,0.437711999872027,0.4869544773190311,0.0018736833917701427,2.5
455.0,0.4395689152559741,0.48883959394266907,0.0018736833917701427,2.5
456.0,0.44142178304391183,0.4907239745674581,0.0018736833917701427,2.5
457.0,0.44329336523290275,0.49260758295364304,0.0018736833917701427,2.5
458.0,0.4451570681190023,0.4944903829407119,0.0018736833917701427,2.5
459.0,0.4470463753255894,0.4963723384490588,0.0018736833917701427,2.5
460.0,0.44892186302693216,0.49825341348163865,0.0018736833917701427,2.5
461.0,0.4509697321817341,0.5001335721256148,0.0018736833917701427,2.5
462.0,0.452717266071125,0.5020127785540008,0.0018736833917701427,2.5
463.0,0.4546247089398389,0.5038909970272929,0.0018736833917701427,2.5
464.0,0.4565401920528874,0.5057681918950969,0.0018736833917701427,2.5
465.0,0.4585405722648542,0.5076443275977458,0.0018736833917701427,2.5
466.0,0.4604734507093912,0.5095193686679113,0.0018736833917701427,2.5
467.0,0.4623336597030721,0.5113932797322067,0.0018736833917701427,2.5
468.0,0.4643133779599573,0.513266025512782,0.0018736833917701427,2.5
469.0,0.466237523136552,0.515137570828911,0.0018736833917701427,2.5
470.0,0.4682253487779897,0.5170078805985703,0.0018736833917701427,2.5
471.0,0.4701780285473057,0.5188769198400103,0.0018736833917701427,2.5
472.0,0.4721639035459402,0.5207446536733178,0.0018736833917701427,2.5
473.0,0.474247749941086,0.5226110473219695,0.0018736833917701427,2.5
474.0,0.4761888042109307,0.5244760661143784,0.0018736833917701427,2.5
475.0,0.4781700733580853,0.5263396754854295,0.0018736833917701427,2.5
476.0,0.48027966063009475,0.5282018409780087,0.0018736833917701427,2.5
477.0,0.48221790330169934,0.5300625282445223,0.0018736833917701427,2.5
478.0,0.48416827510569493,0.531921703048406,0.0018736833917701427,2.5
479.0,0.48643853168342055,0.5337793312656274,0.0018736833917701427,2.5
480.0,0.48836515291973176,0.535635378886177,0.0018736833917701427,2.5
481.0,0.4904362191011941,0.5374898120155513,0.0018736833917701427,2.5
482.0,0.49251971678987994,0.5393425968762269,0.0018736833917701427,2.5
483.0,0.49471077749738257,0.5411936998091222,0.0018736833917701427,2.5
484.0,0.4967214960024104,0.5430430872750546,0.0018736833917701427,2.5
485.0,0.4988385855841734,0.544890725856182,0.0018736833917701427,2.5
486.0,0.5009664241035275,0.54673658225744,0.0018736833917701427,2.5
487.0,0.5031867585964195,0.5485806233079658,0.0018736833917701427,2.5
488.0,0.5052527843845058,0.550422815962513,0.0018736833917701427,2.5
489.0,0.5074151238722397,0.5522631273028568,0.0018736833917701427,2.5
490.0,0.5095894227722976,0.5541015245391889,0.0018736833917701427,2.5
491.0,0.5116948411732303,0.5559379750115014,0.0018736833917701427,2.5
492.0,0.5140447322272533,0.5577724461909617,0.0018736833917701427,2.5
493.0,0.5161741756091592,0.5596049056812753,0.0018736833917701427,2.5
494.0,0.5184711739894705,0.5614353212200396,0.0018736833917701427,2.5
495.0,0.5206318273310961,0.5632636606800865,0.0018736833917701427,2.5
496.0,0.5228791975479163,0.5650898920708134,0.0018736833917701427,2.5
497.0,0.5252018039877591,0.5669139835395058,0.0018736833917701427,2.5
498.0,0.527404446626746,0.5687359033726457,0.0018736833917701427,2.5
499.0,0.5296804132117909,0.570555619997212,0.0018736833917701427,2.5
500.0,0.5319673111347293,0.5723731019819687,0.0018736833917701427,2.5
501.0,0.5342708318702296,0.574188318038741,0.0018736833917701427,2.5
502.0,0.5365913060798021,0.5760012370236824,0.0018736833917701427,2.5
503.0,0.5391273425758591,0.5778118279385285,0.0018736833917701427,2.5
504.0,0.5412586381661807,0.5796200599318397,0.0018736833917701427,2.5
505.0,0.5436071912928533,0.5814259023002344,0.0018736833917701427,2.5
506.0,0.5459689162573877,0.5832293244896081,0.0018736833917701427,2.5
507.0,0.5483405674073487,0.5850302960963423,0.0018736833917701427,2.5
508.0,0.550722189123558,0.5868287868685015,0.0018736833917701427,2.5
509.0,0.5531744034957394,0.5886247667070181,0.0018736833917701427,2.5
510.0,0.5555135758496539,0.590418205666867,0.0018736833917701427,2.5
511.0,0.5579242982172764,0.5922090739582249,0.0018736833917701427,2.5
512.0,0.5603527543811191,0.5939973419476219,0.0018736833917701427,2.5
513.0,0.5627987307279944,0.5957829801590779,0.0018736833917701427,2.5
514.0,0.5652640785721984,0.5975659592752285,0.0018736833917701427,2.5
515.0,0.5677449743352052,0.5993462501384377,0.0018736833917701427,2.5
516.0,0.5702328998253646,0.601123823751899,0.0018736833917701427,2.5
517.0,0.5727307817384335,0.6028986512807251,0.0018736833917701427,2.5
518.0,0.5752464423162464,0.6046707040530226,0.0018736833917701427,2.5
519.0,0.5777801658886862,0.6064399535609568,0.0018736833917701427,2.5
520.0,0.5803286199924786,0.6082063714618036,0.0018736833917701427,2.5
521.0,0.5828908199586126,0.6099699295789869,0.0018736833917701427,2.5
522.0,0.5854672451975084,0.6117305999031069,0.0018736833917701427,2.5
523.0,0.5880598484653414,0.6134883545929515,0.0018736833917701427,2.5
524.0,0.5906721792524835,0.615243165976499,0.0018736833917701427,2.5
525.0,0.5933056187291371,0.6169950065519052,0.0018736833917701427,2.5
526.0,0.5959564447586552,0.6187438489884791,0.0018736833917701427,2.5
527.0,0.5986254683883706,0.6204896661276453,0.0018736833917701427,2.5
528.0,0.6013114698772252,0.6222324309838934,0.0018736833917701427,2.5
529.0,0.6041303413701326,0.6239721167457142,0.0018736833917701427,2.5
530.0,0.606785159560274,0.6257086967765237,0.0018736833917701427,2.5
531.0,0.6094847459700277,0.6274421446155736,0.0018736833917701427,2.5
532.0,0.6122656234149724,0.6291724339788478,0.0018736833917701427,2.5
533.0,0.6151214644578882,0.6308995387599471,0.0018736833917701427,2.5
534.0,0.6179107625542144,0.63262343303096,0.0018736833917701427,2.5
535.0,0.6207696785540959,0.6343440910433205,0.0018736833917701427,2.5
536.0,0.6236494330569448,0.636061487228652,0.0018736833917701427,2.5
537.0,0.62654948081266,0.6377755961995983,0.0018736833917701427,2.5
538.0,0.6294789252545037,0.6394863927506422,0.0018736833917701427,2.5
539.0,0.63244346761117,0.6411938518589089,0.0018736833917701427,2.5
540.0,0.6354364332020844,0.642897948684956,0.0018736833917701427,2.5
541.0,0.638446971160075,0.6445986585735524,0.0018736833917701427,2.5
542.0,0.6415756469650943,0.6462959570544418,0.0018736833917701427,2.5
543.0,0.6446208648778575,0.6479898198430913,0.0018736833917701427,2.5
544.0,0.6475779258959281,0.6496802228414301,0.0018736833917701427,2.5
545.0,0.6506577237846882,0.6513671421385714,0.0018736833917701427,2.5
546.0,0.6537722733203185,0.6530505540115221,0.0018736833917701427,2.5
547.0,0.6569269104432084,0.6547304349258781,0.0018736833917701427,2.5
548.0,0.6601249520101891,0.6564067615365071,0.0018736833917701427,2.5
549.0,0.6633655762444977,0.6580795106882167,0.0018736833917701427,2.5
550.0,0.6666670080576074,0.6597486594164077,0.0018736833917701427,2.5
551.0,0.6700121622960833,0.6614141849477173,0.0018736833917701427,2.5
552.0,0.6734055297138883,0.6630760647006444,0.0018736833917701427,2.5
553.0,0.6768548364756917,0.6647342762861628,0.0018736833917701427,2.5
554.0,0.6803428589208781,0.6663887975083216,0.0018736833917701427,2.5
555.0,0.6838738795549364,0.66803960636483,0.0018736833917701427,2.5
556.0,0.6874472668046288,0.6696866810476295,0.0018736833917701427,2.5
557.0,0.691059940835976,0.6713299999434513,0.0018736833917701427,2.5
558.0,0.6947287570950804,0.6729695416343605,0.0018736833917701427,2.5
559.0,0.6984503499549765,0.6746052848982864,0.0018736833917701427,2.5
560.0,0.702215627199534,0.6762372087095383,0.0018736833917701427,2.5
561.0,0.7060263128529992,0.6778652922393076,0.0018736833917701427,2.5
562.0,0.7098825507872681,0.6794895148561575,0.0018736833917701427,2.5
563.0,0.7137891438851628,0.6811098561264951,0.0018736833917701427,2.5
564.0,0.7177633704298495,0.6827262958150341,0.0018736833917701427,2.5
565.0,0.7218259811380542,0.6843388138852402,0.0018736833917701427,2.5
566.0,0.7259719790218204,0.6859473904997642,0.0018736833917701427,2.5
567.0,0.7301662456828691,0.6875520060208601,0.0018736833917701427,2.5
568.0,0.7344159659373788,0.6891526410107904,0.0018736833917701427,2.5
569.0,0.7387583674919369,0.6907492762322172,0.0018736833917701427,2.5
570.0,0.7431859977823261,0.6923418926485778,0.0018736833917701427,2.5
571.0,0.7477304242533502,0.6939304714244494,0.0018736833917701427,2.5
572.0,0.7523663815369553,0.6955149939258966,0.0018736833917701427,2.5
573.0,0.7570879157751503,0.6970954417208071,0.0018736833917701427,2.5
574.0,0.7618837142475916,0.6986717965792135,0.0018736833917701427,2.5
575.0,0.7667888382915018,0.7002440404735999,0.0018736833917701427,2.5
576.0,0.7717504810686062,0.7018121555791946,0.0018736833917701427,2.5
577.0,0.7768138915094726,0.7033761242742518,0.0018736833917701427,2.5
578.0,0.782014174356743,0.7049359291403148,0.0018736833917701427,2.5
579.0,0.787625980409754,0.70649155296247,0.0018736833917701427,2.5
580.0,0.7929536422316603,0.708042978729583,0.0018736833917701427,2.5
581.0,0.7986624073757621,0.7095901896345236,0.0018736833917701427,2.5
582.0,0.8044994828414974,0.7111331690743766,0.0018736833917701427,2.5
583.0,0.810505453671495,0.7126719006506377,0.0018736833917701427,2.5
584.0,0.8167557189810252,0.7142063681693964,0.0018736833917701427,2.5
585.0,0.8231246712892963,0.7157365556415054,0.0018736833917701427,2.5
586.0,0.8296509989684148,0.7172624472827351,0.0018736833917701427,2.5
587.0,0.8363437376611569,0.7187840275139166,0.0018736833917701427,2.5
588.0,0.8433332348176632,0.7203012809610683,0.0018736833917701427,2.5
589.0,0.8506248229644141,0.7218141924555115,0.0018736833917701427,2.5
590.0,0.8584343411584048,0.7233227470339696,0.0018736833917701427,2.5
591.0,0.8667548142950349,0.7248269299386569,0.0018736833917701427,2.5
592.0,0.8755048128319309,0.726326726617351,0.0018736833917701427,2.5
593.0,0.8848725387664063,0.7278221227234529,0.0018736833917701427,2.5
594.0,0.8955469599819601,0.7293131041160346,0.0018736833917701427,2.5
595.0,0.9073706230755322,0.7307996568598708,0.0018736833917701427,2.5
596.0,0.9207732719375873,0.7322817672254593,0.0018736833917701427,2.5
597.0,0.9355768204720647,0.7337594216890276,0.0018736833917701427,2.5
598.0,0.9526225778800537,0.735232606932525,0.0018736833917701427,2.5
599.0,0.9722773916483707,0.736701309843603,0.0018736833917701427,2.5
600.0,1.000000000000001,0.7381655175155805,0.0018736833917701427,2.5
