dataset,track_id_input,frame_idx,t_ms,det_id,cx,cy,bbox_x,bbox_y,bbox_w,bbox_h,area_px,R_px,score,R_mono,track_id,r_px,time_ms,x_um,y_um,r_um
FAPI,0,2,4.0,1,4366.0,152.0,4316.0,116.0,100.0,72.0,5968.0,43.585242924008845,1.0,43.585242924008845,0,43.585242924008845,4.0,283.79,9.88,2.833040790060575
FAPI,1,3,6.0,2,4504.0,3389.0,4466.0,3356.0,76.0,66.0,3736.0,34.484862400517734,1.0,34.484862400517734,1,34.484862400517734,6.0,292.76,220.285,2.2415160560336527
FAPI,0,3,6.0,1,4365.0,150.0,4314.0,110.0,102.0,80.0,6736.0,46.304809613408565,1.0,46.304809613408565,0,46.304809613408565,6.0,283.725,9.75,3.009812624871557
FAPI,0,4,8.0,1,4363.0,148.0,4310.0,106.0,106.0,84.0,7344.0,48.34943437242838,1.0,48.34943437242838,0,48.34943437242838,8.0,283.595,9.620000000000001,3.1427132342078448
FAPI,1,4,8.0,2,4502.0,3386.0,4462.0,3352.0,80.0,68.0,4136.0,36.2840142384516,1.0,36.2840142384516,1,36.2840142384516,8.0,292.63,220.09,2.358460925499354
FAPI,0,5,10.0,1,4365.0,148.0,4310.0,102.0,110.0,92.0,8044.0,50.6012324401532,1.0,50.6012324401532,0,50.6012324401532,10.0,283.725,9.620000000000001,3.2890801086099577
FAPI,1,5,10.0,2,4501.0,3387.0,4454.0,3350.0,94.0,74.0,4964.0,39.75034936973935,1.0,39.75034936973935,1,39.75034936973935,10.0,292.565,220.155,2.583772709033058
FAPI,0,6,12.0,2,4366.0,147.0,4310.0,98.0,112.0,98.0,8724.0,52.69663601281765,1.0,52.69663601281765,0,52.69663601281765,12.0,283.79,9.555,3.4252813408331475
FAPI,1,6,12.0,1,4502.0,3386.0,4450.0,3348.0,104.0,76.0,5820.0,43.04141653790755,1.0,43.04141653790755,1,43.04141653790755,12.0,292.63,220.09,2.797692074963991
FAPI,0,7,14.0,1,4366.0,146.0,4308.0,92.0,116.0,108.0,9680.0,55.50891548444353,1.0,55.50891548444353,0,55.50891548444353,14.0,283.79,9.49,3.6080795064888296
FAPI,1,7,14.0,2,4504.0,3384.0,4452.0,3344.0,104.0,80.0,6020.0,43.77471318953923,1.0,43.77471318953923,1,43.77471318953923,14.0,292.76,219.96,2.8453563573200498
FAPI,0,8,16.0,1,4365.0,146.0,4306.0,90.0,118.0,112.0,10172.0,56.90209277576282,1.0,56.90209277576282,0,56.90209277576282,16.0,283.725,9.49,3.6986360304245833
FAPI,1,8,16.0,2,4504.0,3383.0,4448.0,3342.0,112.0,82.0,6760.0,46.38722701997205,1.0,46.38722701997205,1,46.38722701997205,16.0,292.76,219.895,3.0151697562981834
FAPI,1,9,18.0,2,4504.0,3382.0,4446.0,3340.0,116.0,84.0,7244.0,48.01912968302716,1.0,48.01912968302716,1,48.01912968302716,18.0,292.76,219.83,3.1212434293967655
FAPI,1,10,20.0,2,4515.0,3379.0,4442.0,3334.0,146.0,90.0,8552.0,52.17457375622515,1.0,52.17457375622515,1,52.17457375622515,20.0,293.475,219.63500000000002,3.391347294154635
FAPI,2,17,34.0,4,3904.0,481.0,3888.0,462.0,32.0,38.0,904.0,16.96325844612841,1.0,16.96325844612841,2,16.96325844612841,34.0,253.76000000000002,31.265,1.1026117989983466
FAPI,4,18,36.0,4,4510.0,3040.0,4464.0,2996.0,92.0,88.0,6164.0,44.29517059947829,1.0,44.29517059947829,3,44.29517059947829,36.0,293.15000000000003,197.6,2.879186088966089
FAPI,1,18,36.0,1,4540.0,3350.0,4414.0,3278.0,252.0,144.0,21368.0,82.47209011523377,1.0,82.47209011523377,4,82.47209011523377,36.0,295.1,217.75,5.360685857490195
FAPI,2,18,36.0,3,3904.0,481.0,3888.0,462.0,32.0,38.0,936.0,17.26088217525478,1.0,17.26088217525478,2,17.26088217525478,36.0,253.76000000000002,31.265,1.1219573413915607
FAPI,5,19,38.0,0,4398.0,128.0,4288.0,24.0,220.0,208.0,27420.0,93.42407119773544,1.0,93.42407119773544,5,93.42407119773544,38.0,285.87,8.32,6.072564627852804
FAPI,2,19,38.0,3,3904.0,481.0,3888.0,462.0,32.0,38.0,956.0,17.44431859350499,1.0,17.44431859350499,2,17.44431859350499,38.0,253.76000000000002,31.265,1.1338807085778242
FAPI,4,19,38.0,4,4514.0,3042.0,4462.0,2996.0,104.0,92.0,7380.0,48.46779301800707,1.0,48.46779301800707,3,48.46779301800707,38.0,293.41,197.73000000000002,3.15040654617046
FAPI,1,19,38.0,2,4535.0,3348.0,4400.0,3274.0,270.0,148.0,22656.0,84.92130934800736,1.0,84.92130934800736,4,84.92130934800736,38.0,294.77500000000003,217.62,5.519885107620478
FAPI,4,20,40.0,2,4513.0,3048.0,4456.0,2992.0,114.0,112.0,9984.0,56.37380511956742,1.0,56.37380511956742,3,56.37380511956742,40.0,293.345,198.12,3.6642973327718824
FAPI,2,20,40.0,3,3904.0,481.0,3888.0,462.0,32.0,38.0,956.0,17.44431859350499,1.0,17.44431859350499,2,17.44431859350499,40.0,253.76000000000002,31.265,1.1338807085778242
FAPI,1,20,40.0,1,4534.0,3347.0,4396.0,3272.0,276.0,150.0,24316.0,87.97740160089438,1.0,87.97740160089438,4,87.97740160089438,40.0,294.71000000000004,217.555,5.718531104058135
FAPI,5,20,40.0,0,4394.0,126.0,4282.0,20.0,224.0,212.0,28972.0,96.03163032312207,1.0,96.03163032312207,5,96.03163032312207,40.0,285.61,8.19,6.242055971002935
FAPI,4,21,42.0,2,4511.0,3052.0,4452.0,2990.0,118.0,124.0,11144.0,59.55875562528286,1.0,59.55875562528286,3,59.55875562528286,42.0,293.21500000000003,198.38,3.871319115643386
FAPI,2,21,42.0,3,3904.0,480.0,3888.0,460.0,32.0,40.0,984.0,17.697935698969246,1.0,17.697935698969246,2,17.697935698969246,42.0,253.76000000000002,31.200000000000003,1.150365820433001
FAPI,1,21,42.0,1,4534.0,3345.0,4394.0,3268.0,280.0,154.0,26068.0,91.09172362536049,1.0,91.09172362536049,4,91.09172362536049,42.0,294.71000000000004,217.425,5.920962035648432
FAPI,5,21,42.0,0,4395.0,125.0,4278.0,14.0,234.0,222.0,31336.0,99.87271195604566,1.0,99.87271195604566,5,99.87271195604566,42.0,285.675,8.125,6.491726277142968
FAPI,2,22,44.0,5,3904.0,481.0,3888.0,462.0,32.0,38.0,996.0,17.805522925178455,1.0,17.805522925178455,2,17.805522925178455,44.0,253.76000000000002,31.265,1.1573589901365995
FAPI,1,22,44.0,1,4535.0,3340.0,4392.0,3260.0,286.0,160.0,28176.0,94.70321722684234,1.0,94.70321722684234,4,94.70321722684234,44.0,294.77500000000003,217.1,6.155709119744753
FAPI,4,22,44.0,3,4513.0,3057.0,4452.0,2986.0,122.0,142.0,12536.0,63.169080515708,1.0,63.169080515708,3,63.169080515708,44.0,293.345,198.705,4.1059902335210205
FAPI,5,22,44.0,0,4403.0,128.0,4278.0,12.0,250.0,232.0,34840.0,105.3086721720641,1.0,105.3086721720641,5,105.3086721720641,44.0,286.195,8.32,6.845063691184167
FAPI,5,23,46.0,0,4409.0,129.0,4278.0,10.0,262.0,238.0,37316.0,108.98647490782668,1.0,108.98647490782668,5,108.98647490782668,46.0,286.58500000000004,8.385,7.084120869008734
FAPI,1,23,46.0,1,4536.0,3337.0,4390.0,3254.0,292.0,166.0,30192.0,98.03270925390672,1.0,98.03270925390672,4,98.03270925390672,46.0,294.84000000000003,216.905,6.3721261015039365
FAPI,2,23,46.0,3,3905.0,481.0,3888.0,460.0,34.0,42.0,1048.0,18.26441241104166,1.0,18.26441241104166,2,18.26441241104166,46.0,253.82500000000002,31.265,1.187186806717708
FAPI,4,23,46.0,2,4513.0,3060.0,4450.0,2984.0,126.0,152.0,13068.0,64.49553157118544,1.0,64.49553157118544,3,64.49553157118544,46.0,293.345,198.9,4.1922095521270535
FAPI,2,24,48.0,4,3905.0,481.0,3888.0,460.0,34.0,42.0,1064.0,18.403307281560924,1.0,18.403307281560924,2,18.403307281560924,48.0,253.82500000000002,31.265,1.19621497330146
FAPI,5,24,48.0,0,4411.0,134.0,4274.0,10.0,274.0,248.0,41400.0,114.79559785988718,1.0,114.79559785988718,5,114.79559785988718,48.0,286.71500000000003,8.71,7.461713860892667
FAPI,1,24,48.0,1,4536.0,3334.0,4386.0,3248.0,300.0,172.0,32904.0,102.34094241793676,1.0,102.34094241793676,4,102.34094241793676,48.0,294.84000000000003,216.71,6.65216125716589
FAPI,4,24,48.0,2,4512.0,3063.0,4446.0,2980.0,132.0,166.0,14888.0,68.84037758106993,1.0,68.84037758106993,3,68.84037758106993,48.0,293.28000000000003,199.095,4.474624542769545
FAPI,4,25,50.0,4,4511.0,3065.0,4444.0,2978.0,134.0,174.0,15632.0,70.53949348290655,1.0,70.53949348290655,3,70.53949348290655,50.0,293.21500000000003,199.225,4.585067076388926
FAPI,5,25,50.0,0,4413.0,141.0,4272.0,8.0,282.0,266.0,44936.0,119.59754615189568,1.0,119.59754615189568,5,119.59754615189568,50.0,286.845,9.165000000000001,7.77384049987322
FAPI,2,25,50.0,5,3905.0,481.0,3888.0,460.0,34.0,42.0,1084.0,18.575465448360347,1.0,18.575465448360347,2,18.575465448360347,50.0,253.82500000000002,31.265,1.2074052541434226
FAPI,8,25,50.0,2,4179.0,3305.0,4146.0,3270.0,66.0,70.0,3756.0,34.57704343211429,1.0,34.57704343211429,6,34.57704343211429,50.0,271.635,214.82500000000002,2.2475078230874286
FAPI,9,25,50.0,3,4414.0,2856.0,4374.0,2832.0,80.0,48.0,2880.0,30.277590264241923,1.0,30.277590264241923,7,30.277590264241923,50.0,286.91,185.64000000000001,1.9680433671757251
FAPI,1,25,50.0,1,4536.0,3333.0,4382.0,3246.0,308.0,174.0,35060.0,105.6406390060364,1.0,105.6406390060364,4,105.6406390060364,50.0,294.84000000000003,216.645,6.8666415353923655
FAPI,8,26,52.0,2,4179.0,3306.0,4140.0,3264.0,78.0,84.0,5180.0,40.60597505826004,1.0,40.60597505826004,6,40.60597505826004,52.0,271.635,214.89000000000001,2.639388378786903
FAPI,4,26,52.0,4,4512.0,3065.0,4442.0,2974.0,140.0,182.0,17144.0,73.87221865312364,1.0,73.87221865312364,3,73.87221865312364,52.0,293.28000000000003,199.225,4.801694212453037
FAPI,5,26,52.0,0,4415.0,147.0,4272.0,8.0,286.0,278.0,47252.0,122.64085266319896,1.0,122.64085266319896,5,122.64085266319896,52.0,286.975,9.555,7.971655423107933
FAPI,9,26,52.0,3,4414.0,2856.0,4368.0,2828.0,92.0,56.0,3916.0,35.30582833323309,1.0,35.30582833323309,7,35.30582833323309,52.0,286.91,185.64000000000001,2.2948788416601507
FAPI,1,26,52.0,1,4534.0,3331.0,4374.0,3242.0,320.0,178.0,37604.0,109.40623821361952,1.0,109.40623821361952,4,109.40623821361952,52.0,294.71000000000004,216.51500000000001,7.111405483885269
FAPI,2,26,52.0,5,3905.0,481.0,3888.0,460.0,34.0,42.0,1112.0,18.81384047546846,1.0,18.81384047546846,2,18.81384047546846,52.0,253.82500000000002,31.265,1.2228996309054498
FAPI,2,27,54.0,4,3905.0,481.0,3888.0,460.0,34.0,42.0,1136.0,19.015783725757565,1.0,19.015783725757565,2,19.015783725757565,54.0,253.82500000000002,31.265,1.2360259421742417
FAPI,4,27,54.0,3,4511.0,3066.0,4440.0,2974.0,142.0,184.0,17676.0,75.00963636883387,1.0,75.00963636883387,3,75.00963636883387,54.0,293.21500000000003,199.29000000000002,4.8756263639742015
FAPI,8,27,54.0,1,4183.0,3306.0,4138.0,3262.0,90.0,88.0,6004.0,43.71650210901461,1.0,43.71650210901461,6,43.71650210901461,54.0,271.895,214.89000000000001,2.84157263708595
FAPI,9,27,54.0,2,4412.0,2856.0,4362.0,2826.0,100.0,60.0,4336.0,37.150930896720695,1.0,37.150930896720695,7,37.150930896720695,54.0,286.78000000000003,185.64000000000001,2.414810508286845
FAPI,11,27,54.0,6,521.0,372.0,494.0,340.0,54.0,64.0,2444.0,27.891743614073043,1.0,27.891743614073043,8,27.891743614073043,54.0,33.865,24.18,1.8129633349147478
FAPI,5,27,54.0,8,4417.0,152.0,4270.0,6.0,294.0,292.0,54624.0,131.86113613534272,1.0,131.86113613534272,5,131.86113613534272,54.0,287.105,9.88,8.570973848797276
FAPI,12,27,54.0,7,3618.0,2923.0,3572.0,2896.0,92.0,54.0,4028.0,35.80715321759479,1.0,35.80715321759479,9,35.80715321759479,54.0,235.17000000000002,189.995,2.3274649591436614
FAPI,1,27,54.0,0,4524.0,3331.0,4352.0,3242.0,344.0,178.0,40316.0,113.28274966377585,1.0,113.28274966377585,4,113.28274966377585,54.0,294.06,216.51500000000001,7.36337872814543
FAPI,8,28,56.0,2,4184.0,3306.0,4132.0,3256.0,104.0,100.0,7784.0,49.77674310413073,1.0,49.77674310413073,6,49.77674310413073,56.0,271.96000000000004,214.89000000000001,3.2354883017684974
FAPI,4,28,56.0,4,4506.0,3065.0,4432.0,2970.0,148.0,190.0,19420.0,78.62301183298192,1.0,78.62301183298192,3,78.62301183298192,56.0,292.89,199.225,5.110495769143824
FAPI,2,28,56.0,7,3905.0,481.0,3888.0,460.0,34.0,42.0,1148.0,19.11595536035256,1.0,19.11595536035256,2,19.11595536035256,56.0,253.82500000000002,31.265,1.2425370984229165
FAPI,12,28,56.0,6,3616.0,2922.0,3566.0,2892.0,100.0,60.0,4992.0,39.86229988133503,1.0,39.86229988133503,9,39.86229988133503,56.0,235.04000000000002,189.93,2.591049492286777
FAPI,13,28,56.0,8,4668.0,3046.0,4632.0,2844.0,72.0,404.0,21432.0,82.59550520876425,1.0,82.59550520876425,10,82.59550520876425,56.0,303.42,197.99,5.3687078385696765
FAPI,9,28,56.0,1,4409.0,2855.0,4354.0,2822.0,110.0,66.0,5252.0,40.88720487190668,1.0,40.88720487190668,7,40.88720487190668,56.0,286.58500000000004,185.57500000000002,2.6576683166739343
FAPI,1,28,56.0,3,4519.0,3331.0,4344.0,3240.0,350.0,182.0,42956.0,116.93296999097778,1.0,116.93296999097778,4,116.93296999097778,56.0,293.735,216.51500000000001,7.600643049413556
FAPI,11,28,56.0,0,516.0,370.0,484.0,330.0,64.0,80.0,3508.0,33.416030295843605,1.0,33.416030295843605,8,33.416030295843605,56.0,33.54,24.05,2.1720419692298343
FAPI,5,28,56.0,9,4418.0,151.0,4270.0,6.0,296.0,290.0,54216.0,131.3677616058841,1.0,131.3677616058841,5,131.3677616058841,56.0,287.17,9.815,8.538904504382467
FAPI,1,29,58.0,4,4519.0,3330.0,4342.0,3240.0,354.0,180.0,43884.0,118.18930173788772,1.0,118.18930173788772,4,118.18930173788772,58.0,293.735,216.45000000000002,7.682304612962702
FAPI,13,29,58.0,9,4668.0,3044.0,4632.0,2840.0,72.0,408.0,22064.0,83.80447081605585,1.0,83.80447081605585,10,83.80447081605585,58.0,303.42,197.86,5.447290603043631
FAPI,8,29,58.0,3,4184.0,3306.0,4126.0,3252.0,116.0,108.0,9216.0,54.162200020584606,1.0,54.162200020584606,6,54.162200020584606,58.0,271.96000000000004,214.89000000000001,3.5205430013379995
FAPI,11,29,58.0,0,514.0,368.0,480.0,326.0,68.0,84.0,4064.0,35.96680938658481,1.0,35.96680938658481,8,35.96680938658481,58.0,33.410000000000004,23.92,2.3378426101280128
FAPI,4,29,58.0,5,4505.0,3065.0,4430.0,2970.0,150.0,190.0,19984.0,79.75653431222344,1.0,79.75653431222344,3,79.75653431222344,58.0,292.825,199.225,5.184174730294523
FAPI,9,29,58.0,2,4409.0,2855.0,4354.0,2820.0,110.0,70.0,5612.0,42.26529405154344,1.0,42.26529405154344,7,42.26529405154344,58.0,286.58500000000004,185.57500000000002,2.747244113350324
FAPI,12,29,58.0,7,3618.0,2921.0,3566.0,2890.0,104.0,62.0,5276.0,40.9805192683753,1.0,40.9805192683753,9,40.9805192683753,58.0,235.17000000000002,189.865,2.663733752444395
FAPI,2,29,58.0,8,3905.0,481.0,3888.0,460.0,34.0,42.0,1152.0,19.149229459268767,1.0,19.149229459268767,2,19.149229459268767,58.0,253.82500000000002,31.265,1.24469991485247
FAPI,5,29,58.0,1,4419.0,153.0,4266.0,6.0,306.0,294.0,59484.0,137.6021266905298,1.0,137.6021266905298,5,137.6021266905298,58.0,287.235,9.945,8.944138234884436
FAPI,12,30,60.0,7,3621.0,2919.0,3564.0,2884.0,114.0,70.0,6444.0,45.29005306431366,1.0,45.29005306431366,9,45.29005306431366,60.0,235.365,189.735,2.943853449180388
FAPI,1,30,60.0,5,4518.0,3330.0,4338.0,3238.0,360.0,184.0,45784.0,120.72075144331512,1.0,120.72075144331512,4,120.72075144331512,60.0,293.67,216.45000000000002,7.846848843815483
FAPI,2,30,60.0,9,3905.0,481.0,3888.0,460.0,34.0,42.0,1172.0,19.314740138231286,1.0,19.314740138231286,2,19.314740138231286,60.0,253.82500000000002,31.265,1.2554581089850336
FAPI,13,30,60.0,8,4665.0,3043.0,4626.0,2838.0,78.0,410.0,22824.0,85.23558436626594,1.0,85.23558436626594,10,85.23558436626594,60.0,303.225,197.79500000000002,5.540312983807286
FAPI,5,30,60.0,1,4422.0,154.0,4266.0,6.0,312.0,296.0,64652.0,143.45511758579556,1.0,143.45511758579556,5,143.45511758579556,60.0,287.43,10.01,9.324582643076711
FAPI,9,30,60.0,4,4410.0,2854.0,4350.0,2814.0,120.0,80.0,6656.0,46.029019134012735,1.0,46.029019134012735,7,46.029019134012735,60.0,286.65000000000003,185.51000000000002,2.991886243710828
FAPI,4,30,60.0,6,4505.0,3064.0,4426.0,2966.0,158.0,196.0,22348.0,84.34209705974446,1.0,84.34209705974446,3,84.34209705974446,60.0,292.825,199.16,5.48223630888339
FAPI,11,30,60.0,0,515.0,366.0,478.0,320.0,74.0,92.0,4992.0,39.86229988133503,1.0,39.86229988133503,8,39.86229988133503,60.0,33.475,23.79,2.591049492286777
FAPI,8,30,60.0,3,4189.0,3307.0,4122.0,3248.0,134.0,118.0,12016.0,61.84506118021413,1.0,61.84506118021413,6,61.84506118021413,60.0,272.285,214.955,4.019928976713919
FAPI,2,31,62.0,9,3905.0,480.0,3888.0,458.0,34.0,44.0,1192.0,19.47884453275087,1.0,19.47884453275087,2,19.47884453275087,62.0,253.82500000000002,31.200000000000003,1.2661248946288066
FAPI,9,31,62.0,4,4412.0,2858.0,4350.0,2812.0,124.0,92.0,7516.0,48.91234102511728,1.0,48.91234102511728,7,48.91234102511728,62.0,286.78000000000003,185.77,3.179302166632623
FAPI,8,31,62.0,3,4189.0,3307.0,4120.0,3244.0,138.0,126.0,13336.0,65.15351596151226,1.0,65.15351596151226,6,65.15351596151226,62.0,272.285,214.955,4.2349785374982964
FAPI,1,31,62.0,5,4517.0,3330.0,4336.0,3238.0,362.0,184.0,46672.0,121.88584416563673,1.0,121.88584416563673,4,121.88584416563673,62.0,293.605,216.45000000000002,7.922579870766388
FAPI,13,31,62.0,8,4665.0,3043.0,4626.0,2836.0,78.0,414.0,22960.0,85.48915128119961,1.0,85.48915128119961,10,85.48915128119961,62.0,303.225,197.79500000000002,5.556794833277975
FAPI,4,31,62.0,6,4503.0,3064.0,4422.0,2966.0,162.0,196.0,24012.0,87.42572268528971,1.0,87.42572268528971,3,87.42572268528971,62.0,292.695,199.16,5.682671974543831
FAPI,12,31,62.0,7,3620.0,2920.0,3560.0,2882.0,120.0,76.0,7072.0,47.44562693327772,1.0,47.44562693327772,9,47.44562693327772,62.0,235.3,189.8,3.0839657506630522
FAPI,5,31,62.0,1,4422.0,158.0,4256.0,6.0,332.0,304.0,70380.0,149.6751475349705,1.0,149.6751475349705,5,149.6751475349705,62.0,287.43,10.27,9.728884589773083
FAPI,11,31,62.0,0,515.0,363.0,474.0,312.0,82.0,102.0,5932.0,43.45358724941183,1.0,43.45358724941183,8,43.45358724941183,62.0,33.475,23.595000000000002,2.824483171211769
FAPI,8,32,64.0,8,4187.0,3304.0,4114.0,3234.0,146.0,140.0,15916.0,71.17738509176361,1.0,71.17738509176361,6,71.17738509176361,64.0,272.15500000000003,214.76000000000002,4.626530030964635
FAPI,9,32,64.0,6,4410.0,2859.0,4342.0,2808.0,136.0,102.0,8788.0,52.88957628666685,1.0,52.88957628666685,7,52.88957628666685,64.0,286.65000000000003,185.835,3.4378224586333457
FAPI,5,32,64.0,2,4422.0,159.0,4250.0,6.0,344.0,306.0,74172.0,153.65442030096017,1.0,153.65442030096017,5,153.65442030096017,64.0,287.43,10.335,9.987537319562412
FAPI,11,32,64.0,0,515.0,362.0,472.0,308.0,86.0,108.0,6660.0,46.04284789176323,1.0,46.04284789176323,8,46.04284789176323,64.0,33.475,23.53,2.99278511296461
FAPI,1,32,64.0,5,4517.0,3329.0,4330.0,3238.0,374.0,182.0,48600.0,124.37789380968078,1.0,124.37789380968078,4,124.37789380968078,64.0,293.605,216.38500000000002,8.084563097629252
FAPI,2,32,64.0,12,3906.0,480.0,3888.0,458.0,36.0,44.0,1224.0,19.738573927438622,1.0,19.738573927438622,2,19.738573927438622,64.0,253.89000000000001,31.200000000000003,1.2830073052835105
FAPI,12,32,64.0,10,3619.0,2920.0,3554.0,2880.0,130.0,80.0,8208.0,51.114455350678966,1.0,51.114455350678966,9,51.114455350678966,64.0,235.235,189.8,3.322439597794133
FAPI,4,32,64.0,7,4498.0,3064.0,4412.0,2964.0,172.0,200.0,26892.0,92.5202110852245,1.0,92.5202110852245,3,92.5202110852245,64.0,292.37,199.16,6.013813720539593
FAPI,13,32,64.0,11,4660.0,3041.0,4616.0,2832.0,88.0,418.0,24216.0,87.79631087822925,1.0,87.79631087822925,10,87.79631087822925,64.0,302.90000000000003,197.66500000000002,5.706760207084901
FAPI,13,33,66.0,14,4659.0,3040.0,4614.0,2830.0,90.0,420.0,24540.0,88.38169837104412,1.0,88.38169837104412,10,88.38169837104412,66.0,302.83500000000004,197.6,5.744810394117868
FAPI,1,33,66.0,8,4517.0,3329.0,4330.0,3238.0,374.0,182.0,48972.0,124.8530005494165,1.0,124.8530005494165,4,124.8530005494165,66.0,293.605,216.38500000000002,8.115445035712073
FAPI,2,33,66.0,17,3906.0,480.0,3888.0,458.0,36.0,44.0,1240.0,19.867165345562015,1.0,19.867165345562015,2,19.867165345562015,66.0,253.89000000000001,31.200000000000003,1.291365747461531
FAPI,8,33,66.0,6,4190.0,3302.0,4112.0,3226.0,156.0,152.0,17400.0,74.42171739215615,1.0,74.42171739215615,6,74.42171739215615,66.0,272.35,214.63,4.83741163049015
