dataset,track_id,tau_ms,fit_r2,fit_nrmse_range,fit_window_over_tau,n_points,tau_source_status,fit_status
FAPI,34,0.4,,,,,provided_tau_fits,
FAPI,39,0.4,,,,,provided_tau_fits,
FAPI,22,2.023905576678646,,,,,provided_tau_fits,
FAPI,27,2.090021752150798,,,,,provided_tau_fits,
FAPI,41,4.873450710076642,,,,,provided_tau_fits,
FAPI,35,6.13642461729479,,,,,provided_tau_fits,
FAPI,13,7.000084842916479,,,,,provided_tau_fits,
FAPI,42,7.880470503528836,,,,,provided_tau_fits,
FAPI,16,10.097600850647437,,,,,provided_tau_fits,
FAPI,23,11.858260719546749,,,,,provided_tau_fits,
FAPI,10,13.974612698215568,,,,,provided_tau_fits,
FAPI,14,16.888347017746614,,,,,provided_tau_fits,
FAPI,8,17.026352908281062,,,,,provided_tau_fits,
FAPI,33,23.135896877903253,,,,,provided_tau_fits,
FAPI,24,28.24594368607305,,,,,provided_tau_fits,
FAPI,4,37.26369038622446,,,,,provided_tau_fits,
FAPI,17,37.72255673129287,,,,,provided_tau_fits,
FAPI,30,41.94092802646466,,,,,provided_tau_fits,
FAPI,18,44.23172817955658,,,,,provided_tau_fits,
FAPI,20,44.30001931586376,,,,,provided_tau_fits,
FAPI,29,44.39875102424975,,,,,provided_tau_fits,
FAPI,32,54.12470746942737,,,,,provided_tau_fits,
FAPI,6,55.36573260784128,,,,,provided_tau_fits,
FAPI,0,61.0955397660129,,,,,provided_tau_fits,
FAPI,2,68.14628974177155,,,,,provided_tau_fits,
FAPI,3,72.6282802477481,,,,,provided_tau_fits,
FAPI,15,81.59330736004856,,,,,provided_tau_fits,
FAPI,31,94.31143105664036,,,,,provided_tau_fits,
FAPI,25,100.0,,,,,provided_tau_fits,
FAPI,28,119.99999999999996,,,,,provided_tau_fits,
FAPI,36,119.99999999999996,,,,,provided_tau_fits,
FAPI,40,119.99999999999996,,,,,provided_tau_fits,
FAPI,38,140.00000000000006,,,,,provided_tau_fits,
FAPI,26,140.00000000000006,,,,,provided_tau_fits,
FAPI,1,140.00000000000006,,,,,provided_tau_fits,
FAPI,9,140.00000000000006,,,,,provided_tau_fits,
FAPI,19,140.00000000000006,,,,,provided_tau_fits,
FAPI,37,159.99999999999991,,,,,provided_tau_fits,
FAPI,7,179.99999999999997,,,,,provided_tau_fits,
FAPI,11,179.99999999999997,,,,,provided_tau_fits,
FAPI,12,179.99999999999997,,,,,provided_tau_fits,
FAPI,21,220.0,,,,,provided_tau_fits,
FAPI,5,319.9999999999999,,,,,provided_tau_fits,
FAPI-TEMPO,571,7.713839214127428,0.8482652265890291,0.0804867981608595,2.852016925593722,72.0,ok,
FAPI-TEMPO,20,8.264775053036965,0.9907072289144848,0.0329118661401317,2.41990857242398,17.0,ok,
FAPI-TEMPO,572,8.331921091650953,0.979543446691712,0.0477308767645311,3.360569512361028,40.0,ok,
FAPI-TEMPO,2,8.714201539225751,0.9968788580376232,0.0190616309965679,2.065593722956204,184.0,qc_fail,
FAPI-TEMPO,681,9.490781102448588,0.9879025612076096,0.0338521645348584,2.528769733590008,58.0,ok,
FAPI-TEMPO,638,9.881975414972816,0.7641019771798387,0.199172762413687,1.2143321042691555,20.0,qc_fail,
FAPI-TEMPO,41,10.31092781611016,0.9951057105266288,0.0206495045233234,3.297472410472819,96.0,ok,
FAPI-TEMPO,4,10.56189649608057,0.9565610221437222,0.062202165916658,2.6510390449660783,25.0,ok,
FAPI-TEMPO,524,10.663401310339022,0.3774184435688409,0.328215895040814,1.1253444985105303,77.0,qc_fail,
FAPI-TEMPO,24,10.82287999135962,0.9818193096950234,0.0410004037464597,1.6631432681846412,12.0,ok,
FAPI-TEMPO,587,11.450701915378536,0.9792375055127074,0.0517216528579415,1.0479706911140307,8.0,qc_fail,
FAPI-TEMPO,89,11.88905298945347,0.9774616844736718,0.0450962023286998,1.8504417483474709,12.0,ok,
FAPI-TEMPO,545,12.717791386398211,0.6942341598792372,0.1413376773176331,3.1452001990518847,75.0,qc_fail,
FAPI-TEMPO,23,12.866893007129343,0.978234901958648,0.0397700131711781,2.0206898421859734,20.0,ok,
FAPI-TEMPO,48,13.169524984982957,0.9851372398999356,0.0332896317454254,2.429852256363779,95.0,ok,
FAPI-TEMPO,92,13.230233865383523,0.970997716700037,0.0434801480620307,1.9651957980900208,17.0,ok,
FAPI-TEMPO,182,13.652542079785054,0.8056494874319045,0.1647784319302858,1.1719429177728566,65.0,qc_fail,
FAPI-TEMPO,547,13.717254782386416,0.8955455190555606,0.0826252751828802,3.061837128951628,75.0,ok,
FAPI-TEMPO,563,14.198398903771617,0.8871047230165959,0.1081370055833424,0.9860266706748948,9.0,qc_fail,
FAPI-TEMPO,562,14.441402563983624,0.9641632965438997,0.0573412648312862,2.7698140691513347,74.0,ok,
FAPI-TEMPO,600,14.499484282227948,0.8821114090815654,0.0881648779511976,3.310462569957313,73.0,ok,
FAPI-TEMPO,30,14.763332840313584,0.9790981822162812,0.0387005268038948,2.70941530836274,98.0,ok,
FAPI-TEMPO,714,14.768220537185362,0.9829711276412392,0.0262053676455336,2.166814879248736,29.0,ok,
FAPI-TEMPO,631,15.21648249330782,0.7938192716772489,0.1282505520300468,0.7886185263432319,8.0,qc_fail,
FAPI-TEMPO,27,15.604819426259413,0.9980536169305746,0.0129002177703458,2.435145128052845,23.0,ok,
FAPI-TEMPO,564,15.767629231158883,0.8199258714991032,0.1692108692431786,3.044211612050451,74.0,ok,
FAPI-TEMPO,619,15.877194618914029,0.936556870812255,0.0775078210918775,3.5270714596701405,72.0,ok,
FAPI-TEMPO,13,15.952597976235747,0.9877688412035108,0.0345776455914305,1.0029714297216583,11.0,qc_fail,
FAPI-TEMPO,150,16.08902080282653,0.2102522470985037,0.2963673853124903,0.7458502383123174,82.0,qc_fail,
FAPI-TEMPO,604,16.14636229439991,0.8592108317561964,0.095446841324605,2.105737464580013,22.0,ok,
FAPI-TEMPO,506,16.178653473833922,0.8152467303821322,0.1497912787838426,3.461351100112873,80.0,ok,
FAPI-TEMPO,678,16.3588551307137,0.8415150244421612,0.1461372399035411,1.222579443377432,23.0,qc_fail,
FAPI-TEMPO,68,16.57297099977779,0.9927962118046068,0.0219403054794032,1.6894979180483345,17.0,ok,
FAPI-TEMPO,682,17.174870187577245,0.8204095187219237,0.1109014675665192,2.3289841240798665,32.0,ok,
FAPI-TEMPO,84,17.34171961991369,0.945377994020126,0.0731431519596003,3.459864495277696,53.0,ok,
FAPI-TEMPO,739,17.344283504109903,0.9871452931935768,0.0347890373094751,1.0378059143080034,12.0,qc_fail,
FAPI-TEMPO,690,17.52608051136153,0.85148762198088,0.1055351315509601,3.3093537349894446,67.0,ok,
FAPI-TEMPO,592,17.929717877918495,0.9731047709177384,0.0403361935928332,2.7886662991824287,73.0,ok,
FAPI-TEMPO,622,18.62338991867026,0.9471184169850576,0.0575134089011332,3.1143631880817804,72.0,ok,
FAPI-TEMPO,655,18.76462092455141,0.9633379792571336,0.0574937067554316,3.090923085161474,70.0,ok,
FAPI-TEMPO,78,18.82505155175559,0.9814141390811728,0.0427766827284261,1.0624140892796037,13.0,qc_fail,
FAPI-TEMPO,17,19.06593975544292,0.9940493627668116,0.0242670371455493,1.2587892497220607,16.0,ok,
FAPI-TEMPO,546,19.2444648057127,0.981588304524483,0.0417193883243382,1.0392598704050746,14.0,qc_fail,
FAPI-TEMPO,669,19.42383417155916,0.9750965318218944,0.0381201871341913,3.191954763019027,70.0,ok,
FAPI-TEMPO,559,20.475495685488884,0.9637439519391136,0.0472107748656742,3.0280097220767064,75.0,ok,
FAPI-TEMPO,574,20.49010945103328,0.966471616995193,0.0476717075750495,2.635417840448719,74.0,ok,
FAPI-TEMPO,663,20.701340507445146,0.9489621422010196,0.0742589065793267,1.06273311103152,13.0,qc_fail,
FAPI-TEMPO,7,21.0902275811634,0.983433665976706,0.0370389643603959,0.9483065046610912,14.0,qc_fail,
FAPI-TEMPO,581,21.18485516887847,0.7412152320537377,0.1108046054045863,2.737804886445704,73.0,ok,
FAPI-TEMPO,617,21.54979754588352,0.9250933309334616,0.0787846674477465,2.598632301800776,72.0,ok,
FAPI-TEMPO,33,22.15731121707251,0.9587803152430354,0.0661279242319745,1.2636912360749628,18.0,ok,
FAPI-TEMPO,595,22.21970802901152,0.9905976131053182,0.0272321369288497,3.1503564272133264,73.0,ok,
FAPI-TEMPO,601,22.423469326108624,0.2280071652992794,0.2380357038394069,1.8730375478114605,73.0,qc_fail,
FAPI-TEMPO,576,22.55947497929734,0.9741888667305976,0.0476194708775806,1.063854545463696,16.0,qc_fail,
FAPI-TEMPO,644,23.37735119572482,0.8986143918187454,0.0711999995209726,3.079904108775469,71.0,ok,
FAPI-TEMPO,717,23.908701186071028,0.9622789684052124,0.0572888207872147,2.844152824144882,64.0,ok,
FAPI-TEMPO,53,24.86764407972943,0.9931206779227908,0.0252818822508039,1.2063868979230787,17.0,qc_fail,
FAPI-TEMPO,539,25.05414639174701,0.9763815102547672,0.0467087495839895,1.117579484137738,17.0,qc_fail,
FAPI-TEMPO,659,25.32620537329593,0.895417542161604,0.0744220258792655,2.369087635341704,70.0,ok,
FAPI-TEMPO,543,26.619369246452024,0.9953903411372718,0.0173755933390777,3.456129976192515,75.0,ok,
FAPI-TEMPO,569,27.102160907720982,0.5001192264666108,0.3546271960979845,3.689742686588196,73.0,qc_fail,
FAPI-TEMPO,575,27.56327037395716,0.9903288098549335,0.0260178261320444,2.4670512271377287,74.0,ok,
FAPI-TEMPO,736,27.88489719974193,0.9278771281202078,0.0435981190597172,2.295149217928345,62.0,ok,
FAPI-TEMPO,549,28.51060626137932,0.9472669431304386,0.0570291791058659,3.507466627795311,75.0,ok,
FAPI-TEMPO,577,28.98776762893965,0.9810097994745228,0.0391935968299877,2.4148116852612063,74.0,ok,
FAPI-TEMPO,734,31.130726082079683,0.992623405023143,0.0236654710750632,0.9636781333304468,20.0,qc_fail,
FAPI-TEMPO,756,31.26548216226847,0.9774173439832884,0.0471101963829333,1.407302781119419,60.0,ok,
FAPI-TEMPO,579,32.77862880829753,0.9436269168597556,0.0675353765539829,3.3558450734264627,74.0,ok,
FAPI-TEMPO,538,32.97481829646276,0.9722192216224186,0.0415962743485267,3.153921852274655,75.0,ok,
FAPI-TEMPO,687,33.117093534908435,0.9797359609163696,0.0359011704489738,3.2007639767139087,66.0,ok,
FAPI-TEMPO,610,33.42777104155173,0.959333015301028,0.0541163158755789,3.171016095217321,72.0,ok,
FAPI-TEMPO,556,33.45689541184286,0.674503064143518,0.1280492248993563,2.988920483177965,75.0,qc_fail,
FAPI-TEMPO,11,34.60364128490878,0.9779611931318964,0.0404554447141871,1.040352941576128,117.0,qc_fail,
FAPI-TEMPO,683,35.083356136605964,0.8903956542638731,0.0783997590277473,3.078382797229392,68.0,ok,
FAPI-TEMPO,616,35.546970094092366,0.9880484688546056,0.0328070257963755,1.237798886474222,72.0,qc_fail,
FAPI-TEMPO,829,35.90001838229393,0.7705654034687146,0.1170835792392605,0.7242336124491605,19.0,qc_fail,
FAPI-TEMPO,561,35.9326247302313,0.8365078813457183,0.0818436616564488,3.1169445828367417,75.0,ok,
FAPI-TEMPO,585,36.14378794586661,0.9771540562125768,0.0445820469528179,2.711392622897657,73.0,ok,
FAPI-TEMPO,801,36.4805286621404,0.8181288166063372,0.0741223605047599,1.535065473382708,49.0,ok,
FAPI-TEMPO,633,37.04379301326104,0.9099077112426696,0.0729176017390009,1.403743941161341,71.0,ok,
FAPI-TEMPO,599,37.243249977706135,0.9233721991091044,0.0689979350646259,2.68505031273748,73.0,ok,
FAPI-TEMPO,840,37.2705604985906,0.9894719253179094,0.0026972215197485,0.8585864975443579,18.0,qc_fail,
FAPI-TEMPO,602,38.2903537921421,0.656722940790176,0.2107195371763447,2.977251153615481,73.0,qc_fail,
FAPI-TEMPO,9,38.368233783916864,0.9925416068722892,0.0252087000775828,1.2510349126396474,28.0,ok,
FAPI-TEMPO,741,39.17473528500466,0.9123056225679654,0.0768332505542993,0.8679063113673304,25.0,qc_fail,
FAPI-TEMPO,723,39.4742233301816,0.8930254716058477,0.0655877689103657,2.0266389874435555,62.0,ok,
FAPI-TEMPO,774,39.90985517775528,0.9220603702121358,0.0810668334841631,1.002258710833282,29.0,qc_fail,
FAPI-TEMPO,686,40.43877531039521,0.7021858442241541,0.1281482392940199,1.829926832155511,41.0,ok,
FAPI-TEMPO,648,40.69874132867619,0.7670529731975159,0.1182821195383452,2.6045031502070746,70.0,ok,
FAPI-TEMPO,737,41.32155347956972,0.9318416360626288,0.0846199272677149,1.161621380564316,62.0,qc_fail,
FAPI-TEMPO,755,42.62663049555982,0.6043446516139412,0.2270291116589245,1.0791376063559976,59.0,qc_fail,
FAPI-TEMPO,537,42.710508002287,0.9706003680449492,0.0408617771728241,2.8564399185668155,75.0,ok,
FAPI-TEMPO,662,43.56148498320956,0.9242537806852896,0.0862946720282791,1.1937150448393343,70.0,qc_fail,
FAPI-TEMPO,69,44.07037553834947,0.9603792548218334,0.0432984759286751,0.6807293932381945,19.0,qc_fail,
FAPI-TEMPO,608,44.69129567449568,0.9815254450413012,0.0388485553357377,1.0740346475878193,43.0,qc_fail,
FAPI-TEMPO,672,45.664351763626605,0.9593116291189584,0.0617467197498662,1.1387438558017586,68.0,qc_fail,
FAPI-TEMPO,597,45.97872498170525,0.9043283556575528,0.0673918949049314,2.044423807693716,72.0,ok,
FAPI-TEMPO,580,46.75241243728776,0.9732661328637264,0.049455879102286,1.069463529118812,74.0,qc_fail,
FAPI-TEMPO,641,46.97889041206737,0.8623851577575206,0.123215346659303,2.852344932471621,71.0,ok,
FAPI-TEMPO,573,48.00559500846232,0.940129943300828,0.0841408310438387,2.7080176795451423,74.0,ok,
FAPI-TEMPO,685,48.145776775986434,0.9436856514098764,0.0621699574388727,0.9969721793738068,66.0,qc_fail,
FAPI-TEMPO,620,48.228525170109215,0.6604627428522882,0.1197015104314821,2.197869406665913,72.0,qc_fail,
FAPI-TEMPO,552,49.40834538927544,0.9487771702113256,0.0488988509837438,2.712092439935987,75.0,ok,
FAPI-TEMPO,611,51.02901608160857,0.8882075603580679,0.1004885034561653,1.0582214619549015,72.0,qc_fail,
FAPI-TEMPO,305,58.11532819020593,0.1087324493441711,0.2440396681692063,0.3097289572397787,12.0,qc_fail,
FAPI-TEMPO,520,58.48704173846382,0.4395684961212455,0.2254294454936893,0.7864990027312023,79.0,qc_fail,
FAPI-TEMPO,647,59.06966617263721,0.9262337953927948,0.0758053765415479,1.76063293968937,71.0,ok,
FAPI-TEMPO,650,59.64442821276305,0.4328894407832747,0.1651547656596521,1.3748140850221644,71.0,qc_fail,
FAPI-TEMPO,718,64.00502551192781,0.971225044826573,0.0470094000802651,1.0624165752004535,51.0,qc_fail,
FAPI-TEMPO,629,65.05873719321117,0.5509445374690957,0.1763189464104803,0.7992777333745444,44.0,qc_fail,
FAPI-TEMPO,765,65.4150453257317,0.9548369335164072,0.0583835754651784,1.0700902162711603,58.0,qc_fail,
