dataset,track_id,tau_ms,fit_r2,fit_nrmse_range,fit_window_over_tau,n_points,tau_source_status,fit_status
FAPI-TEMPO,753,65.85525358976287,0.77108796201693,0.1127374515086339,0.6985015999870153,61.0,qc_fail,
FAPI-TEMPO,627,68.53732258684182,0.604067352617713,0.2206444228013092,0.8170730616014928,50.0,qc_fail,
FAPI-TEMPO,715,71.24022488020685,0.6582770532832702,0.245337410802623,1.0948870547666008,64.0,qc_fail,
FAPI-TEMPO,130,79.60918116982913,0.6986111420779345,0.1001048288978239,2.0851866274804984,86.0,qc_fail,
FAPI-TEMPO,824,80.20053336620948,0.9565344396795056,0.0608806834956791,1.0224370906060418,44.0,qc_fail,
FAPI-TEMPO,767,86.08974852158168,0.8880043265441437,0.0837114830554876,0.9292627911434188,44.0,qc_fail,
FAPI-TEMPO,471,87.20065196507494,0.0709887423664343,0.2602140009262143,0.4357765583589847,20.0,qc_fail,
FAPI-TEMPO,658,99.57413467568216,0.7653320653762905,0.1813553051627422,1.225217777662442,70.0,qc_fail,
FAPI-TEMPO,812,104.1185670105966,0.8813416414495938,0.0844940364259242,0.8259814024452278,47.0,qc_fail,
FAPI-TEMPO,109,114.20073760618584,0.7391148576112245,0.105734337800075,2.0840495866211324,161.0,ok,
FAPI-TEMPO,21,118.57339945465527,0.5866595064920621,0.1683451873266922,0.9951641813653612,170.0,qc_fail,
FAPI-TEMPO,85,125.47912410148244,0.5211512400968887,0.1486761544808454,2.0242410984202848,163.0,qc_fail,
FAPI-TEMPO,664,125.83167495101908,0.9541809293578624,0.0578496837029871,1.0013377001382715,70.0,qc_fail,
FAPI-TEMPO,36,128.94838948686217,0.5748293431156399,0.0129304437085814,0.8840746321350126,97.0,qc_fail,
FAPI-TEMPO,652,129.67886107233335,0.9635788455853704,0.0474606074283133,0.9562082746148908,71.0,qc_fail,
FAPI-TEMPO,35,136.87011554475328,0.9888174079075144,0.0047848360643699,0.102286755178652,9.0,qc_fail,
FAPI-TEMPO,697,144.1563321262335,0.8862271000311255,0.082666814492187,0.8740510953737742,66.0,qc_fail,
FAPI-TEMPO,71,144.35695900964868,0.5328043606562738,0.1599912713679918,0.7204363455249063,92.0,qc_fail,
FAPI-TEMPO,666,144.36687837059574,0.7034361245616954,0.140524639855189,0.8450691832985469,68.0,qc_fail,
FAPI-TEMPO,269,158.41265701306193,0.0879206622608774,0.7322322559175802,1.073146573041715,135.0,qc_fail,
FAPI-TEMPO,763,163.97970948252944,0.7251939557076874,0.0731315248400283,0.3415056666261888,40.0,qc_fail,
FAPI-TEMPO,132,178.80322915038423,0.2724223036069064,0.0964749005194496,1.2192173543837337,157.0,qc_fail,
FAPI-TEMPO,149,181.33173698747868,0.514837773513686,0.0869459515055926,0.9154492355161338,86.0,qc_fail,
FAPI-TEMPO,148,190.56552155136205,0.2848989937933672,0.1846559675425506,0.4512883511135088,84.0,qc_fail,
FAPI-TEMPO,97,193.7387246020695,0.1342185928665992,0.164424633474335,0.2167868095873248,53.0,qc_fail,
FAPI-TEMPO,26,202.7945661054383,0.5302946500568285,0.1099438374458916,0.96649532462371,101.0,qc_fail,
FAPI-TEMPO,58,213.0449055649849,0.4094567816790285,0.1170280497296629,0.8918307597927727,98.0,qc_fail,
FAPI-TEMPO,106,218.3525137031659,0.3735035261260231,0.1143461075165462,0.8151955614395987,93.0,qc_fail,
FAPI-TEMPO,91,219.28957784699816,0.5204725883014373,0.0866350529178935,0.8208324434168451,93.0,qc_fail,
FAPI-TEMPO,891,223.3816596840909,0.6443809811251544,0.0202657392931592,0.0626730055627618,10.0,qc_fail,
FAPI-TEMPO,81,234.46059535486012,0.3957450966261487,0.1148074963097717,0.9383239843225092,164.0,qc_fail,
FAPI-TEMPO,166,239.204136988061,0.5997690717838153,0.2204732927410181,1.0952987824498903,154.0,qc_fail,
FAPI-TEMPO,191,244.43984881532336,0.1841841069049165,0.4362162976942094,0.9491087526210924,150.0,qc_fail,
FAPI-TEMPO,123,247.361526532206,0.335426052739434,0.3308805611110312,1.08343445222516,159.0,qc_fail,
FAPI-TEMPO,192,252.30983525570835,0.4976740768473555,0.1223406719056415,0.6499944793423965,92.0,qc_fail,
FAPI-TEMPO,223,253.0509755468368,0.3772529251487814,0.2523627714084597,0.8140652275883907,147.0,qc_fail,
FAPI-TEMPO,178,255.7111641437237,0.7136956619589595,0.1571351942555036,1.0167721885379462,151.0,qc_fail,
FAPI-TEMPO,153,259.0292008304469,0.584489342241962,0.1872067826412519,0.9805844251755274,155.0,qc_fail,
FAPI-TEMPO,174,262.85955888957665,0.6785314459575574,0.1914714168068169,1.0880334776797838,151.0,qc_fail,
FAPI-TEMPO,198,264.62636707680497,0.2823697092297991,0.3826339224948567,0.9598438840611798,151.0,qc_fail,
FAPI-TEMPO,135,266.18994475315725,0.6464049967952323,0.1925708185973753,1.0518804542359743,158.0,qc_fail,
FAPI-TEMPO,88,267.1498522166435,0.3875536585611394,0.0962019047656279,0.6812655836785124,95.0,qc_fail,
FAPI-TEMPO,56,275.7130105853573,0.401744931740018,0.2274644811643859,0.7253919558434566,166.0,qc_fail,
FAPI-TEMPO,170,277.162630076949,0.6359310998441028,0.1811815922395321,0.9164294621157322,153.0,qc_fail,
FAPI-TEMPO,86,277.34698871465514,0.5327687906757056,0.0901425565620404,0.6706400558448598,95.0,qc_fail,
FAPI-TEMPO,100,279.2128629414303,0.3620735484829456,0.0130888748067822,0.3581496889023223,68.0,qc_fail,
FAPI-TEMPO,80,285.0913724861149,0.3772945609221217,0.1080794394867113,0.6454071142014707,94.0,qc_fail,
FAPI-TEMPO,45,287.1550678790398,0.4650917214352943,0.1425178115245554,0.647733649187588,96.0,qc_fail,
FAPI-TEMPO,145,290.69221790812986,0.4359876572911583,0.1965884858522468,0.7292936891313696,156.0,qc_fail,
FAPI-TEMPO,118,291.2089649304917,0.54813364064514,0.1901868187455532,0.858490053902263,160.0,qc_fail,
FAPI-TEMPO,160,295.00054228513704,0.6956060286156889,0.1508626880734381,0.9220322033750517,155.0,qc_fail,
FAPI-TEMPO,208,295.18286977592805,0.2684962030767653,0.1230404810020534,0.2574675151633672,66.0,qc_fail,
FAPI-TEMPO,318,306.0641304749972,0.1057044169227507,0.2107166952813943,0.3855401148016578,126.0,qc_fail,
FAPI-TEMPO,72,307.50408926941776,0.4511986486707559,0.1979925044794402,0.754461511556468,165.0,qc_fail,
FAPI-TEMPO,55,310.2940555371187,0.4632723176523977,0.1956152839805501,0.6832228855722944,167.0,qc_fail,
FAPI-TEMPO,131,314.11906538257404,0.646347368413587,0.1338818499904964,0.7958765562208658,158.0,qc_fail,
FAPI-TEMPO,138,314.76311574655546,0.7460312543993772,0.1247275180698813,0.9403897254541624,157.0,qc_fail,
FAPI-TEMPO,22,316.5866774930907,0.2860324405660058,0.1164150772733829,0.6380559080993183,104.0,qc_fail,
FAPI-TEMPO,103,316.8804590259772,0.303523871514887,0.1139337299828676,0.5743490796479818,95.0,qc_fail,
FAPI-TEMPO,76,318.0964334799235,0.2390562697256065,0.1066301717124203,0.5847283415447011,96.0,qc_fail,
FAPI-TEMPO,163,320.7654941560661,0.7721673218605826,0.1256774829149368,0.9414977779781516,154.0,qc_fail,
FAPI-TEMPO,108,322.9822672226109,0.2596288082797954,0.1140286889174849,0.5449215571909232,91.0,qc_fail,
FAPI-TEMPO,114,323.6963175415848,0.4506278007030756,0.1794144580506101,0.6920066366563563,160.0,qc_fail,
FAPI-TEMPO,77,324.82238692943287,0.5137499225005868,0.1685408201810049,0.8065946515469671,164.0,qc_fail,
FAPI-TEMPO,60,325.02439113349965,0.5903937107811039,0.1420403910467522,0.7445595056913792,166.0,qc_fail,
FAPI-TEMPO,137,336.0289776003392,0.6825753096348162,0.1687917905018462,0.904683882238176,158.0,qc_fail,
FAPI-TEMPO,124,336.6407949752122,0.3817368854594092,0.1998973825315709,0.6475745163804403,159.0,qc_fail,
FAPI-TEMPO,46,336.7916482702739,0.508543206192426,0.0166840079691637,0.5760237850206896,111.0,qc_fail,
FAPI-TEMPO,113,339.5329394374173,0.3044259789982433,0.2174294500232974,0.6361680264598101,160.0,qc_fail,
FAPI-TEMPO,157,354.3218290735479,0.2187540261219247,0.2306565037382942,0.5757477616702383,154.0,qc_fail,
FAPI-TEMPO,102,359.8526010814012,0.1468649046549851,0.2007515058063211,0.300122882745454,159.0,qc_fail,
FAPI-TEMPO,362,364.61409256113615,0.2060379332481996,0.1249506608112571,0.2413510662242017,45.0,qc_fail,
FAPI-TEMPO,167,376.0453160419517,0.6029302234141876,0.1250004149415483,0.6648134927762535,153.0,qc_fail,
FAPI-TEMPO,120,376.8760938601935,0.3669657933132558,0.1694636451133735,0.5465987452003737,159.0,qc_fail,
FAPI-TEMPO,95,378.1028476936315,0.4192425731770117,0.1606463113045849,0.5977209676641285,163.0,qc_fail,
FAPI-TEMPO,119,378.8210305208726,0.5799984379349636,0.1189275773924742,0.5437924069758044,160.0,qc_fail,
FAPI-TEMPO,16,380.7906950521551,0.7294717220345973,0.1082683421794932,0.8035910645297902,174.0,qc_fail,
FAPI-TEMPO,82,389.6610612262483,0.1368257584947592,0.3364205165757501,0.4619399214115646,163.0,qc_fail,
FAPI-TEMPO,112,392.4133087813923,0.565463433838949,0.1312541337286712,0.5912133834615783,140.0,qc_fail,
FAPI-TEMPO,66,403.9806478931472,0.5919008586782277,0.0099531569859442,0.4653688264040954,166.0,qc_fail,
FAPI-TEMPO,40,410.450963739566,0.7388606641980452,0.1146245732001908,0.7114126309745396,169.0,qc_fail,
FAPI-TEMPO,104,411.0095004806207,0.2415504512399313,0.1277535305713696,0.4330800134591847,92.0,qc_fail,
FAPI-TEMPO,25,411.48200385891454,0.3796652318551521,0.1221706555599071,0.4763270280641551,101.0,qc_fail,
FAPI-TEMPO,151,415.927904042822,0.639821835801949,0.0916776331516077,0.3991076299197021,153.0,qc_fail,
FAPI-TEMPO,75,419.3100067163348,0.1906824953582113,0.104413855710762,0.4435858840016424,96.0,qc_fail,
FAPI-TEMPO,62,433.6111463366979,0.5799366989147938,0.1062018780960313,0.521204313840474,166.0,qc_fail,
FAPI-TEMPO,256,442.52738910641057,0.5825257053455455,0.1025833022941773,0.3977154958824003,93.0,qc_fail,
FAPI-TEMPO,107,446.9870980136106,0.446505892972315,0.1736328264038215,0.657737105403091,161.0,qc_fail,
FAPI-TEMPO,99,453.192177199598,0.1391366921816379,0.2138878942644672,0.4280744676547168,163.0,qc_fail,
FAPI-TEMPO,51,454.7252978505434,0.4554561515643905,0.134217579406141,0.4970033580016048,168.0,qc_fail,
FAPI-TEMPO,54,461.1689811039788,0.7056996891675686,0.085257440136299,0.6244999377680721,167.0,qc_fail,
FAPI-TEMPO,133,474.34047195783967,0.6194235928942344,0.0895063868398388,0.5649950106383087,158.0,qc_fail,
FAPI-TEMPO,59,475.7979852755344,0.3123405701473076,0.1445419179542328,0.3867187455479571,95.0,qc_fail,
FAPI-TEMPO,47,477.04982275173234,0.6158063969869223,0.0929030022197782,0.5827483561285748,168.0,qc_fail,
FAPI-TEMPO,31,490.4203780274082,0.2701162426760213,0.177198829895444,0.4608291378694902,169.0,qc_fail,
FAPI-TEMPO,209,494.2408007104583,0.1346638834270641,0.1865867396897332,0.3277754482574673,149.0,qc_fail,
FAPI-TEMPO,38,496.52832683536366,0.2995675477319771,0.1573754180865391,0.3826569195175026,98.0,qc_fail,
FAPI-TEMPO,93,499.5394133870743,0.2550517836262006,0.1508995888187891,0.3523245519440609,91.0,qc_fail,
FAPI-TEMPO,282,499.8419963609716,0.1747109063296099,0.1585899773206079,0.2640834522929389,68.0,qc_fail,
FAPI-TEMPO,79,511.5054844900289,0.3197313488798913,0.1435501958174144,0.3519023851317255,93.0,qc_fail,
FAPI-TEMPO,49,512.6677485340969,0.2420960807328339,0.1700889781820703,0.3940173739767935,168.0,qc_fail,
FAPI-TEMPO,164,515.8458002770299,0.1006700147683038,0.1900394134453245,0.3373101029543228,150.0,qc_fail,
FAPI-TEMPO,101,520.184546735351,0.5239854861881665,0.0962743761685502,0.4805986674709696,163.0,qc_fail,
FAPI-TEMPO,188,536.5734395431979,0.5097541758889178,0.1284418572731203,0.4174638241331855,150.0,qc_fail,
FAPI-TEMPO,32,557.3509984429019,0.2853424351700238,0.1335859888978459,0.3444866888843827,100.0,qc_fail,
FAPI-TEMPO,39,619.5125755509824,0.3058511666665874,0.1248108202720616,0.3099210695266983,99.0,qc_fail,
FAPI-TEMPO,110,623.614156928902,0.1819739320838982,0.1632027871639708,0.3271253510417948,161.0,qc_fail,
FAPI-TEMPO,96,635.5942884860283,0.082687782288104,0.2245566319078648,0.2894928468257384,162.0,qc_fail,
FAPI-TEMPO,162,637.0701500268121,0.1371699181179797,0.1672179728909549,0.2794040813127229,155.0,qc_fail,
FAPI-TEMPO,232,642.313949866763,0.1566826918010861,0.1459189803747539,0.2335306590042376,76.0,qc_fail,
FAPI-TEMPO,8,646.7686522794231,0.2438219656851283,0.1499253499952973,0.3710754984091482,178.0,qc_fail,
FAPI-TEMPO,50,703.1840327350925,0.1037743702232855,0.1743192152770042,0.2872647708087231,168.0,qc_fail,
FAPI-TEMPO,215,737.9239375844073,0.1727369069054489,0.112993047122311,0.2303760473694547,149.0,qc_fail,
FAPI-TEMPO,246,739.3907453239175,0.1655873020660289,0.1198688394676198,0.2001647991078967,74.0,qc_fail,
FAPI-TEMPO,127,778.4079105352521,0.1917849381667631,0.1365508819045435,0.2132557978320831,86.0,qc_fail,
FAPI-TEMPO,134,792.6492864081916,0.1614158477453967,0.1235890752922752,0.2573647683761944,158.0,qc_fail,
FAPI-TEMPO,139,852.6667567118074,0.2492675459614305,0.0378390179225496,0.1970289080435937,86.0,qc_fail,
FAPI-TEMPO,29,921.0396036047648,0.219039264697443,0.1125014749959281,0.2106315507397541,100.0,qc_fail,
FAPI-TEMPO,44,944.2348814031131,0.1428936984217784,0.1399732412267541,0.2287566412278992,168.0,qc_fail,
FAPI-TEMPO,143,1058.7423699379042,0.2060470096475263,0.0960516594632062,0.1605678631808894,87.0,qc_fail,
FAPI-TEMPO,367,1135.221290166679,0.0132331089889758,0.1197690537435827,0.0264265656923992,24.0,qc_fail,
FAPI-TEMPO,147,1430.1100669916486,0.1426716431754571,0.0840529676570087,0.1160749818013618,91.0,qc_fail,
FAPI-TEMPO,321,2282.0819596305555,-0.0104519775616691,0.1447848099288358,0.047325206504627,54.0,qc_fail,
FAPI-TEMPO,105,2529.222866402621,0.0357507993458902,0.0867939257825902,0.0727496190407719,112.0,qc_fail,
FAPI-TEMPO,413,5102.268875356453,0.0038486033700338,0.0798957592004621,0.012543439313658,106.0,qc_fail,
FAPI-TEMPO,338,7228.299246054421,0.0603084009520544,0.0043475641029479,0.0024902123428032,20.0,qc_fail,
FAPI-TEMPO,201,10266.008223577235,-0.0037763830399233,0.0857367904680784,0.0151957797619648,81.0,qc_fail,
FAPI-TEMPO,336,933571.455733871,-5.248508826216636e-05,0.0013630756615679,2.142310572711138e-05,26.0,qc_fail,
