track_id,n_points,t_nuc_ms,t_end_ms,R0_px,R_end_px,R_max_px
0,1,0.0,0.0,79.43661110412167,79.43661110412167,79.43661110412167
1,20,0.0,38.0,14.884343478431232,15.67594437773643,16.273715780512877
2,184,0.0,366.0,74.42171739215615,80.34503402082343,97.13240976361884
3,1,0.0,0.0,114.61244427649501,114.61244427649501,114.61244427649501
4,25,2.0,50.0,21.43920417481474,31.594616678674353,31.594616678674353
5,12,4.0,26.0,68.96049375973053,77.82544901447835,77.82544901447835
6,5,4.0,12.0,38.381481905452574,45.95981293168669,45.95981293168669
7,14,10.0,36.0,23.615226456547084,45.29005306431366,45.98750791035654
8,178,12.0,366.0,104.87250920723855,178.594299559534,178.70120598782376
9,28,12.0,68.0,56.24944682987451,77.57965795208892,77.57965795208892
10,1,12.0,12.0,111.40708721656073,111.40708721656073,111.40708721656073
11,117,12.0,244.0,70.57558429799896,56.09077388519958,84.2892440328077
12,8,14.0,28.0,28.07374713484229,34.595450164018,34.595450164018
13,11,16.0,36.0,24.977737626138797,47.09546991939515,47.09546991939515
14,175,18.0,366.0,109.01567736136857,99.82170443895147,115.54183929013845
15,175,18.0,366.0,100.8811363985763,84.56823589727652,117.81164745965489
16,174,20.0,366.0,55.440060073837245,89.06336151134238,89.06336151134238
17,16,22.0,52.0,67.99362313433059,89.51254914825283,89.51254914825283
18,8,22.0,36.0,22.847936741452536,36.823906842470535,37.23651251415192
19,3,22.0,26.0,121.27320388789876,121.82837671485979,121.82837671485979
20,17,22.0,54.0,36.24890633062862,49.63585920544279,49.63585920544279
21,170,24.0,362.0,29.42452872043851,104.464999583234,106.33738945823796
22,104,24.0,232.0,19.511499785403828,33.49214891450948,33.49214891450948
23,20,24.0,62.0,24.77299861870477,37.55994429663814,37.55994429663814
24,12,24.0,46.0,22.65205369339104,41.53600345623234,41.53600345623234
25,101,26.0,226.0,17.371176474327626,32.54743156102575,32.54743156102575
26,101,26.0,226.0,16.622063085174787,42.47564519686223,42.47564519686223
27,23,26.0,72.0,19.21560480373171,44.30954048488453,44.30954048488453
28,171,26.0,366.0,109.32474379768276,98.77024547788072,115.26049370780383
29,100,28.0,226.0,15.635280380893438,28.479002615897535,28.479002615897535
30,98,28.0,222.0,16.351767622932517,31.534109856442154,31.534109856442154
31,169,28.0,366.0,21.468877828012552,117.72515637892458,117.72515637892458
32,100,28.0,226.0,44.12236693447059,66.23883657762545,66.23883657762545
33,18,28.0,62.0,112.70807840533313,123.1433432134916,123.21053157858441
34,3,28.0,32.0,60.81743892548952,60.995130541020615,60.995130541020615
35,9,28.0,46.0,25.977239243415305,145.12728395794176,145.12728395794176
36,97,28.0,220.0,22.42609239636699,106.29547365706516,147.61511294104534
37,2,28.0,30.0,21.76338922689847,23.12489154112443,23.12489154112443
38,98,30.0,224.0,24.54062559633988,35.21555503711461,35.21555503711461
39,99,30.0,226.0,14.712264360219255,28.00563442518059,28.00563442518059
40,169,30.0,366.0,110.77097766388434,136.16502579749854,138.16080216425192
41,96,30.0,220.0,18.26441241104166,30.612159429303247,30.943111311580196
42,15,30.0,58.0,23.42576026046658,30.46623751157884,30.46623751157884
43,13,32.0,56.0,30.066594033278285,36.45904667847899,36.45904667847899
44,168,32.0,366.0,112.3969873389064,131.7500463505591,162.15715549389296
45,96,32.0,222.0,29.747293718772774,42.38562253431362,42.38562253431362
46,111,32.0,252.0,20.216574731145414,149.58580066027574,155.0279640788104
47,168,32.0,366.0,69.63114379608811,179.84466674023818,181.94217466978208
48,95,32.0,220.0,18.229523339239496,31.35188875547286,32.390575556198044
49,168,32.0,366.0,22.197831060995757,163.25271866157829,163.25271866157829
50,168,32.0,366.0,19.44613444328572,160.4878897314299,160.4878897314299
51,168,32.0,366.0,25.079480359432697,105.26029887039742,105.85736267834262
52,55,34.0,142.0,28.209479177387816,36.371635747926355,37.3048364477789
53,17,34.0,68.0,30.90193616185517,44.48161701780234,44.48161701780234
54,167,34.0,366.0,93.71662808479162,144.6219416318441,144.6219416318441
55,167,34.0,366.0,25.2313252202016,158.64866630490374,158.64866630490374
56,166,34.0,366.0,29.554057719513263,134.32926273893833,134.32926273893833
57,11,36.0,56.0,29.683021493047715,33.511151553720346,33.70058862844632
58,98,36.0,230.0,24.04268606686374,44.581688273680136,44.581688273680136
59,95,36.0,224.0,15.716503163191918,37.116642997494345,37.116642997494345
60,166,36.0,366.0,16.42944866646031,80.11492086378139,80.11492086378139
61,166,36.0,366.0,82.47209011523377,61.54581744998688,88.35288138352524
62,166,36.0,366.0,49.327079479621496,109.3422120000468,109.3422120000468
63,166,36.0,366.0,142.78790155277218,142.5380069151347,149.61558888026642
64,166,36.0,366.0,111.6126144559334,94.15713966551309,118.0275978699364
65,166,36.0,366.0,147.58060730407533,136.53854186277314,152.1011588642174
66,166,36.0,366.0,22.98683125324351,133.07700337669684,133.64506849691412
67,3,36.0,42.0,58.16354073095385,59.11888488713248,59.11888488713248
68,17,36.0,70.0,20.775663783985824,38.95768906550174,38.95768906550174
69,19,36.0,72.0,27.128075067297424,38.33168969174693,38.33168969174693
70,3,36.0,40.0,69.6128559050843,72.76952154957144,72.76952154957144
71,92,38.0,220.0,19.413369239820483,33.12902786925252,33.12902786925252
72,165,38.0,366.0,96.90931266894096,157.39574905921717,157.39574905921717
73,2,38.0,40.0,29.35954992478095,33.64386950500135,33.64386950500135
74,4,38.0,46.0,52.829358145442924,54.74674317533942,54.74674317533942
75,96,38.0,228.0,16.622063085174787,30.52886088189566,30.52886088189566
76,96,38.0,228.0,28.43425945768288,55.61203875206977,55.61203875206977
77,164,40.0,366.0,45.98750791035654,79.28419535038176,79.28419535038176
78,13,40.0,64.0,41.917425633434654,52.76907128551535,52.76907128551535
79,93,40.0,224.0,17.625846048215095,42.37060016186435,42.37060016186435
80,94,40.0,226.0,30.23550881198871,61.83476653824848,61.83476653824848
81,164,40.0,366.0,109.92289697572883,162.4787639063606,162.4787639063606
82,163,40.0,366.0,74.36181374055377,166.62611293700323,177.84057549170674
83,1,40.0,40.0,49.443097858968265,49.443097858968265,49.443097858968265
84,53,40.0,144.0,21.616635097022034,40.48035689163516,40.48035689163516
85,163,40.0,366.0,27.685559519911603,120.56244291941258,120.56244291941258
86,95,40.0,228.0,20.83685880248485,33.12902786925252,33.12902786925252
87,92,40.0,222.0,28.14169498849121,36.09049811604256,36.09049811604256
88,95,42.0,230.0,14.317526556719258,29.25093116572581,30.424416987387996
89,12,42.0,68.0,31.372187811504013,42.505610382385946,42.505610382385946
90,96,42.0,242.0,125.34662333717613,103.48535070611422,128.31313476402323
91,93,42.0,226.0,20.404639941160397,38.2152555638613,38.2152555638613
92,17,42.0,74.0,102.21645515325184,118.68381980457616,125.64085273360153
93,91,42.0,222.0,17.769732893161912,36.92749046999213,36.92749046999213
94,3,42.0,46.0,50.33633572304378,48.821147341538634,50.33633572304378
95,163,42.0,366.0,109.41205692061547,132.11677001340271,132.11677001340271
96,162,42.0,366.0,21.880083839428522,160.72175921009259,160.72175921009259
97,53,42.0,150.0,19.867165345562018,135.58404237551807,137.851732688321
98,2,42.0,44.0,20.71428798138497,21.049640414216977,21.049640414216977
99,163,42.0,366.0,25.003212122944625,180.32897152852632,192.54328298866656
100,68,42.0,180.0,21.996159369293583,145.18429895512332,148.9375014842669
101,163,42.0,366.0,95.9918464519168,169.27191945127845,169.47488796318999
102,159,42.0,366.0,31.14817062185505,149.42824999316744,149.700665418974
103,95,44.0,232.0,20.71428798138497,37.03078435139837,37.03078435139837
104,92,44.0,226.0,21.468877828012552,46.056672497356786,46.056672497356786
105,112,44.0,272.0,26.414679072721462,193.5589667358042,194.8701347608869
106,93,46.0,230.0,22.025082668269306,45.16336735304101,45.16336735304101
107,161,46.0,366.0,144.25611640118245,163.21761851740703,163.21761851740703
108,91,46.0,226.0,26.582850624566497,41.962963317296,41.962963317296
109,161,46.0,366.0,112.62897311170171,190.04732612037026,197.48892053562778
110,161,46.0,366.0,32.173649930800316,174.84780441468516,174.84780441468516
111,87,46.0,220.0,17.26088217525478,26.123866405607867,26.123866405607867
112,140,46.0,324.0,106.86292844915712,58.447426791300586,125.80795197682382
113,160,48.0,366.0,19.47884453275087,122.88976458641201,122.88976458641201
114,160,48.0,366.0,92.50644831667158,156.6497550131528,160.2576514767796
115,35,48.0,120.0,24.462677409178383,27.128075067297424,27.777385840094972
116,60,48.0,170.0,16.66031874701878,23.642169108157916,24.64417299969047
117,79,48.0,212.0,32.80072278626208,35.61104585035691,37.813331098140345
118,160,48.0,366.0,59.28019183056891,115.6740004306146,115.6740004306146
119,160,48.0,366.0,136.51522704917784,134.7220461179229,161.5396065036286
120,159,50.0,366.0,19.347672370394786,95.45314128997968,95.45314128997968
121,5,50.0,58.0,13.110581167104948,17.625846048215095,17.625846048215095
122,2,50.0,52.0,26.366433043273013,27.29185104880338,27.29185104880338
123,159,50.0,366.0,148.22625133204298,171.3688130883695,171.3688130883695
124,159,50.0,366.0,88.29521919341613,140.62701237254012,142.82802241068376
125,3,50.0,56.0,186.10048053764172,186.71521623690313,187.887837864315
126,8,50.0,64.0,25.25654394235911,26.26967516446403,26.26967516446403
127,86,52.0,222.0,23.803184606416586,34.318312587888485,34.318312587888485
128,75,52.0,212.0,23.26213245840639,25.003212122944625,26.749964937194992
129,2,52.0,54.0,18.712051592547777,19.21560480373171,19.21560480373171
130,86,52.0,222.0,17.075475271404667,36.97917347704738,36.97917347704738
131,158,52.0,366.0,104.3552481963406,132.82801049249798,132.82801049249798
132,157,52.0,366.0,33.851375012865375,165.17174009206397,165.17174009206397
133,158,52.0,366.0,100.88744679400352,153.36827360780129,153.36827360780129
134,158,52.0,366.0,111.51560712935358,166.90097291422808,166.90097291422808
135,158,52.0,366.0,35.75377606511099,82.65714365406588,82.65714365406588
136,2,52.0,54.0,79.99563708002411,81.37640242826897,81.37640242826897
137,158,52.0,366.0,153.9896531626319,170.6428679672642,170.6428679672642
138,157,54.0,366.0,152.54000354017006,187.31773907938248,187.31773907938248
139,86,54.0,224.0,27.891743614073043,119.25638647339508,119.25638647339508
140,5,54.0,62.0,42.129513709047444,45.64011278674415,45.64011278674415
141,6,54.0,64.0,173.87294139742303,179.05354432803446,179.89067866064906
142,6,54.0,64.0,90.9728368293446,90.91683630890748,95.63970351991588
143,87,54.0,226.0,20.248040236149336,32.390575556198044,32.390575556198044
144,3,54.0,60.0,137.36133667604716,150.0447320968222,150.0447320968222
145,156,56.0,366.0,152.7401983047763,191.87423338222678,191.87423338222678
146,5,56.0,64.0,116.56763024705296,117.74678510524687,119.28841164153448
147,91,56.0,236.0,22.903595622322865,104.10482700041197,104.10482700041197
148,84,56.0,222.0,18.47236308621676,34.76067214473376,34.76067214473376
149,86,56.0,226.0,38.64595691627193,61.74203751850985,61.74203751850985
150,82,58.0,222.0,36.44158126589425,111.40137271386574,111.40137271386574
151,153,58.0,366.0,140.69942587495626,151.14385171629803,157.48066501114192
152,3,58.0,62.0,135.5699554777978,138.09627765093188,138.09627765093188
153,155,58.0,366.0,158.41173626718862,188.14517220148647,188.14517220148647
154,54,58.0,170.0,95.97194833186501,134.13481280656632,135.3819901111764
155,1,58.0,58.0,92.92529576167016,92.92529576167016,92.92529576167016
156,30,58.0,118.0,34.16958680642984,42.714778093834084,95.31297997484596
157,154,58.0,366.0,28.61281229213077,142.34582577271235,145.88419719163636
158,2,58.0,60.0,154.36128024920575,153.0441591990627,154.36128024920575
159,7,58.0,72.0,16.774562271083887,23.722813466638858,23.722813466638858
160,155,58.0,366.0,46.810738687711556,111.77220769467434,111.77220769467434
161,1,58.0,58.0,180.01449845235973,180.01449845235973,180.01449845235973
162,155,58.0,366.0,18.712051592547777,165.41823072413567,165.41823072413567
163,154,60.0,366.0,125.72696189714856,158.55634585470173,158.55634585470173
164,150,60.0,366.0,21.821814538001895,163.6655539267147,163.6655539267147
165,3,60.0,66.0,31.755404570407364,35.75377606511099,35.75377606511099
166,154,60.0,366.0,139.76878884383166,165.44516835712227,165.44516835712227
167,153,62.0,366.0,113.80418555152563,152.2350360241342,152.2350360241342
168,24,62.0,108.0,20.897874625046462,107.95351570449637,119.99610831776985
169,23,62.0,108.0,75.13683611488916,75.08598207446781,77.34954829028112
170,153,62.0,366.0,169.83137344697428,201.19351780368146,209.92705190702185
171,2,62.0,64.0,188.2567999507674,189.06665549070172,189.06665549070172
172,2,64.0,66.0,99.74514425555041,96.70545204940501,99.74514425555041
173,79,64.0,220.0,12.865501965161373,16.925687506432688,16.925687506432688
174,151,64.0,366.0,85.20570335417635,119.95365811450718,119.95365811450718
175,4,64.0,70.0,96.46817004830818,91.79487625710547,96.46817004830818
176,1,64.0,64.0,54.408473067246184,54.408473067246184,54.408473067246184
177,78,66.0,228.0,29.098183744847088,36.961953837707625,36.961953837707625
178,151,66.0,366.0,123.91124109604151,147.04040502238763,147.04040502238763
179,49,66.0,180.0,32.35124272377035,32.23295624828558,33.37790589062273
180,79,66.0,224.0,37.03078435139837,44.29517059947829,44.29517059947829
181,16,66.0,96.0,16.03728119216293,16.273715780512877,16.96325844612841
182,65,66.0,202.0,39.71830555206083,110.16587194052235,120.23990614794978
183,5,66.0,76.0,95.86575527214296,98.2597347224525,98.60252108134813
184,81,66.0,226.0,23.452920571340155,30.67448489476694,30.67448489476694
185,4,66.0,72.0,120.20283837603264,127.27196662313638,127.27196662313638
186,13,66.0,94.0,106.19960398826387,166.7292385282282,166.7292385282282
187,31,66.0,130.0,154.6744033302657,155.3848174269703,155.83892670407639
188,150,66.0,366.0,82.2324462854441,87.42572268528971,93.53984258817222
189,2,66.0,70.0,28.11906394744562,29.381225490616288,29.381225490616288
190,16,66.0,106.0,30.130048048354833,30.653723819701746,31.311251163856024
191,150,66.0,366.0,160.42837703248318,175.57449307226557,175.57449307226557
192,92,66.0,248.0,119.10147676622002,163.41641965015418,163.41641965015418
193,151,66.0,366.0,60.44995858881887,66.75581178124546,67.85303378451364
194,61,66.0,186.0,128.48171347507545,130.21417364188187,131.938360819055
195,16,66.0,98.0,175.22605862510417,177.4571318936908,177.9014203526266
196,68,66.0,202.0,88.23030418462119,102.56463873383416,104.83608038339628
197,79,66.0,222.0,26.366433043273013,33.0713285026094,33.0713285026094
198,151,66.0,366.0,149.13399467403073,165.63360912088027,165.89860155828703
199,35,66.0,136.0,138.3495936965617,145.9016516302238,156.40165642809524
200,72,68.0,212.0,132.82321759335005,133.96384356624782,137.18974797802923
201,81,68.0,228.0,21.290215544369623,47.24393000080264,47.24393000080264
202,1,68.0,68.0,14.927053303604616,14.927053303604616,14.927053303604616
203,76,68.0,222.0,13.061933202803933,18.333991376950163,18.333991376950163
204,1,68.0,68.0,17.625846048215095,17.625846048215095,17.625846048215095
205,76,68.0,218.0,17.03815178355966,18.677998695187732,19.994929783493642
206,34,68.0,136.0,145.05269206998042,143.9999278664988,145.75322227623715
207,1,68.0,68.0,21.290215544369623,21.290215544369623,21.290215544369623
208,66,68.0,204.0,120.57300328757714,100.20998098655757,128.00018149069973
209,149,68.0,366.0,92.81561700316446,131.53242540857136,141.5160231180179
210,23,68.0,120.0,142.6897808529398,141.65990422335778,145.2281414139077
211,1,68.0,68.0,158.78504169110417,158.78504169110417,158.78504169110417
212,1,68.0,68.0,155.46264193742127,155.46264193742127,155.46264193742127
213,20,68.0,106.0,141.16920823676375,136.4032604713499,141.62394765085818
214,28,68.0,140.0,142.62284167232457,39.81435963562993,142.62284167232457
215,149,68.0,366.0,97.0799624543071,159.94749817475616,163.61108821993716
216,60,70.0,194.0,24.875578761936154,25.30690599424961,27.33846397952051
217,2,70.0,72.0,95.55979287776103,95.90559144891822,95.90559144891822
218,2,70.0,72.0,166.15934005657724,165.82951392074344,166.15934005657724
219,3,72.0,80.0,18.229523339239496,19.149229459268767,19.149229459268767
220,11,72.0,100.0,151.5476654651363,150.01078532442014,153.02751944264506
221,74,72.0,220.0,98.3115526481228,102.35338281698812,103.7249929043725
222,3,74.0,80.0,44.85218479273398,44.82378834494121,44.85218479273398
223,147,74.0,366.0,156.58065229593436,177.37460119872256,177.3961346469372
224,6,74.0,90.0,140.6360660994043,141.34046998964843,149.18521120396164
225,8,74.0,92.0,149.54323576721347,151.71980005677244,151.71980005677244
226,2,74.0,78.0,44.510231763134115,46.304809613408565,46.304809613408565
227,13,74.0,104.0,145.45153239247588,142.47099642442305,145.45153239247588
228,75,76.0,224.0,24.33220886606579,31.935323316554435,31.935323316554435
229,5,76.0,90.0,142.75668864550977,142.14442773250838,143.0952073216671
230,1,76.0,76.0,208.48770903272384,208.48770903272384,208.48770903272384
231,1,76.0,76.0,115.19972124434416,115.19972124434416,115.19972124434416
232,76,78.0,232.0,18.26441241104166,35.269746741453275,35.269746741453275
233,2,78.0,80.0,77.15176518808164,76.93692639736638,77.15176518808164
234,1,78.0,78.0,168.60492079207526,168.60492079207526,168.60492079207526
235,1,78.0,78.0,160.73760245121838,160.73760245121838,160.73760245121838
236,1,78.0,78.0,144.4721975220268,144.4721975220268,144.4721975220268
237,3,78.0,82.0,37.37303547444967,38.19859314512115,38.26519928662906
238,5,80.0,88.0,100.73588820047821,100.57777181326333,102.40934591131581
239,4,80.0,86.0,126.7456639728695,126.13643942576861,127.18690347618438
240,2,80.0,82.0,123.71585414675594,122.55776968124344,123.71585414675594
241,1,80.0,80.0,95.37974914588912,95.37974914588912,95.37974914588912
242,1,82.0,82.0,41.68899109553381,41.68899109553381,41.68899109553381
243,1,82.0,82.0,156.34466022165788,156.34466022165788,156.34466022165788
244,1,82.0,82.0,98.03270925390673,98.03270925390673,98.03270925390673
245,32,82.0,146.0,20.12188299403865,30.172276587716105,30.172276587716105
246,74,82.0,234.0,35.233628199729644,55.77207372680348,55.77207372680348
247,7,82.0,96.0,113.79859142142902,112.37432893985772,114.07796188019007
248,1,82.0,82.0,21.557653718072718,21.557653718072718,21.557653718072718
249,1,82.0,82.0,39.202042427599885,39.202042427599885,39.202042427599885
250,1,84.0,84.0,169.1138866380914,169.1138866380914,169.1138866380914
251,3,84.0,92.0,168.04896043185127,167.21345759951313,168.04896043185127
252,3,84.0,88.0,159.05343917797862,160.01514692248395,160.01514692248395
253,6,84.0,98.0,144.70995401926993,142.18473016222563,144.70995401926993
254,11,84.0,106.0,49.02934081200753,51.064611891383386,67.60865303790067
255,1,84.0,84.0,42.937755656025104,42.937755656025104,42.937755656025104
256,93,84.0,268.0,59.89982501697053,91.16158460934302,92.05803826802547
257,29,86.0,142.0,19.149229459268767,18.609705966725112,19.38054864282415
258,2,86.0,88.0,44.56740613707347,44.495926690689096,44.56740613707347
259,1,88.0,88.0,21.70480664627101,21.70480664627101,21.70480664627101
260,1,88.0,88.0,86.39288287375022,86.39288287375022,86.39288287375022
261,2,88.0,90.0,206.13236060090577,210.12407689929594,210.12407689929594
262,65,88.0,218.0,119.36310361911033,121.23645204484795,125.86360242578033
263,1,88.0,88.0,102.91783019793907,102.91783019793907,102.91783019793907
264,3,88.0,92.0,37.37303547444967,37.91421166272614,37.91421166272614
265,1,88.0,88.0,208.04141857856666,208.04141857856666,208.04141857856666
266,40,90.0,172.0,122.37582900710002,166.64903525002288,166.64903525002288
267,23,90.0,134.0,25.25654394235911,25.13019725725687,26.390567083147985
268,1,92.0,92.0,156.4667695268478,156.4667695268478,156.4667695268478
269,135,92.0,366.0,124.01908603275855,171.08996795096255,171.08996795096255
270,24,92.0,142.0,44.30954048488453,43.77471318953923,44.510231763134115
271,1,92.0,92.0,102.82500269623527,102.82500269623527,102.82500269623527
272,1,92.0,92.0,38.875896640471694,38.875896640471694,38.875896640471694
273,7,94.0,110.0,21.587164551489145,20.98906578384008,21.938198374294355
274,13,94.0,124.0,145.03952481346028,144.0839018659157,177.35665466139744
275,2,94.0,98.0,77.12700663841869,77.00309448218073,77.12700663841869
276,2,94.0,98.0,86.2675207652163,83.29395103644623,86.2675207652163
277,6,94.0,110.0,159.46916136668997,143.9910856493116,159.46916136668997
278,1,94.0,94.0,206.44096987123308,206.44096987123308,206.44096987123308
279,1,96.0,96.0,116.86217248035977,116.86217248035977,116.86217248035977
280,3,96.0,100.0,209.85122380809474,208.692194073499,209.85122380809474
281,1,98.0,98.0,44.39566212199151,44.39566212199151,44.39566212199151
282,68,98.0,232.0,36.99638510165959,51.251274918665594,51.251274918665594
283,1,98.0,98.0,142.37712875222806,142.37712875222806,142.37712875222806
284,1,100.0,100.0,15.222667215103916,15.222667215103916,15.222667215103916
285,2,100.0,102.0,39.26694651579471,40.49608047229867,40.49608047229867
286,1,100.0,100.0,28.834448541840736,28.834448541840736,28.834448541840736
287,4,100.0,110.0,167.96559716871113,166.3469717960904,168.32527911455122
288,8,100.0,120.0,164.37196579490114,164.39520241341768,164.93646083510913
289,3,100.0,106.0,103.41150292027784,105.90546326593378,105.90546326593378
290,1,100.0,100.0,149.31317566883607,149.31317566883607,149.31317566883607
291,1,100.0,100.0,103.73113029634287,103.73113029634287,103.73113029634287
292,1,100.0,100.0,32.27243324562564,32.27243324562564,32.27243324562564
293,1,102.0,102.0,16.07692842495848,16.07692842495848,16.07692842495848
294,1,102.0,102.0,157.52512652698803,157.52512652698803,157.52512652698803
295,1,102.0,102.0,112.91123753388403,112.91123753388403,112.91123753388403
296,45,102.0,192.0,46.61995176813166,43.74561733176193,51.052143422905154
297,1,104.0,104.0,80.89778278753217,80.89778278753217,80.89778278753217
298,2,104.0,108.0,44.20885319897447,44.02125153930676,44.20885319897447
299,1,104.0,104.0,149.63260805776207,149.63260805776207,149.63260805776207
300,5,106.0,116.0,143.9291749189201,143.96897773042537,144.70995401926993
301,1,106.0,106.0,99.57266861369496,99.57266861369496,99.57266861369496
302,2,106.0,108.0,76.48047115776248,76.27208847209415,76.48047115776248
303,4,106.0,114.0,207.6064349408033,210.37842050585652,210.37842050585652
304,18,106.0,142.0,32.52786592561707,34.503318308930474,34.503318308930474
305,12,106.0,132.0,68.0029854232747,78.37972188868216,78.37972188868216
306,3,108.0,112.0,148.4108179492775,150.7896275938121,150.7896275938121
307,2,108.0,110.0,167.87840040551026,168.0300178673508,168.0300178673508
308,3,110.0,114.0,182.98191251569258,183.52038698012416,183.52038698012416
309,1,112.0,112.0,16.03728119216293,16.03728119216293,16.03728119216293
310,1,112.0,112.0,36.33661249883324,36.33661249883324,36.33661249883324
311,2,112.0,116.0,30.19336870954244,30.632948674096244,30.632948674096244
312,1,112.0,112.0,29.53250900522315,29.53250900522315,29.53250900522315
313,1,112.0,112.0,177.61132554079538,177.61132554079538,177.61132554079538
314,2,112.0,114.0,136.46392043795493,140.5092608359443,140.5092608359443
315,1,114.0,114.0,154.13015092988348,154.13015092988348,154.13015092988348
316,4,114.0,122.0,44.29517059947829,43.65821341361255,44.29517059947829
317,2,114.0,116.0,77.12700663841869,76.79612992341004,77.12700663841869
318,126,114.0,366.0,28.568278705151968,162.72150924912307,167.71905455801362
319,2,114.0,118.0,32.48869930584249,32.44948541188257,32.48869930584249
320,4,114.0,124.0,123.01920674724798,127.4369271172881,127.4369271172881
321,54,116.0,228.0,21.11004122822376,30.29860907292697,30.29860907292697
322,2,116.0,120.0,168.32527911455122,166.34314469248366,168.32527911455122
323,3,116.0,122.0,75.37370130627987,74.27615328850479,75.45811582630226
324,6,118.0,130.0,146.50690169799296,149.26626810274522,149.8196914098283
325,12,118.0,140.0,177.33511641920725,182.13451923929722,182.354591907767
326,2,118.0,120.0,102.31605708202652,100.85589086855173,102.31605708202652
327,1,120.0,120.0,15.09668435477122,15.09668435477122,15.09668435477122
