track_id,tau_ms,tau_qc_pass,fit_status,tau_source_status,fit_r2,fit_nrmse_range,fit_window_over_tau,n_points,fit_t_start_ms,fit_t_end_ms,hit_tau_lower_bound,hit_tau_upper_bound
198,400.0000000000001,False,ok,recovered_from_tracks,0.4878256937166038,0.2115641440742059,0.7499999999999998,,,,False,True
199,2.0,False,ok,recovered_from_tracks,0.0051517842792569,0.1624032926681874,35.0,,,,True,False
200,48.688302961063314,False,ok,recovered_from_tracks,0.0011669950815516,0.223153665931067,2.9575892204572978,,,,False,False
201,6.769486506167858,False,ok,recovered_from_tracks,0.053328209863633,0.1376099511568365,23.635470704346595,,,,False,False
202,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
203,5.796442644630868,False,ok,recovered_from_tracks,0.0160104147114622,0.1306587812680022,26.56801929070189,,,,False,False
204,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
205,4.3451114015843215,False,ok,recovered_from_tracks,0.0308878784261876,0.219024491059212,34.521554486567766,,,,False,False
206,2.0,False,ok,recovered_from_tracks,-0.2965714241054582,0.307692787661194,34.0,,,,True,False
207,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
208,67.89546169692558,False,ok,recovered_from_tracks,0.0681435797210345,0.1410857780670723,2.003079390005213,,,,False,False
209,400.0000000000001,False,ok,recovered_from_tracks,0.6227653441589951,0.2447006476137666,0.7449999999999998,,,,False,True
210,2.0,False,ok,recovered_from_tracks,-0.0446040253184334,0.2766413626638538,26.0,,,,True,False
211,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
212,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
213,2.0,False,ok,recovered_from_tracks,-1.5884612857540392,0.5171526154043039,19.0,,,,True,False
214,2.0,False,ok,recovered_from_tracks,-26.997750997080743,0.9794986839328166,36.0,,,,True,False
215,6.769486506167858,False,ok,recovered_from_tracks,0.5417730558603355,0.0823532555061503,44.021064186845535,,,,False,False
216,12.593094511907582,False,ok,recovered_from_tracks,0.1839012323757555,0.2078751997931695,9.846666352162291,,,,False,False
217,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
218,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
219,400.0000000000001,False,ok,recovered_from_tracks,0.9154761372603184,0.1230166374351223,0.0199999999999999,,,,False,True
220,2.0,False,ok,recovered_from_tracks,-0.0070358537623891,0.2842292142960518,14.0,,,,True,False
221,2.0,False,ok,recovered_from_tracks,0.0827226705060559,0.1778414104376499,74.0,,,,True,False
222,2.0,False,ok,recovered_from_tracks,-0.5,0.5773502691896257,3.0,,,,True,False
223,400.0000000000001,False,ok,recovered_from_tracks,0.6193830776527578,0.2016710083060826,0.7299999999999998,,,,False,True
224,2.0,False,ok,recovered_from_tracks,0.4009927846401218,0.3144605771479571,8.0,,,,True,False
225,400.0000000000001,False,ok,recovered_from_tracks,-0.042942580157439,0.2854837014134921,0.0449999999999999,,,,False,True
226,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
227,2.0,False,ok,recovered_from_tracks,-3.632693122188728,0.576336801354103,15.0,,,,True,False
228,31.95196461851046,False,ok,recovered_from_tracks,0.048807555780527,0.1458443326391978,4.631953050995194,,,,False,False
229,2.0,False,ok,recovered_from_tracks,-0.6798938954262856,0.460062345445093,7.0,,,,True,False
230,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
231,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
232,400.0000000000001,False,ok,recovered_from_tracks,0.16386323103927,0.1793646079807443,0.3849999999999999,,,,False,True
233,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
234,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
235,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
236,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
237,2.0,False,ok,recovered_from_tracks,0.8900916357250159,0.1507872246827583,2.0,,,,True,False
238,2.0,False,ok,recovered_from_tracks,-0.0861491917275141,0.3804045511339346,4.0,,,,True,False
239,2.0,False,ok,recovered_from_tracks,-0.0397724300424457,0.3634066913783285,3.0,,,,True,False
240,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
241,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
242,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
243,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
244,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
245,176.13010350895294,False,ok,recovered_from_tracks,0.9145510452259984,0.0667041829449437,0.3633677532969075,,,,False,False
246,400.0000000000001,False,ok,recovered_from_tracks,0.2150255477929989,0.1555774166977938,0.3799999999999999,,,,False,True
247,2.0,False,ok,recovered_from_tracks,-1.3248296354906866,0.5424064609469457,7.0,,,,True,False
248,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
249,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
250,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
251,2.0,False,ok,recovered_from_tracks,-1.6282718390987307,0.6638614070614953,4.0,,,,True,False
252,400.0000000000001,False,ok,recovered_from_tracks,-0.0384115843043224,0.4205937826045795,0.0099999999999999,,,,False,True
253,2.0,False,ok,recovered_from_tracks,-2.682471920321009,0.7069390398170193,7.0,,,,True,False
254,32.66820763044825,False,ok,recovered_from_tracks,0.1772885755553277,0.2429067665694161,0.6734376201128036,,,,False,False
255,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
256,400.0000000000001,False,ok,recovered_from_tracks,0.53054623065243,0.151280620926088,0.4599999999999998,,,,False,True
257,2.0,False,ok,recovered_from_tracks,-0.495781261154165,0.3426833318493459,28.0,,,,True,False
258,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
259,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
260,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
261,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
262,2.0,False,ok,recovered_from_tracks,0.0094608090549112,0.2089765765286488,65.0,,,,True,False
263,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
264,400.0000000000001,False,ok,recovered_from_tracks,0.586926632355274,0.2875249057637721,0.0099999999999999,,,,False,True
265,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
266,400.0000000000001,False,ok,recovered_from_tracks,0.3821866713016278,0.3364967255210104,0.2049999999999999,,,,False,True
267,3.257168965463022,False,ok,recovered_from_tracks,0.1406524122697947,0.2831362012682107,13.508663648262775,,,,False,False
268,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
269,400.0000000000001,False,ok,recovered_from_tracks,0.3234196597008271,0.3155348341191142,0.6849999999999998,,,,False,True
270,2.0,False,ok,recovered_from_tracks,-1.9868690162877063,0.4566651056815636,25.0,,,,True,False
271,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
272,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
273,2.0,False,ok,recovered_from_tracks,-0.1842084200868696,0.3325387842063883,8.0,,,,True,False
274,8.449541290314682,False,ok,recovered_from_tracks,0.403063992369711,0.3544300182662643,3.550488596864733,,,,False,False
275,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
276,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
277,2.0,False,ok,recovered_from_tracks,-0.4874152233466899,0.4200899113230344,8.0,,,,True,False
278,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
279,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
280,2.0,False,ok,recovered_from_tracks,-1.991260443036329,0.7869919707561065,2.0,,,,True,False
281,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
282,400.0000000000001,False,ok,recovered_from_tracks,0.2092954034110972,0.158540617970127,0.3349999999999999,,,,False,True
283,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
284,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
285,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
286,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
287,2.0,False,ok,recovered_from_tracks,-0.391688930580808,0.4473168252921839,5.0,,,,True,False
288,2.0,False,ok,recovered_from_tracks,-0.6901059808241534,0.4544149209182217,10.0,,,,True,False
289,400.0000000000001,False,ok,recovered_from_tracks,0.2113518597813486,0.3625633217277115,0.0149999999999999,,,,False,True
290,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
291,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
292,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
293,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
294,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
295,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
296,16.070804168920027,False,ok,recovered_from_tracks,0.0060605695893897,0.2679232406390402,5.600217578038478,,,,False,False
297,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
298,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
299,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
300,2.0,False,ok,recovered_from_tracks,0.0589768884967516,0.3783336185177758,5.0,,,,True,False
301,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
302,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
303,400.0000000000001,False,ok,recovered_from_tracks,0.7968037475053329,0.2075997078056136,0.0199999999999999,,,,False,True
304,15.036764129240376,False,ok,recovered_from_tracks,0.9186091148792096,0.0837568767316114,2.3941321211519626,,,,False,False
305,2.0,False,ok,recovered_from_tracks,-0.6496069318253499,0.4311679325614043,13.0,,,,True,False
306,400.0000000000001,False,ok,recovered_from_tracks,0.9562312016204656,0.0869884565929252,0.0099999999999999,,,,False,True
307,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
308,7.235006882445936,False,ok,recovered_from_tracks,0.9999995132648474,0.0002856994587328,0.5528674768375232,,,,False,False
309,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
310,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
311,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
312,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
313,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
314,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
315,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
316,2.0,False,ok,recovered_from_tracks,-1.486845795747004,0.608960647140013,4.0,,,,True,False
317,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
318,400.0000000000001,False,ok,recovered_from_tracks,0.7129703259342848,0.2515577222540476,0.6299999999999998,,,,False,True
319,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
320,400.0000000000001,False,ok,recovered_from_tracks,0.647400480165568,0.2514428307745635,0.0249999999999999,,,,False,True
321,400.0000000000001,False,ok,recovered_from_tracks,0.0689723052095631,0.1816915856604856,0.2799999999999999,,,,False,True
322,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
323,2.0,False,ok,recovered_from_tracks,-0.3934568175644128,0.5376998660098105,3.0,,,,True,False
324,2.0,False,ok,recovered_from_tracks,0.2266348763849687,0.346039104921581,6.0,,,,True,False
325,34.14921999061002,False,ok,recovered_from_tracks,0.4358713066041768,0.2640649778210597,0.6442314057553677,,,,False,False
326,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
327,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
328,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
329,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
330,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
331,14.069257088931629,False,ok,recovered_from_tracks,0.4778915749642498,0.2071439261101381,1.4215391668216886,,,,False,False
332,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
333,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
334,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
335,2.0,False,ok,recovered_from_tracks,-0.0820312165999417,0.3459313240435273,7.0,,,,True,False
336,75.85416792373917,False,ok,recovered_from_tracks,0.6384524270029999,0.2716528669521577,0.6855259430474377,,,,False,False
337,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
338,400.0000000000001,False,ok,recovered_from_tracks,0.6964667581112935,0.2687323629457061,0.0949999999999999,,,,False,True
339,2.0,False,ok,recovered_from_tracks,0.029083637180839,0.3748489241724831,8.0,,,,True,False
340,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
341,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
342,2.0,False,ok,recovered_from_tracks,-1.6400615472996414,0.6657640789976942,2.0,,,,True,False
343,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
344,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
345,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
346,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
347,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
348,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
349,400.0000000000001,False,ok,recovered_from_tracks,0.4183503982235348,0.2545833576607454,0.0299999999999999,,,,False,True
350,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
351,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
352,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
353,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
354,2.0,False,ok,recovered_from_tracks,-0.4896757902490127,0.2858105457541307,21.0,,,,True,False
355,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
356,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
357,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
358,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
359,2.0,False,ok,recovered_from_tracks,-0.0718891047723147,0.4304753586724893,2.0,,,,True,False
360,400.0000000000001,False,ok,recovered_from_tracks,0.0488131764413398,0.3448918359509162,0.0149999999999999,,,,False,True
361,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
362,6.621067056307046,False,ok,recovered_from_tracks,0.219495834724128,0.139961951720277,13.592975155608563,,,,False,False
363,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
364,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
365,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
366,16.799373666247643,False,ok,recovered_from_tracks,0.909516869809568,0.1077406488853174,0.4762082300766456,,,,False,False
367,15.71845544772844,False,ok,recovered_from_tracks,0.1630547386319087,0.3426892505054858,3.053735156079648,,,,False,False
368,3.404832637481868,False,ok,recovered_from_tracks,0.1482930626770332,0.2024124030892797,18.209411915721564,,,,False,False
369,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
370,2.0,False,ok,recovered_from_tracks,-1.2700300491802716,0.4225366538505468,29.0,,,,True,False
371,2.0,False,ok,recovered_from_tracks,0.2397189610767057,0.2546809833745589,11.0,,,,True,False
372,2.0,False,ok,recovered_from_tracks,-0.0133041282358352,0.2574043284497029,23.0,,,,True,False
373,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
374,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
375,2.0,False,ok,recovered_from_tracks,0.2027457915193649,0.2232310888574321,20.0,,,,True,False
376,2.0,False,ok,recovered_from_tracks,-0.9106372825539566,0.6406864879207665,5.0,,,,True,False
377,2.0,False,ok,recovered_from_tracks,-0.1453589106195358,0.2872229163952899,10.0,,,,True,False
378,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
379,400.0000000000001,False,ok,recovered_from_tracks,0.2813387812062125,0.3662566496512531,0.2049999999999999,,,,False,True
380,400.0000000000001,False,ok,recovered_from_tracks,-0.0534142855748118,0.4269018683437205,0.0149999999999999,,,,False,True
381,2.0,False,ok,recovered_from_tracks,-0.0003013533297326,0.2688082851807717,11.0,,,,True,False
382,400.0000000000001,False,ok,recovered_from_tracks,0.2183403830242779,0.3870716850215374,0.0149999999999999,,,,False,True
383,2.0,False,ok,recovered_from_tracks,-0.7712375952735662,0.360356272709089,14.0,,,,True,False
384,2.0,False,ok,recovered_from_tracks,-1.6062681515904311,0.5725176570052332,5.0,,,,True,False
385,2.0,False,ok,recovered_from_tracks,-0.0142457476418129,0.2855056880699826,14.0,,,,True,False
386,2.0,False,ok,recovered_from_tracks,0.3082543535445182,0.283100009807599,4.0,,,,True,False
387,2.0,False,ok,recovered_from_tracks,-1.286751706469241,0.523875274249716,10.0,,,,True,False
388,2.0,False,ok,recovered_from_tracks,0.7674704216481381,0.1418567960637617,8.0,,,,True,False
389,2.0,False,ok,recovered_from_tracks,-0.0563889813458946,0.2916891149374074,11.0,,,,True,False
390,2.0,False,ok,recovered_from_tracks,0.5245981574109888,0.2381583925981996,7.0,,,,True,False
391,2.0,False,ok,recovered_from_tracks,-0.0033755630538052,0.3914656137741213,8.0,,,,True,False
392,2.0,False,ok,recovered_from_tracks,-3.218929159256705,0.5662032043479478,33.0,,,,True,False
393,2.0,False,ok,recovered_from_tracks,-1.674944495652451,0.5942894487998395,3.0,,,,True,False
394,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
395,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
396,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
397,2.0,False,ok,recovered_from_tracks,-1.9980530146921736,0.8021719583991964,2.0,,,,True,False
398,2.0,False,ok,recovered_from_tracks,-1.1326599158495938,0.5659765205700242,4.0,,,,True,False
399,2.0,False,ok,recovered_from_tracks,-0.894112504329517,0.580288299157002,5.0,,,,True,False
400,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
401,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
402,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
403,2.0,False,ok,recovered_from_tracks,-3.1302914565648727,0.5433142932811459,34.0,,,,True,False
404,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
405,2.0,False,ok,recovered_from_tracks,-0.3550457520374734,0.3017863872643542,34.0,,,,True,False
406,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
407,2.0,False,ok,recovered_from_tracks,-0.0325657917744963,0.2453390042174777,26.0,,,,True,False
408,2.0,False,ok,recovered_from_tracks,-1.2186806039365723,0.6744098651734567,3.0,,,,True,False
409,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
410,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
411,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
412,2.0,False,ok,recovered_from_tracks,-3.732393598981118,0.5696017393913427,32.0,,,,True,False
413,92.60386514723533,False,ok,recovered_from_tracks,0.6371383311853551,0.181405598521991,2.2893212898071917,,,,False,False
414,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
415,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
416,2.0,False,ok,recovered_from_tracks,-1.7484981089772105,0.4997899819902861,32.0,,,,True,False
417,2.0,False,ok,recovered_from_tracks,-0.3464999534362325,0.4386464247569373,105.0,,,,True,False
418,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
419,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
420,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
421,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
422,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
423,2.0,False,ok,recovered_from_tracks,0.0249041360255335,0.2847928646349656,9.0,,,,True,False
424,400.0000000000001,False,ok,recovered_from_tracks,0.0219589324990392,0.3904986351264843,0.0349999999999999,,,,False,True
425,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
426,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
427,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
428,2.0,False,ok,recovered_from_tracks,-3.17366260349219,0.8022878378918203,14.0,,,,True,False
429,2.0,False,ok,recovered_from_tracks,-2.179410209083633,0.5077495176883393,26.0,,,,True,False
430,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
431,2.0,False,ok,recovered_from_tracks,0.0741129142317722,0.4681715584935625,5.0,,,,True,False
432,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
433,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
434,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
435,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
436,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
437,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
438,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
439,2.0,False,ok,recovered_from_tracks,0.5599461318617249,0.2656291357866928,3.0,,,,True,False
440,34.91471721350163,False,ok,recovered_from_tracks,0.6406694553136089,0.2261652086364345,1.088366254483232,,,,False,False
441,2.0,False,ok,recovered_from_tracks,-2.656372222480136,0.5909008941613169,19.0,,,,True,False
442,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
443,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
444,400.0000000000001,False,ok,recovered_from_tracks,0.2056070438795153,0.2144934667349902,0.1249999999999999,,,,False,True
445,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
446,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
447,2.0,False,ok,recovered_from_tracks,-5.592946607367208,0.6913238573799068,19.0,,,,True,False
448,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
449,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
450,400.0000000000001,False,ok,recovered_from_tracks,0.1979397311287052,0.2852583016132349,0.1249999999999999,,,,False,True
451,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
452,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
453,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
454,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
455,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
456,2.0,False,ok,recovered_from_tracks,-0.6514804877072098,0.5472595402931267,5.0,,,,True,False
457,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
458,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
459,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
460,2.0,False,ok,recovered_from_tracks,0.0313177136419924,0.421666444283053,4.0,,,,True,False
461,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
462,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
463,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
464,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
465,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
466,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
467,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
468,400.0000000000001,False,ok,recovered_from_tracks,0.1637713472110454,0.2511546201239867,0.1049999999999999,,,,False,True
469,2.0,False,ok,recovered_from_tracks,-0.934634499428492,0.3525871618799757,19.0,,,,True,False
