track_id,tau_ms,tau_qc_pass,fit_status,tau_source_status,fit_r2,fit_nrmse_range,fit_window_over_tau,n_points,fit_t_start_ms,fit_t_end_ms,hit_tau_lower_bound,hit_tau_upper_bound
470,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
471,400.0000000000001,False,ok,recovered_from_tracks,0.1489913665623451,0.2661111834627114,0.0999999999999999,,,,False,True
472,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
473,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
474,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
475,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
476,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
477,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
478,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
479,2.0,False,ok,recovered_from_tracks,-0.0397009328251067,0.3610190445569336,5.0,,,,True,False
480,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
481,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
482,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
483,2.0,False,ok,recovered_from_tracks,-1.033095858584974,0.5997327723501588,9.0,,,,True,False
484,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
485,2.0,False,ok,recovered_from_tracks,-0.539853095466752,0.493194977100979,5.0,,,,True,False
486,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
487,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
488,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
489,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
490,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
491,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
492,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
493,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
494,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
495,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
496,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
497,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
498,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
499,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
500,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
501,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
502,2.0,False,ok,recovered_from_tracks,-1.5390157405904097,0.6506842681252966,3.0,,,,True,False
503,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
504,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
505,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
506,19.619470133302293,False,ok,recovered_from_tracks,0.7968809787338584,0.1103508593614455,8.35904328127724,,,,False,False
507,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
508,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
509,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
510,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
511,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
512,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
513,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
514,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
515,2.0,False,ok,recovered_from_tracks,-0.774598661494792,0.5845694188382513,3.0,,,,True,False
516,2.0,False,ok,recovered_from_tracks,-1.705961068565069,0.6772834170028995,3.0,,,,True,False
517,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
518,2.0,False,ok,recovered_from_tracks,-1.3172527753759442,0.61790916077085,5.0,,,,True,False
519,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
520,7.905874407234307,False,ok,recovered_from_tracks,0.6789935331839725,0.1047811042592976,19.732162688702907,,,,False,False
521,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
522,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
523,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
524,10.782967067026464,False,ok,recovered_from_tracks,0.7963542477812128,0.0976585316639298,14.28178339437954,,,,False,False
525,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
526,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
527,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
528,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
529,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
530,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
531,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
532,2.0,False,ok,recovered_from_tracks,-5.203901565009142,0.7311777158361895,76.0,,,,True,False
533,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
534,2.0,False,ok,recovered_from_tracks,0.0034778739918213,0.3931201387295624,3.0,,,,True,False
535,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
536,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
537,25.59883263467713,True,ok,recovered_from_tracks,0.936073566532838,0.0504862525510354,5.7815136382240215,,,,False,False
538,26.172662294520045,False,ok,recovered_from_tracks,0.982982985735644,0.0290475535872433,5.65475526847675,,,,False,False
539,35.69737400836636,False,ok,recovered_from_tracks,0.9937328000069046,0.0233282580499812,0.9524510119996908,,,,False,False
540,400.0000000000001,False,ok,recovered_from_tracks,0.9631301826281288,0.0719246853234615,0.0149999999999999,,,,False,True
541,400.0000000000001,False,ok,recovered_from_tracks,0.996603440204786,0.0204331226751315,0.0349999999999999,,,,False,True
542,2.0,False,ok,recovered_from_tracks,-3.3963833596866566,0.5660471921457076,74.0,,,,True,False
543,25.59883263467713,False,ok,recovered_from_tracks,0.9779723391993654,0.0329965272150051,5.7815136382240215,,,,False,False
544,2.0,False,ok,recovered_from_tracks,-1.083827382022856,0.6847888104460822,3.0,,,,True,False
545,7.397188556804441,False,ok,recovered_from_tracks,0.90625916966435,0.050238080313931,20.007601383076747,,,,False,False
546,29.240621848363364,False,ok,recovered_from_tracks,0.9825183116293636,0.0432860674405674,0.8891739763549267,,,,False,False
547,10.31532219812829,False,ok,recovered_from_tracks,0.9425136483074248,0.0405544940566072,14.34758867995946,,,,False,False
548,400.0000000000001,False,ok,recovered_from_tracks,0.98788589340288,0.0451557090349903,0.0099999999999999,,,,False,True
549,20.059264948697127,False,ok,recovered_from_tracks,0.9698998967479172,0.0347905657524302,7.378136755186175,,,,False,False
550,400.0000000000001,False,ok,recovered_from_tracks,0.866248766228327,0.158321615519686,0.0099999999999999,,,,False,True
551,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
552,41.68986160487618,False,ok,recovered_from_tracks,0.9146742080326288,0.06273827723066,3.5500237780278323,,,,False,False
553,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
554,2.0,False,ok,recovered_from_tracks,-0.0216156255742718,0.2506837070341077,74.0,,,,True,False
555,400.0000000000001,False,ok,recovered_from_tracks,0.9261625458778188,0.1057443447523813,0.0149999999999999,,,,False,True
556,8.264287021952953,False,ok,recovered_from_tracks,0.8866765799611683,0.0528105623120173,17.908380917417094,,,,False,False
557,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
558,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
559,18.357099099351917,True,ok,recovered_from_tracks,0.9776914822938958,0.0305745809055299,8.062276027328581,,,,False,False
560,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
561,17.954623882526562,False,ok,recovered_from_tracks,0.8844449252493105,0.0621088469174211,8.243001968090994,,,,False,False
562,16.431051224762765,True,ok,recovered_from_tracks,0.9784358280361573,0.033028237040549,8.885615290394055,,,,False,False
563,400.0000000000001,False,ok,recovered_from_tracks,0.91071906833879,0.0997528091422622,0.0399999999999999,,,,False,True
564,3.404832637481868,False,ok,recovered_from_tracks,0.8235452451950535,0.0547709543544639,42.8802280596024,,,,False,False
565,2.1854504178609906,False,ok,recovered_from_tracks,0.9999997520778756,0.0002093660545405,1.830286318696262,,,,False,False
566,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
567,400.0000000000001,False,ok,recovered_from_tracks,0.9888963633944226,0.0432133058805084,0.0099999999999999,,,,False,True
568,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
569,2.55232010745636,False,ok,recovered_from_tracks,0.9468809077083796,0.0269393640857059,57.20285616740428,,,,False,False
570,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
571,14.069257088931629,False,ok,recovered_from_tracks,0.7200033325963122,0.0829591578876652,10.377235917798329,,,,False,False
572,6.0592242241646606,False,ok,recovered_from_tracks,0.7192467378801773,0.1048825675374362,13.533085584286118,,,,False,False
573,157.65033120513823,False,ok,recovered_from_tracks,0.8631188587889586,0.0997689688900022,0.9261001793267496,,,,False,False
574,18.357099099351917,True,ok,recovered_from_tracks,0.970459230032996,0.0357642943375614,7.953326351283599,,,,False,False
575,23.951732860758774,False,ok,recovered_from_tracks,0.9567287891916344,0.0462516492868473,6.095592366897114,,,,False,False
576,28.599527874046707,False,ok,recovered_from_tracks,0.9729750356168492,0.0490622798410456,1.0489683652164126,,,,False,False
577,52.03647377049239,True,ok,recovered_from_tracks,0.8595844317870469,0.0872759300493049,2.8057243202899387,,,,False,False
578,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
579,10.089161108304374,True,ok,recovered_from_tracks,0.7600456502856126,0.0741631741806437,14.470975181457614,,,,False,False
580,17.56097284316421,True,ok,recovered_from_tracks,0.924460893142932,0.0542325187839087,8.313890198676095,,,,False,False
581,8.638948263423362,False,ok,recovered_from_tracks,0.832499909659999,0.0685624967508579,16.668695726502364,,,,False,False
582,20.059264948697127,False,ok,recovered_from_tracks,0.9559690890508988,0.0802241426506169,0.5982273044745547,,,,False,False
583,400.0000000000001,False,ok,recovered_from_tracks,0.98928395426978,0.0369761867086696,0.0249999999999999,,,,False,True
584,3.638974321510677,False,ok,recovered_from_tracks,0.6838252699808832,0.0910024523311057,39.57159003535372,,,,False,False
585,27.359199272459296,False,ok,recovered_from_tracks,0.9405255407816712,0.0514034322681976,5.263311932705403,,,,False,False
586,10.546552969960583,False,ok,recovered_from_tracks,0.980227149197356,0.053804189910162,0.7585416792373915,,,,False,False
587,15.71845544772844,False,ok,recovered_from_tracks,0.9923362576969909,0.028726930663512,1.017911718693216,,,,False,False
588,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
589,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
590,400.0000000000001,False,ok,recovered_from_tracks,0.9806105979002572,0.0525215727799127,0.0149999999999999,,,,False,True
591,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
592,17.56097284316421,True,ok,recovered_from_tracks,0.9581555589823958,0.0403955987185996,8.200001291844917,,,,False,False
593,2.0,False,ok,recovered_from_tracks,-0.0845623364362611,0.3321992322802129,6.0,,,,True,False
594,2.0,False,ok,recovered_from_tracks,-0.2801919670125596,0.4981233898767696,2.0,,,,True,False
595,19.619470133302293,True,ok,recovered_from_tracks,0.9725861591942973,0.0337072822328554,7.339647759170259,,,,False,False
596,7.076381004359994,False,ok,recovered_from_tracks,0.9999991122032345,0.0004009199247859,0.8478910330440377,,,,False,False
597,36.49757502834402,False,ok,recovered_from_tracks,0.8921958105714396,0.0763401524608443,3.945467606770301,,,,False,False
598,10.089161108304374,False,ok,recovered_from_tracks,0.0983683446882233,0.2917421365243022,14.27274264472532,,,,False,False
599,35.69737400836636,True,ok,recovered_from_tracks,0.9495279853313228,0.0515262022201332,4.033910168469279,,,,False,False
600,8.449541290314682,False,ok,recovered_from_tracks,0.9156729949634952,0.0462097321040365,17.04234526495072,,,,False,False
601,2.4416289224960104,False,ok,recovered_from_tracks,0.089704843593544,0.2275085651392628,58.97702090323895,,,,False,False
602,2.0,False,ok,recovered_from_tracks,0.8108330502844043,0.0540949106528246,72.0,,,,True,False
603,400.0000000000001,False,ok,recovered_from_tracks,0.9621379552354106,0.0681059556360685,0.0299999999999999,,,,False,True
604,10.31532219812829,False,ok,recovered_from_tracks,0.8440470745381394,0.0965212692243199,4.265499337285245,,,,False,False
605,2.0,False,ok,recovered_from_tracks,-7.84053884022982,0.5399531175165114,72.0,,,,True,False
606,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
607,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
608,15.71845544772844,False,ok,recovered_from_tracks,0.5643584598481171,0.1877661443001126,5.344036523139384,,,,False,False
609,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
610,41.68986160487618,False,ok,recovered_from_tracks,0.9408207099012266,0.0588025040876266,3.406103895134812,,,,False,False
611,31.95196461851046,True,ok,recovered_from_tracks,0.8678853524757629,0.0985971711121112,4.444171170549443,,,,False,False
612,3.976398975765462,False,ok,recovered_from_tracks,0.9999999509267612,9.13442777932536e-05,1.005935275705073,,,,False,False
613,400.0000000000001,False,ok,recovered_from_tracks,0.920051854304137,0.1057184231651808,0.0199999999999999,,,,False,True
614,2.0,False,ok,recovered_from_tracks,-0.413174038416785,0.544844472392656,2.0,,,,True,False
615,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
616,21.438689600518373,True,ok,recovered_from_tracks,0.9738823547071734,0.038686093402409,6.623539154956865,,,,False,False
617,9.867958548865444,False,ok,recovered_from_tracks,0.8498799502618093,0.0610427888009406,14.390007750521638,,,,False,False
618,400.0000000000001,False,ok,recovered_from_tracks,0.9110177715884418,0.0979991160431866,0.0299999999999999,,,,False,True
619,20.059264948697127,False,ok,recovered_from_tracks,0.9606103383003955,0.0457300606383129,7.079023102948898,,,,False,False
620,31.95196461851046,False,ok,recovered_from_tracks,0.7201704915344613,0.0953024384543075,4.444171170549443,,,,False,False
621,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
622,12.87538438204598,True,ok,recovered_from_tracks,0.9552494651410384,0.0388882532207248,11.028796949783592,,,,False,False
623,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
624,10.782967067026464,True,ok,recovered_from_tracks,0.8312594786585231,0.09889320555173,13.16891715585646,,,,False,False
625,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
626,2.0,False,ok,recovered_from_tracks,-0.3013898856809132,0.3500573441127168,16.0,,,,True,False
627,2.0,False,ok,recovered_from_tracks,-1.4723068516809277,0.3859039269516459,49.0,,,,True,False
628,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
629,22.41061204705156,False,ok,recovered_from_tracks,0.5098322009436356,0.1845759681503319,3.926711140920298,,,,False,False
630,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
631,400.0000000000001,False,ok,recovered_from_tracks,0.8539220196271977,0.1186888844311128,0.0349999999999999,,,,False,True
632,2.0,False,ok,recovered_from_tracks,0.6887089961181301,0.205575423120543,4.0,,,,True,False
633,18.768596298548967,False,ok,recovered_from_tracks,0.5136338486381394,0.1689057393921284,7.459268544809802,,,,False,False
634,2.0,False,ok,recovered_from_tracks,0.9999984377603708,0.0005279454771954,2.0,,,,True,False
635,2.0,False,ok,recovered_from_tracks,0.8076338507522532,0.1901659627602875,2.0,,,,True,False
636,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
637,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
638,10.089161108304374,False,ok,recovered_from_tracks,0.84127741283478,0.124309128339791,3.9646507346459217,,,,False,False
639,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
640,2.0,False,ok,recovered_from_tracks,0.6381866287464184,0.2528507398478731,3.0,,,,True,False
641,17.954623882526562,False,ok,recovered_from_tracks,0.7823226694014584,0.082224690120932,7.797434294140129,,,,False,False
642,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
643,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
644,25.59883263467713,True,ok,recovered_from_tracks,0.8946511363198888,0.0705480109575302,5.46899938750921,,,,False,False
645,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
646,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
647,52.03647377049239,False,ok,recovered_from_tracks,0.9326295931638564,0.0713335475830282,2.690420581099941,,,,False,False
648,24.488640731374684,False,ok,recovered_from_tracks,0.8848809211240897,0.0786365192222329,5.716936335328442,,,,False,False
649,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
650,10.782967067026464,False,ok,recovered_from_tracks,0.5741858922260088,0.1234056514641053,12.983439449435943,,,,False,False
651,2.4416289224960104,False,ok,recovered_from_tracks,0.9683041262149956,0.0542969914023816,4.91475174193658,,,,False,False
652,154.19388359917542,False,ok,recovered_from_tracks,0.96171447629027,0.0507479170780289,0.907947816944074,,,,False,False
653,400.0000000000001,False,ok,recovered_from_tracks,0.9341098480944706,0.0766026426571238,0.0899999999999999,,,,False,True
654,400.0000000000001,False,ok,recovered_from_tracks,0.957665097519774,0.0693329403398561,0.0549999999999999,,,,False,True
655,17.56097284316421,False,ok,recovered_from_tracks,0.7905292934768632,0.0934489321644703,7.858334571351378,,,,False,False
656,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
657,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
658,400.0000000000001,False,ok,recovered_from_tracks,0.6280247132914383,0.1482274932018575,0.3449999999999999,,,,False,True
659,23.426596572922477,False,ok,recovered_from_tracks,0.844684509339084,0.0894705739643638,5.890740448380226,,,,False,False
660,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
661,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
662,28.599527874046707,False,ok,recovered_from_tracks,0.8715027097516107,0.099707791930216,4.825254479995499,,,,False,False
663,188.2421229338649,False,ok,recovered_from_tracks,0.9479447608375778,0.0822243055876761,0.1487446038304468,,,,False,False
664,400.0000000000001,False,ok,recovered_from_tracks,0.9727519170726996,0.0469713322995136,0.3449999999999999,,,,False,True
665,400.0000000000001,False,ok,recovered_from_tracks,-0.0277724270224468,0.2694600083336873,0.3449999999999999,,,,False,True
666,81.0704662001219,False,ok,recovered_from_tracks,0.5533739770802748,0.1699920112125667,1.7022228496792893,,,,False,False
667,2.0,False,ok,recovered_from_tracks,-1.0087608937863357,0.5653200128096613,3.0,,,,True,False
668,2.0,False,ok,recovered_from_tracks,-6.294609984637916,0.5495636402551471,69.0,,,,True,False
669,21.91926448205724,False,ok,recovered_from_tracks,0.9521463194728488,0.0400884237954975,6.295831692389342,,,,False,False
670,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
671,2.0,False,ok,recovered_from_tracks,-0.0118973206760302,0.411896584104246,2.0,,,,True,False
672,27.972489739104347,True,ok,recovered_from_tracks,0.883258212198268,0.0947223656072506,4.861919738587939,,,,False,False
673,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
674,2.0,False,ok,recovered_from_tracks,-15.522065719770325,0.7526793456553253,68.0,,,,True,False
675,2.0,False,ok,recovered_from_tracks,-0.9480889526107096,0.6886137607671721,4.0,,,,True,False
676,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
677,400.0000000000001,False,ok,recovered_from_tracks,0.9632316855126756,0.0775890177343872,0.0149999999999999,,,,False,True
678,13.760791831605683,False,ok,recovered_from_tracks,0.7331749667285588,0.1639822836495477,3.1974904161358744,,,,False,False
679,2.0,False,ok,recovered_from_tracks,-0.5493153177926535,0.3723791303067476,67.0,,,,True,False
680,42.62439168462744,True,ok,recovered_from_tracks,0.8673822995617686,0.0877199147923227,3.1437398800069523,,,,False,False
681,7.397188556804441,False,ok,recovered_from_tracks,0.8966795103112557,0.0564600049686669,15.952006508128756,,,,False,False
682,11.782819941207142,False,ok,recovered_from_tracks,0.7273172597417514,0.1221613879715387,5.6013755899963575,,,,False,False
683,20.968651213803724,True,ok,recovered_from_tracks,0.9573239385264756,0.0449213284091343,6.390492103363683,,,,False,False
684,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
685,26.75935505961524,False,ok,recovered_from_tracks,0.1680256629721398,0.1984185426005759,4.932854312292905,,,,False,False
686,12.593094511907582,False,ok,recovered_from_tracks,0.7118564984952938,0.1092487692108547,6.352687969136962,,,,False,False
687,34.14921999061002,True,ok,recovered_from_tracks,0.9762617765302388,0.035234114968478,3.8653884345322074,,,,False,False
688,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
689,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
690,12.87538438204598,True,ok,recovered_from_tracks,0.9509562724098218,0.0459156808677292,10.252121108249536,,,,False,False
691,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
692,400.0000000000001,False,ok,recovered_from_tracks,0.8756215042715925,0.1021634623830772,0.3249999999999999,,,,False,True
693,9.65160580516214,False,ok,recovered_from_tracks,0.8268729876311289,0.0937044152464148,13.469261242566477,,,,False,False
694,2.0448324865459355,False,ok,recovered_from_tracks,0.6159550095123593,0.2268585050995894,2.9342256832661167,,,,False,False
695,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
696,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
697,400.0000000000001,False,ok,recovered_from_tracks,0.8957849448147958,0.0755744912543074,0.3249999999999999,,,,False,True
698,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
699,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
700,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
701,2.0,False,ok,recovered_from_tracks,0.9805944866007172,0.0535014420517035,4.0,,,,True,False
702,2.727836672224253,False,ok,recovered_from_tracks,0.0307222678484103,0.1690955952986189,47.65681219982984,,,,False,False
703,13.164002130586892,True,ok,recovered_from_tracks,0.8485468603944304,0.1031329574264801,2.127012721681448,,,,False,False
704,400.0000000000001,False,ok,recovered_from_tracks,-0.0436972045700376,0.4220813525613534,0.0099999999999999,,,,False,True
705,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
706,6.4759016690811055,False,ok,recovered_from_tracks,0.9999994257511916,0.0003105947791105,0.6176746041555596,,,,False,False
707,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
708,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
709,2.0,False,ok,recovered_from_tracks,0.8952363748780694,0.147808650287381,2.0,,,,True,False
710,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
711,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
712,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
