track_id,tau_ms,tau_qc_pass,fit_status,tau_source_status,fit_r2,fit_nrmse_range,fit_window_over_tau,n_points,fit_t_start_ms,fit_t_end_ms,hit_tau_lower_bound,hit_tau_upper_bound
713,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
714,17.954623882526562,False,ok,recovered_from_tracks,0.8606596379847119,0.0843455870684484,3.4531494731192,,,,False,False
715,2.0,False,ok,recovered_from_tracks,-1.4517301323462144,0.4685786103118243,63.0,,,,True,False
716,400.0000000000001,False,ok,recovered_from_tracks,0.9087959325354744,0.1125889367031336,0.0149999999999999,,,,False,True
717,36.49757502834402,True,ok,recovered_from_tracks,0.927051560028958,0.0698247312664415,3.4522841559240134,,,,False,False
718,62.13406732272449,False,ok,recovered_from_tracks,0.9669426550306144,0.0538578523427096,1.6094230477557467,,,,False,False
719,400.0000000000001,False,ok,recovered_from_tracks,0.7838627176870856,0.2093735133021494,0.0199999999999999,,,,False,True
720,400.0000000000001,False,ok,recovered_from_tracks,0.7370303582934171,0.1763142234473417,0.0399999999999999,,,,False,True
721,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
722,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
723,23.426596572922477,True,ok,recovered_from_tracks,0.8924545923659352,0.0680534997158278,5.293129098544551,,,,False,False
724,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
725,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
726,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
727,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
728,2.0,False,ok,recovered_from_tracks,0.2610640762236154,0.1759359497887076,62.0,,,,True,False
729,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
730,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
731,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
732,2.0,False,ok,recovered_from_tracks,-10.724464049536078,0.6302077227699928,19.0,,,,True,False
733,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
734,39.88182029830365,False,ok,recovered_from_tracks,0.993607160206752,0.024173408822356,0.9528150850631136,,,,False,False
735,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
736,42.62439168462744,False,ok,recovered_from_tracks,0.3964226387637009,0.1442535051051194,2.8622109355287177,,,,False,False
737,20.059264948697127,False,ok,recovered_from_tracks,0.8793532237261551,0.082486896447489,6.081977595491306,,,,False,False
738,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
739,22.912973778594367,False,ok,recovered_from_tracks,0.991765191648696,0.0287210831802182,0.9601547233712946,,,,False,False
740,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
741,38.15219166187273,False,ok,recovered_from_tracks,0.8899505569348575,0.0968739375228263,1.310540700862733,,,,False,False
742,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
743,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
744,2.0,False,ok,recovered_from_tracks,-6.65856564159558,0.6729779546482744,61.0,,,,True,False
745,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
746,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
747,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
748,2.0,False,ok,recovered_from_tracks,-3.9942391608231897,0.7025061361187257,26.0,,,,True,False
749,2.0,False,ok,recovered_from_tracks,-1.5380210101034568,0.5945251923615467,11.0,,,,True,False
750,43.57987041799232,False,ok,recovered_from_tracks,0.8368545795693594,0.1125786237045629,2.7535648649027875,,,,False,False
751,400.0000000000001,False,ok,recovered_from_tracks,0.7224379998309676,0.1707882917663937,0.2749999999999999,,,,False,True
752,2.0,False,ok,recovered_from_tracks,-19.7891509710056,0.810590832006812,28.0,,,,True,False
753,29.896086741169132,False,ok,recovered_from_tracks,0.7106327720546599,0.1433874571669748,4.013903258942284,,,,False,False
754,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
755,126.30410966916894,False,ok,recovered_from_tracks,0.2584373932526758,0.2175294772580412,0.9500878499861848,,,,False,False
756,18.768596298548967,False,ok,recovered_from_tracks,0.9383359644007988,0.0591718618906745,6.287097773482548,,,,False,False
757,400.0000000000001,False,ok,recovered_from_tracks,0.9947917198052948,0.0295213977982945,0.0199999999999999,,,,False,True
758,2.0,False,ok,recovered_from_tracks,-2.9998892706579365,0.4712606690024395,53.0,,,,True,False
759,400.0000000000001,False,ok,recovered_from_tracks,0.028079646830933,0.4025228966824719,0.0149999999999999,,,,False,True
760,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
761,400.0000000000001,False,ok,recovered_from_tracks,0.7784937230050418,0.1865098817139167,0.0399999999999999,,,,False,True
762,2.0,False,ok,recovered_from_tracks,0.9935156351483582,0.0339501552587168,4.0,,,,True,False
763,400.0000000000001,False,ok,recovered_from_tracks,0.6488444809610396,0.1529063418159696,0.1949999999999999,,,,False,True
764,400.0000000000001,False,ok,recovered_from_tracks,0.8435293126574788,0.1567715841395971,0.0349999999999999,,,,False,True
765,46.57674730911978,False,ok,recovered_from_tracks,0.878903245468573,0.0876521037213025,2.490513114411643,,,,False,False
766,20.968651213803724,False,ok,recovered_from_tracks,0.5674172422803405,0.1989931144151533,1.4307071873202275,,,,False,False
767,46.57674730911978,True,ok,recovered_from_tracks,0.8131183402668497,0.0996744927297807,1.8464148951672523,,,,False,False
768,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
769,2.0,False,ok,recovered_from_tracks,-2.206838196089013,0.6311567303518264,9.0,,,,True,False
770,2.0,False,ok,recovered_from_tracks,-1.6729896755465925,0.5822543352030649,3.0,,,,True,False
771,400.0000000000001,False,ok,recovered_from_tracks,0.6972653791734548,0.2220532902078024,0.0249999999999999,,,,False,True
772,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
773,2.0,False,ok,recovered_from_tracks,0.7369399061895694,0.1882692237989779,3.0,,,,True,False
774,55.61488977409222,False,ok,recovered_from_tracks,0.9480940237316596,0.0741812894843245,1.0428861809417604,,,,False,False
775,400.0000000000001,False,ok,recovered_from_tracks,0.2926191934483653,0.185348797987466,0.2849999999999999,,,,False,True
776,2.0,False,ok,recovered_from_tracks,0.2664231131774442,0.3571610298068284,2.0,,,,True,False
777,2.0,False,ok,recovered_from_tracks,-0.0027339846428406,0.222699569765629,56.0,,,,True,False
778,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
779,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
780,400.0000000000001,False,ok,recovered_from_tracks,0.2638160890475449,0.242326441238769,0.0449999999999999,,,,False,True
781,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
782,2.0,False,ok,recovered_from_tracks,-5.359796529879004,0.5971390085106545,39.0,,,,True,False
783,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
784,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
785,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
786,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
787,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
788,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
789,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
790,2.0,False,ok,recovered_from_tracks,0.8382141743362942,0.1769991147377412,2.0,,,,True,False
791,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
792,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
793,2.0,False,ok,recovered_from_tracks,-0.8192316271484759,0.3797011575129762,51.0,,,,True,False
794,400.0000000000001,False,ok,recovered_from_tracks,0.0559447368045186,0.2187673646320088,0.0749999999999999,,,,False,True
795,2.0,False,ok,recovered_from_tracks,0.0149251759447391,0.4639580195593955,2.0,,,,True,False
796,2.0,False,ok,recovered_from_tracks,0.2455849089809301,0.2745984121649301,9.0,,,,True,False
797,400.0000000000001,False,ok,recovered_from_tracks,0.6049051727091148,0.2090258014690571,0.1499999999999999,,,,False,True
798,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
799,4.156668921967051,False,ok,recovered_from_tracks,0.6497048172743829,0.1614468657278066,5.773854124673113,,,,False,False
800,2.0,False,ok,recovered_from_tracks,-0.4738843767500447,0.3217869517654382,48.0,,,,True,False
801,31.25142507148121,False,ok,recovered_from_tracks,0.7349265570175234,0.1266440545001823,3.0718599161612543,,,,False,False
802,13.760791831605683,False,ok,recovered_from_tracks,0.0766104880131316,0.2813235382060568,1.8894261549893805,,,,False,False
803,400.0000000000001,False,ok,recovered_from_tracks,0.7177223404528503,0.1831943399004367,0.2399999999999999,,,,False,True
804,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
805,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
806,2.0,False,ok,recovered_from_tracks,-1.6680917038213725,0.590110059455128,8.0,,,,True,False
807,2.0,False,ok,recovered_from_tracks,-1.0114043219700195,0.5982495614908074,4.0,,,,True,False
808,12.87538438204598,False,ok,recovered_from_tracks,0.485045429187125,0.2507641931856647,1.3980165147613004,,,,False,False
809,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
810,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
811,400.0000000000001,False,ok,recovered_from_tracks,0.7537174121623887,0.155449646903608,0.1099999999999999,,,,False,True
812,400.0000000000001,False,ok,recovered_from_tracks,0.8202697354757513,0.1155614089133213,0.2299999999999999,,,,False,True
813,2.0,False,ok,recovered_from_tracks,-2.785966023119566,0.6401174861196608,45.0,,,,True,False
814,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
815,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
816,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
817,400.0000000000001,False,ok,recovered_from_tracks,0.7568127727694955,0.1359327038023804,0.2199999999999999,,,,False,True
818,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
819,2.0,False,ok,recovered_from_tracks,-2.102744078368888,0.479271559993507,44.0,,,,True,False
820,2.0,False,ok,recovered_from_tracks,0.5820961294538083,0.2146249170194309,7.0,,,,True,False
821,400.0000000000001,False,ok,recovered_from_tracks,0.8450833316124933,0.1127286809983239,0.2149999999999999,,,,False,True
822,2.0,False,ok,recovered_from_tracks,-4.246985552468556,0.7651478720559122,6.0,,,,True,False
823,2.0,False,ok,recovered_from_tracks,-0.8891894347575908,0.5670451510974652,4.0,,,,True,False
824,400.0000000000001,False,ok,recovered_from_tracks,0.9007486396243064,0.086093519662715,0.2149999999999999,,,,False,True
825,2.0,False,ok,recovered_from_tracks,0.540064306217841,0.2421520918641259,3.0,,,,True,False
826,8.638948263423362,False,ok,recovered_from_tracks,0.9999999883305052,4.419900182874402e-05,0.4630193257361767,,,,False,False
827,27.359199272459296,True,ok,recovered_from_tracks,0.9269519259709834,0.0831341910078335,3.070265294078152,,,,False,False
828,400.0000000000001,False,ok,recovered_from_tracks,0.8585132680135519,0.0986688844767543,0.2099999999999999,,,,False,True
829,400.0000000000001,False,ok,recovered_from_tracks,0.894900801431753,0.1038913423219754,0.0899999999999999,,,,False,True
830,400.0000000000001,False,ok,recovered_from_tracks,0.404685487368929,0.2545434322054808,0.0499999999999999,,,,False,True
831,2.0,False,ok,recovered_from_tracks,-0.3377156140187309,0.4023642644264458,6.0,,,,True,False
832,400.0000000000001,False,ok,recovered_from_tracks,0.1207809985164801,0.3264778394396369,0.0799999999999999,,,,False,True
833,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
834,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
835,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
836,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
837,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
838,2.0,False,ok,recovered_from_tracks,-4.451140874799261,0.6533032770688766,39.0,,,,True,False
839,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
840,400.0000000000001,False,ok,recovered_from_tracks,0.1788402537063361,0.202656689898963,0.0899999999999999,,,,False,True
841,15.036764129240376,False,ok,recovered_from_tracks,0.5464438215714429,0.1881128793152288,2.527139461215961,,,,False,False
842,2.0,False,ok,recovered_from_tracks,-2.0621480939986245,0.4613529345905792,37.0,,,,True,False
843,2.0,False,ok,recovered_from_tracks,-0.0004928101085812,0.4083991914279697,2.0,,,,True,False
844,2.0,False,ok,recovered_from_tracks,-0.4312412476589511,0.5514646946444609,2.0,,,,True,False
845,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
846,400.0000000000001,False,ok,recovered_from_tracks,0.751206305731037,0.1626891951051018,0.0299999999999999,,,,False,True
847,4.643913665654534,False,ok,recovered_from_tracks,0.383416624934832,0.2717325608937534,5.168054733122894,,,,False,False
848,8.083094411232402,False,ok,recovered_from_tracks,0.0358376161213179,0.2389197025657281,8.907479776550378,,,,False,False
849,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
850,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
851,400.0000000000001,False,ok,recovered_from_tracks,0.6047008297057475,0.2230501735635825,0.0299999999999999,,,,False,True
852,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
853,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
854,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
855,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
856,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
857,3.638974321510677,False,ok,recovered_from_tracks,0.0309805845045563,0.2590427910465097,18.13697876620379,,,,False,False
858,400.0000000000001,False,ok,recovered_from_tracks,0.4766453572842023,0.3118498906010375,0.0099999999999999,,,,False,True
859,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
860,400.0000000000001,False,ok,recovered_from_tracks,0.1809689394227442,0.1897713042902059,0.1549999999999999,,,,False,True
861,5.545057599700776,False,ok,recovered_from_tracks,0.3029900180339044,0.2307936296253024,11.541809773707955,,,,False,False
862,2.0,False,ok,recovered_from_tracks,-0.0059032199792137,0.2505304693542858,30.0,,,,True,False
863,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
864,18.768596298548967,False,ok,recovered_from_tracks,0.9465241448473304,0.0792052549741086,0.4262439168462744,,,,False,False
865,14.70708650041059,False,ok,recovered_from_tracks,0.1193034730635088,0.2320301694663477,4.215654813634848,,,,False,False
866,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
867,2.0,False,ok,recovered_from_tracks,-2.146414431557349,0.7053751248297988,11.0,,,,True,False
868,2.0,False,ok,recovered_from_tracks,-1.2366559695336488,0.5599361870646947,29.0,,,,True,False
869,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
870,2.0,False,ok,recovered_from_tracks,-3.306201103523059,0.5532343523333745,29.0,,,,True,False
871,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
872,2.0,False,ok,recovered_from_tracks,-0.0273333591353954,0.3679098757580673,6.0,,,,True,False
873,2.0,False,ok,recovered_from_tracks,0.0727184421149855,0.2947541171326251,29.0,,,,True,False
874,400.0000000000001,False,ok,recovered_from_tracks,0.9872457696261904,0.0384213438163567,0.0399999999999999,,,,False,True
875,400.0000000000001,False,ok,recovered_from_tracks,0.8315971877855663,0.1133808314455007,0.1349999999999999,,,,False,True
876,2.0,False,ok,recovered_from_tracks,-1.9962699212193948,0.5414943889063718,14.0,,,,True,False
877,2.0,False,ok,recovered_from_tracks,-0.0187412445932351,0.3325407756318931,4.0,,,,True,False
878,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
879,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
880,2.0,False,ok,recovered_from_tracks,0.1197122123085998,0.3026407375527177,12.0,,,,True,False
881,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
882,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
883,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
884,2.0,False,ok,recovered_from_tracks,0.8780530096906852,0.1279491057858421,3.0,,,,True,False
885,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
886,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
887,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
888,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
889,2.0,False,ok,recovered_from_tracks,0.0483629302655137,0.4260303627703855,3.0,,,,True,False
890,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
891,400.0000000000001,False,ok,recovered_from_tracks,0.6870779887067284,0.2396546794993419,0.0549999999999999,,,,False,True
892,400.0000000000001,False,ok,recovered_from_tracks,0.0850397776129148,0.2924302985824581,0.1049999999999999,,,,False,True
893,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
894,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
895,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
896,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
897,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
898,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
899,400.0000000000001,False,ok,recovered_from_tracks,0.1433614651876095,0.2762114746946567,0.0949999999999999,,,,False,True
900,2.0,False,ok,recovered_from_tracks,-3.095431365881346,0.6998159652908824,6.0,,,,True,False
901,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
902,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
903,2.0,False,ok,recovered_from_tracks,-1.3048443324051338,0.6233499707189415,2.0,,,,True,False
904,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
905,400.0000000000001,False,ok,recovered_from_tracks,0.3495942572747713,0.1606379311440331,0.0949999999999999,,,,False,True
906,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
907,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
908,400.0000000000001,False,ok,recovered_from_tracks,0.2048861763899191,0.2313752214209832,0.0749999999999999,,,,False,True
909,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
910,2.0,False,ok,recovered_from_tracks,-0.242234997896213,0.4195146972936155,11.0,,,,True,False
911,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
912,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
913,2.0,False,ok,recovered_from_tracks,-0.0466148372840808,0.2788585361150862,8.0,,,,True,False
914,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
915,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
916,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
917,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
918,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
919,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
920,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
921,23.951732860758774,False,ok,recovered_from_tracks,0.8175827021154477,0.1557029149650005,0.8350126529996048,,,,False,False
922,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
923,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
924,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
925,82.88776149271675,False,ok,recovered_from_tracks,0.8408766791836199,0.1020583953232158,0.2895481741548642,,,,False,False
926,90.57354649490996,False,ok,recovered_from_tracks,0.6607301774787697,0.1999084439588929,0.2649780308795653,,,,False,False
927,19.189317719069365,False,ok,recovered_from_tracks,0.4697508765719329,0.2094334508952206,1.250695848146285,,,,False,False
928,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
929,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
930,2.0,False,ok,recovered_from_tracks,-0.5687807489202601,0.4106453038007807,6.0,,,,True,False
931,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
932,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
933,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
934,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
935,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
936,400.0000000000001,False,ok,recovered_from_tracks,0.6775657140192431,0.24750095284643,0.0149999999999999,,,,False,True
937,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
938,2.0,False,ok,recovered_from_tracks,-0.7817630660603863,0.6133445456123559,6.0,,,,True,False
939,2.0,False,ok,recovered_from_tracks,-0.0110508777596052,0.40861435253521,4.0,,,,True,False
940,400.0000000000001,False,ok,recovered_from_tracks,0.3358531489181345,0.2457171508363693,0.0349999999999999,,,,False,True
941,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
942,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
943,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
944,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
945,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
946,2.0,False,ok,recovered_from_tracks,0.2576342111871516,0.3694080390695478,5.0,,,,True,False
947,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
948,400.0000000000001,False,ok,recovered_from_tracks,0.0962287562604728,0.3573275205768838,0.0249999999999999,,,,False,True
949,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
950,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
951,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
952,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
953,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
954,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
955,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
956,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
957,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
958,2.0,False,ok,recovered_from_tracks,0.5061528091183546,0.2526899125203613,4.0,,,,True,False
959,2.0,False,ok,recovered_from_tracks,-0.0229773482671535,0.3993258848340024,3.0,,,,True,False
960,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
961,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
962,2.0,False,ok,recovered_from_tracks,-0.310809213349503,0.5085922795467075,2.0,,,,True,False
963,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
964,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
965,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
966,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
967,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
968,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
969,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
970,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
971,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
972,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
973,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
974,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
975,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
976,,False,fit_exception,recovered_from_tracks,,,,,,,False,False
