r_over_R,FAPI_nn_median_px,FAPI_nn_q25_px,FAPI_nn_q75_px,FAPI_imp_median,FAPI_imp_q25,FAPI_imp_q75,FAPI_n_grains,FAPI_mean_ring_pixels,FAPITEMPO_nn_median_px,FAPITEMPO_nn_q25_px,FAPITEMPO_nn_q75_px,FAPITEMPO_imp_median,FAPITEMPO_imp_q25,FAPITEMPO_imp_q75,FAPITEMPO_n_grains,FAPITEMPO_mean_ring_pixels
0.02,90.67069986309293,75.275912715047,110.28744548250457,0.6056320113883582,0.48968041088617664,0.7135117257186807,55188,47.56939914474161,76.31588965852742,62.65589370459203,94.90044963873316,0.561534749726092,0.45306078336176014,0.6776332882826474,41316,41.25827766482718
0.06,84.49504384121721,69.73025463613195,103.40586093357854,0.5737787840057956,0.4587576508358496,0.6915024816288309,108045,90.52276366328844,69.85917125968008,58.97724229856071,85.22822416088711,0.5305108101169218,0.43328813206622996,0.6406610005187414,124268,63.95213570669843
0.1,83.24485695559244,68.71866463609207,101.9629224722685,0.5678969051403121,0.4535810964879563,0.686337255137985,123014,135.64851155153073,68.7427187788688,58.20002315336019,83.54941755967411,0.5234255567505708,0.4281759418517681,0.6326184275614274,162625,87.49020753266718
0.14,83.0446591700452,68.50425303815618,101.69724698046606,0.5668175322933215,0.45260955368882444,0.6854013970584636,126142,185.7556166859571,68.53887107396872,58.08144694447018,83.30068977194684,0.5220361762755406,0.4268279552059989,0.6310058238501657,172236,116.95369725260689
0.18,82.99263567212704,68.4694225667411,101.64075473828706,0.5666116917872787,0.4524200383013155,0.6851922174443812,126757,237.68080658267394,68.51289585718868,58.061880083214845,83.26809042471062,0.5219029215077546,0.42661033382568453,0.6307857166527711,173858,149.14804610659274
0.22,82.98159687034419,68.45164375633087,101.63013828280083,0.5665801095229593,0.4524010934999048,0.6851406046393658,126858,290.07550962493497,68.50697660657781,58.05881868327652,83.25820774338922,0.5219073270941736,0.4265932049570239,0.6307863632624605,174107,181.94780795717577
0.26,82.97835627693054,68.44809644364041,101.626438819483,0.566575954426405,0.45238950559388436,0.685124999861136,126883,342.02164986641236,68.50454571072163,58.0579725184896,83.25324641853365,0.5218817190849836,0.42655259649234617,0.630774035128779,174182,214.64928637861547
0.30000000000000004,82.97757218065982,68.44562236264707,101.62458727852339,0.5665709613754121,0.4523745842431012,0.6851181181771694,126894,393.0497895881602,68.5045889668435,58.05716490772565,83.25208906032931,0.5218722413081732,0.42652928723089323,0.6307323322872086,174216,246.88350094136015
0.33999999999999997,82.97607220377212,68.44527779383878,101.62442456373168,0.5665693265540969,0.4523765181625309,0.68511760609798,126897,442.1782311638573,68.50458244908644,58.057146486533014,83.25187539163379,0.5218733638502507,0.42654203421661274,0.6307411413427668,174219,278.1288206223202
0.38,82.97638896035188,68.44527779383878,101.62442456373168,0.5665693265540969,0.4523761417342447,0.68511760609798,126897,488.04526505748754,68.50454571072163,58.05716490772565,83.25187539163379,0.5218739101277206,0.4265316267184589,0.6307391227356165,174224,307.53226880337957
0.42000000000000004,82.97638896035188,68.44527779383878,101.62442456373168,0.5665674033769306,0.4523761417342447,0.68511760609798,126897,528.7806094706731,68.50367209209799,58.056962783412075,83.25162357602234,0.5218744564051904,0.42653107158308734,0.6307411413427668,174227,334.0975279376905
0.45999999999999996,82.97607220377212,68.44461424562675,101.62442456373168,0.5665674033769306,0.4523740650793867,0.68511760609798,126897,562.3771247547223,68.50367209209799,58.05681592267641,83.25137176041089,0.5218744564051904,0.4265321818538304,0.6307451785570676,174225,356.3242760797819
0.5,82.976230582062,68.44511190678577,101.6244788019956,0.5665683649655138,0.4523756225705302,0.6851177767910431,126896,586.5234286344723,68.50450897235683,58.05731597066777,83.25162357602234,0.5218769862735272,0.42654203421661274,0.6307563881690795,174223,372.89621921330706
0.54,82.97607220377212,68.44461424562675,101.62442456373168,0.5665674033769306,0.4523740650793867,0.68511760609798,126897,598.9482020851557,68.50367209209799,58.057183328918285,83.25187539163379,0.5218769862735272,0.426551886579395,0.6307675977810915,174221,382.2284053013127
0.5800000000000001,82.97607220377212,68.44461424562675,101.62442456373168,0.5665674033769306,0.4523740650793867,0.68511760609798,126897,597.2350252567043,68.50409053222741,58.05745011634899,83.25174948382806,0.5218757213393588,0.4265520106579049,0.6307710091428624,174218,383.1827078717469
0.62,82.97638896035188,68.44453654718134,101.6245330402595,0.5665674033769306,0.45237080682797776,0.6851179474841063,126895,579.7469325032507,68.50450897235683,58.05744861241726,83.25187539163379,0.5218769862735272,0.426551886579395,0.6307721462634527,174213,374.2680052579314
0.66,82.97690845077263,68.44478013267977,101.62364933125953,0.5665671105229484,0.45237623584131625,0.6851181181771694,126890,545.9069981874064,68.50458244908644,58.05731597066777,83.25230272902482,0.5218802972263469,0.42655363076473873,0.6307727008765658,174195,354.583019030397
0.7,82.97789127179865,68.44511190678577,101.62563542421414,0.5665738675663594,0.4523793060350599,0.6851195625375273,126880,496.1985970996217,68.50459548460057,58.05745462814416,83.25391720554893,0.5218850692684593,0.4265668592481437,0.6307823200889019,174153,324.35879370438636
0.74,82.9795726796624,68.4509256680309,101.63175297490298,0.5665985012066206,0.45240541978572013,0.6851400903216271,126828,432.7844088056265,68.50847345789805,58.05885334442608,83.25911978302248,0.5219169604002871,0.4265744528068083,0.6308088851877325,174001,284.9079717932656
0.78,83.00304203252766,68.47132460541536,101.65320934187977,0.5666819262317375,0.4525065933938398,0.68524469348157,126647,360.2553791246536,68.52043375401071,58.06252677458936,83.27780317720146,0.521990242295128,0.42667596605039915,0.6308944566589626,173491,238.87078292245707
0.8200000000000001,83.04759198703485,68.51663999893944,101.700937414366,0.5670316281152943,0.4528637313052965,0.6854813876281989,126006,285.0096106534609,68.56063408290629,58.08163519883626,83.32766844887536,0.522099307505403,0.42673840964262266,0.6312178463312569,171784,190.2055895776091
0.86,83.19449014425727,68.66210291667119,101.87227805096326,0.5675933408864011,0.453488394448802,0.6860398295161652,124169,213.51611916017686,68.65648193587676,58.1421635749493,83.46330015503136,0.522533934564035,0.4271037373681722,0.6317843053833596,166923,143.88352713526595
0.9,83.57998207127163,68.98394090975219,102.34780780236514,0.5697206754410242,0.45515087648584135,0.687732097500465,119072,151.39306470034936,68.92271252870472,58.297023629670285,83.88906874884242,0.5240272178278284,0.4282772937551605,0.6334946122281156,154314,104.34051349845122
0.94,84.63188454750629,69.82514379440235,103.55040500936047,0.5755831529670444,0.460065938020172,0.6922409101430274,106345,101.12719921011801,69.68608122813197,58.8144986141897,85.12362647549335,0.5283183873740016,0.4312338159407737,0.6385610247361446,126394,73.2109752045192
0.98,87.78268402695565,72.67501343730767,107.17665117016061,0.5916613770562759,0.47542672313080236,0.7033672571894868,74948,57.86660084325132,72.37934540178738,60.435203616090405,89.35112681681659,0.5430087010419758,0.44058271785258946,0.6568834924861044,70420,47.32185458676512
