r_over_R,FAPI_mean_veff,FAPI_std_veff,FAPI_cv_veff,FAPI_median_veff,FAPI_q25_veff,FAPI_q75_veff,FAPI_n_grains,FAPI_mean_ring_pixels,FAPITEMPO_mean_veff,FAPITEMPO_std_veff,FAPITEMPO_cv_veff,FAPITEMPO_median_veff,FAPITEMPO_q25_veff,FAPITEMPO_q75_veff,FAPITEMPO_n_grains,FAPITEMPO_mean_ring_pixels
0.02,0.050733610875422906,0.016119368683393354,0.31772563405697046,0.0464539826201982,0.039428004361562,0.0579485445578997,73177,47.052994793446025,0.04686177658106294,0.01596764118123743,0.34073913424123203,0.0423024976897124,0.0369567867982855,0.05179499005641045,54687,40.75410975186059
0.06,0.03907993460468755,0.01623689811269115,0.41547915258649315,0.0343264177353008,0.027583469531454102,0.045908652564985,151939,86.57336167804185,0.03348031483404307,0.013485037674221169,0.4027751154988981,0.0296374419575409,0.02508039304687095,0.0372223768594551,170623,62.36372587517509
0.1,0.03665876721536162,0.01641786753646555,0.44785650974061536,0.032034449427229356,0.025010059101769448,0.0435200701725091,174652,128.86794310972678,0.03026007523302897,0.013134895266201176,0.434066841045537,0.02671715810873615,0.021712773218092674,0.034148789823868576,225084,84.98111371754545
0.14,0.03615708393929871,0.016490114868069,0.4560687165965308,0.03159880575191465,0.024438110485801225,0.04307489166179643,179376,176.26110516457052,0.02953572350590775,0.013108288581412327,0.44381132491270786,0.0260714035987779,0.02101886862064125,0.0335079319154053,238739,113.50252367648352
0.18,0.03604978055795708,0.01651501082202856,0.4581168197536583,0.03152086235470215,0.024325615156166675,0.0429862685569535,180316,225.4444031588988,0.029401849537750543,0.013118058486725207,0.4461643975792155,0.0259559049310001,0.0209025679099798,0.0333953772591466,241069,144.7012971389934
0.22,0.03602983479884176,0.01652083698758442,0.4585321326012716,0.0315091205725128,0.0243094394418681,0.04297164475228438,180480,275.07394725177306,0.02937828314550809,0.013122085545738658,0.44665937354971036,0.0259385815125686,0.020884383263854375,0.03337921947507,241444,176.49675701197793
0.26,0.03602501981947249,0.016522472575218196,0.4586388198539549,0.0315033927936688,0.024305681209404975,0.04296964070551908,180518,324.2334393246103,0.029370958848991494,0.013123870247085606,0.44683152206780063,0.0259348416646303,0.0208796991072571,0.0333738483154785,241551,208.16885875032602
0.30000000000000004,0.03602280929344616,0.016523267486998148,0.4586890309525172,0.0315032366708787,0.02430549564969025,0.04296856538356715,180535,372.3719001855596,0.02936762173462038,0.013124854814075488,0.44691582221665205,0.0259314815246228,0.0208755248902635,0.0333713008090807,241597,239.3470034810035
0.33999999999999997,0.03602193616051456,0.01652368423603841,0.45871171839316194,0.0315005015460558,0.0243018965216984,0.0429675571907745,180541,418.5929456466952,0.02936671892698728,0.01312515528439761,0.4469397932070621,0.0259314137410347,0.0208754408255656,0.0333712583119269,241609,269.4963846545452
0.38,0.03602183596731535,0.0165236871812647,0.45871307604247535,0.03150049236307145,0.024301885607771075,0.042967551088482325,180542,461.53542665972464,0.029366268227453005,0.013125303895796922,0.44695171324243216,0.0259313798493735,0.020875398793471597,0.03337123706339215,241615,297.7740123750595
0.42000000000000004,0.036021518300837024,0.01652386023087638,0.458721925402362,0.0315004648141397,0.02430186014197545,0.04296754498619015,180543,499.3976282658425,0.029366029178686553,0.013125397893302714,0.4469585524633661,0.02593136290357735,0.0208753777774873,0.03337122643913375,241618,323.1825857345065
0.45999999999999996,0.03602139744633693,0.01652397120319081,0.4587265451821375,0.0315004464482138,0.024301845590115848,0.04296754498619015,180543,530.3670205989708,0.029366053794641734,0.013125364652529127,0.4469570458569425,0.02593136290357735,0.0208753824477023,0.03337121935629885,241616,344.31747483610354
0.5,0.03602154389994437,0.016523948687770743,0.45872405507294933,0.0315004464482138,0.0243018528660413,0.0429675571907745,180541,552.1946427681247,0.029365849743125734,0.0131254935768762,0.4469645418637597,0.0259313403092153,0.020875359096648127,0.033371212273466955,241614,359.87749054276657
0.54,0.0360213994322527,0.016524016943960457,0.4587277897139456,0.0315004372652615,0.024301841952153125,0.042967551088482325,180542,562.8137386314542,0.029365729177898207,0.013125429982833475,0.44696421135396786,0.0259313233634684,0.0208753520913423,0.0333712087320525,241611,368.3929746576108
0.5800000000000001,0.036021543774440154,0.016523948885789928,0.45872406216845274,0.0315004464482138,0.0243018528660413,0.0429675571907745,180541,560.1935072919724,0.029365719586275048,0.013125559795544696,0.4469687778970457,0.0259312951206094,0.02087534041584235,0.033371212273466955,241606,368.735118333154
0.62,0.03602177593441811,0.0165241255498597,0.45872601006523994,0.0315004739971134,0.024301863779942527,0.042968073491768975,180536,542.9264135684849,0.02936568306435929,0.01312573723104492,0.44697537606320625,0.02593126122925825,0.020875321735069976,0.03337119810781215,241594,359.5861238275785
0.66,0.036022375564728884,0.016524221478130947,0.4587210371075735,0.0315032366708787,0.02430188924574685,0.0429695857824614,180527,510.4511458119838,0.029366528479704338,0.01312619060349832,0.4469779467658233,0.0259313516063914,0.020875321735069976,0.0333713114333872,241566,340.2238518665706
0.7,0.03602446300174456,0.016524447951726515,0.45870074318460435,0.0315061734412262,0.0243055684178684,0.0429715287989888,180499,463.32259458501153,0.02936896005960739,0.013126765603878616,0.4469605180856409,0.0259315549572444,0.020875494533489698,0.03337390144059783,241500,310.85980952380953
0.74,0.03603165514870182,0.01652466411616448,0.4586151828986919,0.031512093329851554,0.024309534054192075,0.04297790020930652,180406,403.6505604026474,0.029380034373801045,0.013127693898363678,0.4468236398685085,0.02594206455339805,0.020884481375388623,0.03338467100051435,241262,272.7983064054845
0.78,0.0360599234991857,0.01652272865938046,0.45820198869122875,0.0315349535279022,0.024337604690301648,0.04300288189064575,180103,335.80715479475634,0.02941686042865399,0.013130210025424898,0.4463498087183769,0.0259770734419998,0.020920146027224272,0.03342227194498847,240490,228.61752671628759
0.8200000000000001,0.03615634417922631,0.01651586816163323,0.45679032370541633,0.03161917688936635,0.024454044306628175,0.043104043234509774,179082,265.7366290302766,0.029539627637336276,0.013140924913908178,0.44485750041408295,0.0260991656341421,0.0210319323957831,0.0335425279770923,237949,182.25209603738617
0.86,0.0364383071666131,0.016501282100875595,0.45285534329089333,0.03188205177836905,0.024795304298382826,0.0433863108604934,176116,199.49400395194075,0.02986952936988,0.01318734423646565,0.44149822627481955,0.0264253846769017,0.02132727760195445,0.033862396332117545,230887,138.12901549242704
0.9,0.037188405626252426,0.01648364320037685,0.44324683789994335,0.0326519623500348,0.025652626874350624,0.044158089045194075,168254,142.19160317139563,0.03073554580939433,0.013345600746656557,0.43420737765383915,0.02729165174045745,0.022090199045914874,0.0347518542540561,212744,100.56920524198097
0.94,0.039146004896827916,0.016496345015502532,0.42140558299575714,0.03464640341683725,0.02773006870325155,0.04624856575235525,148766,95.99736498931208,0.03288105544829199,0.013817528302039361,0.4202276390965763,0.0294197260761977,0.02404518242452435,0.037063191159703676,172876,71.07453897591337
0.98,0.04498146426073025,0.01671156634718253,0.3715211725949098,0.04087887147528275,0.03337730334794513,0.0526956052813233,101490,56.34508818602818,0.039234274046119795,0.01542623713726785,0.3931826830575314,0.0354896041465091,0.02950162687354575,0.044165242257186946,94456,46.48816380113492
